date,code,market,open,high,low,close,volume,amount,pct_chg,change,amplitude,turnover_rate,source,prev_close,ma5,amount_ma5,ma10,amount_ma10,ma20,amount_ma20,ma30,amount_ma30,close_position,amplitude_calc,amount_ratio,ma5_distance,ma10_distance,ma20_distance,vwap_daily
2026-04-28,000034,SZ,37.59,39.02,37.32,37.99,479067.0,1827881737.5491,3.093622795115334,1.1400000000000006,4.613297150610591,,tencent_daily,36.85,37.3,,36.808,,35.317,,35.291666666666664,,0.39411764705882385,4.613297150610591,,0.018498659517426352,0.03211258422082164,0.07568593028852955,38.15503337840219
2026-04-29,000034,SZ,37.0,37.87,36.5,37.44,264464.0,988847651.9223,-1.4477494077388897,-0.5500000000000043,3.6062121610950184,,tencent_daily,37.99,37.3,,37.062,,35.5205,,35.342333333333336,,0.6861313868613135,3.6062121610950184,,0.0037533512064342744,0.010199125789218,0.0540392167903041,37.39063358046086
2026-04-30,000034,SZ,37.3,38.23,36.89,37.67,234137.0,879580819.0824,0.61431623931625,0.23000000000000398,3.579059829059819,,tencent_daily,37.44,37.496,969848186.93142,37.236000000000004,,35.698499999999996,,35.338,,0.5820895522388084,3.579059829059819,,0.004640494986131838,0.011655387259641214,0.05522641007325246,37.566929578938826
2026-05-06,000034,SZ,38.12,40.28,38.12,39.43,454157.0,1780571052.4447,4.672152906822399,1.759999999999998,5.734005840191143,,tencent_daily,37.67,37.876,1317291858.15602,37.510000000000005,,36.057,,35.40533333333333,,0.6064814814814815,5.734005840191143,,0.041028619706410474,0.051186350306584805,0.09354632942285823,39.20606866006029
2026-05-07,000034,SZ,39.83,42.3,39.48,41.4,625901.0,2546500621.4093,4.996195790007605,1.9699999999999989,7.151914785696172,,tencent_daily,39.43,38.785999999999994,1604676376.48156,37.897,,36.524,,35.598333333333336,,0.6808510638297878,7.151914785696172,,0.06739545196720487,0.09243475736865725,0.1335012594458438,40.68535793055611
2026-05-08,000034,SZ,41.0,41.05,39.94,40.02,375636.0,1509654329.5215,-3.3333333333333224,-1.3799999999999955,2.681159420289854,,tencent_daily,41.4,39.192,1541030894.87604,38.246,,36.924,,35.83166666666667,,0.07207207207207697,2.681159420289854,,0.021126760563380254,0.04638393557496201,0.08384790380240514,40.18928775520717
2026-05-11,000034,SZ,40.55,43.75,39.94,42.62,784621.0,3302442904.5594,6.49675162418789,2.5999999999999943,9.520239880059975,,tencent_daily,40.02,40.228,2003749945.40346,38.763999999999996,,37.351,,36.13133333333334,,0.7034120734908131,9.520239880059975,,0.059461071890225536,0.09947373852027663,0.14106717356965004,42.08965735762107
2026-05-12,000034,SZ,42.2,42.69,41.05,41.79,388420.0,1621379248.2841,-1.9474425152510517,-0.8299999999999983,3.847958704833413,,tencent_daily,42.62,41.052,2152109631.2438,39.274,1560978909.08761,37.702999999999996,,36.342333333333336,,0.451219512195123,3.847958704833413,1.0386938855130297,0.017977199649225284,0.06406273870754187,0.10839986207994068,41.742939299832656
2026-05-13,000034,SZ,41.1,43.19,40.16,42.84,399130.0,1685906855.1636,2.5125628140703617,1.0500000000000043,7.250538406317304,,tencent_daily,41.79,41.733999999999995,2133176791.78758,39.80499999999999,1725234324.9718003,38.079499999999996,,36.63933333333333,,0.8844884488448864,7.250538406317304,0.9772045633228151,0.026501174102650404,0.07624670267554357,0.12501477172757025,42.23954238377471
2026-05-14,000034,SZ,43.1,43.12,40.4,40.9,432002.0,1780637853.555,-4.528478057889833,-1.9400000000000048,6.349206349206346,,tencent_daily,42.84,41.634,1980004238.21672,40.21,1792340307.3491402,38.3755,,36.842,,0.18382352941176477,6.349206349206346,0.9934708527470166,-0.017629821780275723,0.01715991047003218,0.06578415916404978,41.218278006930525
2026-05-15,000034,SZ,41.4,41.68,40.24,40.72,376144.0,1531194878.5245001,-0.44009779951100175,-0.17999999999999972,3.520782396088014,,tencent_daily,40.9,41.774,1984312348.0173202,40.483,1762671621.44668,38.6455,,37.039,,0.3333333333333317,3.520782396088014,0.8686784650607811,-0.02523100493129704,0.005854309216214215,0.053680247376796775,40.70767787136044
2026-05-18,000034,SZ,41.1,42.2,40.31,41.57,380743.0,1585193980.5814,2.0874263261296697,0.8500000000000014,4.641453831041259,,tencent_daily,40.72,41.564,1640862563.2217202,40.896,1822306254.3125901,38.979,,37.312333333333335,,0.6666666666666654,4.641453831041259,0.8698834111060911,0.00014435569242610136,0.016480829420970178,0.06647168988429675,41.634225201288004
2026-05-19,000034,SZ,29.6,31.1,29.24,30.96,708309.0,2150493834.5767,-25.52321385614626,-10.61,4.4743805629059485,,tencent_daily,41.57,39.398,1746685480.4802403,40.225,1949397555.86202,38.73049999999999,,37.20733333333333,,0.9247311827956988,4.4743805629059485,1.1031581670501047,-0.214173308289761,-0.23032939714108147,-0.20062999444881924,30.36095594686359
2026-05-20,000034,SZ,30.96,31.34,29.75,30.19,616368.0,1859220780.243,-2.4870801033591716,-0.7699999999999996,5.1356589147286815,,tencent_daily,30.96,36.868,1781348265.49612,39.301,1957262528.6418502,38.4055,,37.13833333333333,,0.2767295597484285,5.1356589147286815,0.949908738881911,-0.18113268959531303,-0.2318261621841683,-0.2139146736795512,30.16413539059458
2026-05-21,000034,SZ,30.46,30.53,27.97,28.01,668525.0,1942905127.7071,-7.220934084133818,-2.1799999999999997,8.479629016230547,,tencent_daily,30.19,34.29,1813801720.32654,37.962,1896902979.27163,37.929500000000004,,37.00333333333334,,0.01562500000000104,8.479629016230547,1.024251186770308,-0.18314377369495471,-0.26215689373584117,-0.2615246707707721,29.06256501562544
2026-05-22,000034,SZ,28.3,29.25,27.87,29.07,495699.0,1419329398.9416,3.7843627275972818,1.0599999999999987,4.926811852909671,,tencent_daily,28.01,31.96,1791428624.4099603,36.867000000000004,1887870486.2136397,37.5565,,36.905,,0.8695652173913044,4.926811852909671,0.7518150261399777,-0.09042553191489366,-0.2114899503621126,-0.22596621090889724,28.63288808211435
2026-05-25,000034,SZ,29.5,29.8,28.88,29.52,563911.0,1655234408.9484,1.5479876160990689,0.4499999999999993,3.1647746818025513,,tencent_daily,29.07,29.55,1805436710.0833602,35.557,1723149636.6525402,37.1605,,36.753,,0.6956521739130428,3.1647746818025513,0.9605865757334487,-0.0010152284263960087,-0.16978372753606896,-0.2056081053807134,29.352759725353824
2026-05-26,000034,SZ,29.2,29.2,27.43,27.87,656323.0,1843315967.8765,-5.589430894308938,-1.6499999999999986,5.995934959349592,,tencent_daily,29.52,28.932,1744001136.74332,34.165,1745343308.6117797,36.7195,1653161108.849695,36.523666666666664,,0.24858757062146972,5.995934959349592,1.0561337467427232,-0.03670676068021561,-0.18425289038489678,-0.24100273696537255,28.085500094869445
2026-05-27,000034,SZ,27.57,27.83,25.82,25.88,560788.0,1486214112.0391,-7.140294223179053,-1.990000000000002,7.212055974165763,,tencent_daily,27.87,28.07,1669399803.10254,32.469,1725374034.2993302,36.137,1725304179.6355648,36.20933333333333,,0.02985074626865611,7.212055974165763,0.8613866225491492,-0.07801923762023522,-0.20293202747235828,-0.2838365110551513,26.502245269854203
2026-05-28,000034,SZ,26.0,26.51,25.25,26.27,389779.0,1005613556.8145,1.5069551777434333,0.39000000000000057,4.868624420401861,,tencent_daily,25.88,27.722,1481941488.9240198,31.006,1647871604.62528,35.608,1720105955.98721,35.919,,0.8095238095238082,4.868624420401861,0.6102499454398772,-0.05237717336411518,-0.1527446300715991,-0.26224443945180853,25.799582758806913
2026-05-29,000034,SZ,27.5,28.32,25.61,25.84,604563.0,1609416133.5895,-1.6368481157213541,-0.4299999999999997,10.315949752569473,,tencent_daily,26.27,27.076,1519958835.8536,29.518,1655693730.1317801,35.0005,1709182675.7892299,35.602999999999994,,0.08487084870848721,10.315949752569473,0.9720494221243461,-0.04564928349830111,-0.12460193780066398,-0.26172483250239287,26.621148392963182
2026-06-01,000034,SZ,26.39,27.75,26.38,26.59,689659.0,1868113695.4347,2.9024767801857583,0.75,5.301857585139323,,tencent_daily,25.84,26.49,1562534693.15086,28.02,1683985701.61711,34.458,1753145977.96485,35.326,,0.15328467153284722,5.301857585139323,1.109340592168196,0.0037750094375237353,-0.051034975017844375,-0.22833594520865974,27.087498248187874
2026-06-02,000034,SZ,26.7,26.8,25.67,26.05,414456.0,1080323960.1526,-2.0308386611508054,-0.5399999999999991,4.249717939074837,,tencent_daily,26.59,26.125999999999998,1409936291.60608,27.529000000000003,1576968714.1747,33.877,1763183135.0183601,34.99666666666666,,0.3362831858407074,4.249717939074837,0.6850636607067903,-0.0029089795605908852,-0.05372516255585025,-0.23104170971455562,26.06607119097323
2026-06-03,000034,SZ,25.73,26.8,25.35,25.58,490826.0,1274460898.4812,-1.8042226487524085,-0.4700000000000024,5.566218809980803,,tencent_daily,26.05,26.066000000000003,1367585648.8945,27.068,1518492725.9985201,33.1845,1737877627.3201852,34.626333333333335,,0.15862068965517034,5.566218809980803,0.8392933839331688,-0.018644978132433265,-0.05497266144524915,-0.22915819132426285,25.965635448839304
2026-06-04,000034,SZ,25.0,25.35,24.7,24.9,298842.0,741201974.4703,-2.6583268178264263,-0.6799999999999997,2.5410476935105635,,tencent_daily,25.58,25.791999999999994,1314703332.4256601,26.756999999999998,1398322410.67484,32.359500000000004,1647612694.973235,34.205333333333336,,0.3076923076923056,2.5410476935105635,0.5300651472163639,-0.03458436724565739,-0.06940239937212689,-0.23051963102025697,24.802470016607437
2026-06-05,000034,SZ,24.7,25.29,23.99,24.44,370716.0,902185389.1379,-1.847389558232921,-0.4599999999999973,5.220883534136549,,tencent_daily,24.9,25.512,1173257183.5353398,26.294,1346608009.69447,31.5805,1617239247.954055,33.80233333333333,,0.34615384615384814,5.220883534136549,0.6699688273372112,-0.042019441831295024,-0.0705103825967901,-0.2261047165181045,24.336294876344695
2026-06-08,000034,SZ,23.5,23.95,22.8,23.06,332389.0,777473571.5012,-5.646481178396082,-1.3800000000000026,4.70540098199672,,tencent_daily,24.44,24.806,955129158.7486401,25.648000000000003,1258831925.94975,30.602500000000003,1490990781.301145,33.323,,0.2260869565217377,4.70540098199672,0.6176150727307143,-0.07038619688784975,-0.1009045539613227,-0.24646679192876408,23.39047235321265
2026-06-09,000034,SZ,23.3,23.49,22.79,23.45,251096.0,581776037.5007,1.6912402428447555,0.39000000000000057,3.0355594102341685,,tencent_daily,23.06,24.286,855419574.2182599,25.206,1132677932.91217,29.685499999999998,1439010620.761975,32.88166666666667,1479666716.87052,0.9428571428571441,3.0355594102341685,0.5136288265146347,-0.03442312443383022,-0.06966595255097996,-0.21005204561149382,23.169466558634944
2026-06-10,000034,SZ,23.4,24.21,22.98,23.17,307678.0,723054398.8501,-1.1940298507462583,-0.2799999999999976,5.2452025586353965,,tencent_daily,23.45,23.804000000000002,745138274.29204,24.935,1056361961.59327,28.702000000000005,1390867997.9463,32.403,1502323440.2881331,0.15447154471544813,5.2452025586353965,0.6844759894227401,-0.026634179129558122,-0.07078403850010018,-0.192739181938541,23.500360729402168
2026-06-11,000034,SZ,23.08,23.08,22.05,22.15,294971.0,658201995.7839,-4.402244281398373,-1.0200000000000031,4.445403539059117,,tencent_daily,23.17,23.253999999999998,728538278.55476,24.523,1021620805.4902099,27.764500000000005,1334746205.057745,31.913,1487277572.48821,0.09708737864077485,4.445403539059117,0.6442723094975257,-0.04747570310484217,-0.09676630102352901,-0.2022186605197286,22.31412565248448
2026-06-12,000034,SZ,22.65,22.86,22.25,22.33,256346.0,574529644.1731,0.8126410835214435,0.17999999999999972,2.753950338600449,,tencent_daily,22.15,22.832,663007129.5618,24.171999999999997,918132156.54857,26.845,1286912943.340175,31.391,1445499169.3756766,0.13114754098360387,2.753950338600449,0.625759200432391,-0.021986685353889368,-0.07620387224888292,-0.16818774445893092,22.41227263827405
2026-06-15,000034,SZ,22.51,24.07,22.51,24.06,404993.0,948106795.2724,7.747424988804302,1.7300000000000004,6.986117330944912,,tencent_daily,22.33,23.032,697133774.31604,23.919,826131466.53234,25.9695,1255058584.074725,30.945,1444141140.82068,0.9935897435897426,6.986117330944912,1.1476463900498155,0.04463355331712404,0.005894895271541412,-0.0735285623519899,23.410448952757207
2026-06-16,000034,SZ,23.84,26.47,23.75,26.47,666668.0,1698727670.8692,10.0166251039069,2.41,11.3050706566916,,tencent_daily,24.06,23.636000000000003,920524100.98974,23.961,887971837.6039999,25.744999999999997,1232470275.88935,30.57166666666667,1471446035.8802402,1.0,11.3050706566916,1.913042282346307,0.11990184464376363,0.10471182337965868,0.02816080792386888,25.4808641013098
2026-06-17,000034,SZ,26.38,26.95,26.01,26.69,533511.0,1414354719.2275,0.8311295806573572,0.22000000000000242,3.551190026445024,,tencent_daily,26.47,24.339999999999996,1058784165.0652201,24.071999999999996,901961219.6786301,25.57,1210226972.838575,30.147,1459238824.773,0.7234042553191504,3.551190026445024,1.5680881709431325,0.09654889071487283,0.10875706214689296,0.04380132968322248,26.51031973525382
2026-06-18,000034,SZ,26.57,26.99,26.28,26.58,369142.0,976269459.0137,-0.41213937804422246,-0.11000000000000298,2.6601723491944447,,tencent_daily,26.69,25.226,1122397657.71118,24.240000000000002,925467968.1329701,25.4985,1161895189.403905,29.653000000000002,1406897786.0264802,0.42253521126760324,2.6601723491944447,1.0548927598036877,0.053674779988900356,0.0965346534653464,0.04241425966233292,26.446989478674872
2026-06-22,000034,SZ,26.42,27.24,25.46,26.26,337008.0,881862816.1877,-1.203912716328054,-0.31999999999999673,6.69676448457486,,tencent_daily,26.58,26.012,1183864292.1141,24.421999999999997,923435710.8379501,25.358,1135021860.26621,29.194333333333336,1385971402.2486868,0.449438202247192,6.69676448457486,0.9549801960631068,0.00953406120252187,0.07526001146507277,0.035570628598470044,26.167414903732258
2026-06-23,000034,SZ,26.01,26.14,25.02,25.14,330929.0,840940809.5850999,-4.2650418888042685,-1.120000000000001,4.2650418888042685,,tencent_daily,26.26,26.227999999999998,1162431094.97664,24.630000000000003,929782434.64634,25.139,1094307180.298045,28.611666666666668,1303921332.41621,0.10714285714285794,4.2650418888042685,0.9044490175865361,-0.04148238523715109,0.020706455542021773,3.9778829706849095e-05,25.411517563740258
2026-06-24,000034,SZ,25.0,25.58,24.46,25.4,301693.0,750844356.0323,1.0342084327764438,0.259999999999998,4.455051710421628,,tencent_daily,25.14,26.014,972854432.0092599,24.825,946689266.4994999,25.015499999999996,1039683599.705835,28.06533333333333,1274903502.6744835,0.8392857142857142,4.455051710421628,0.7931265121539187,-0.023602675482432556,0.023162134944612278,0.01537047030840899,24.887695638689
2026-06-25,000034,SZ,25.7,27.94,25.5,27.94,429806.0,1178870941.4352,10.000000000000012,2.5400000000000027,9.606299212598431,,tencent_daily,25.4,26.264,925757676.4508,25.302,992270920.7580101,25.118499999999997,1024316441.1756399,27.56866666666667,1258002305.550203,1.0,9.606299212598431,1.1880535010888391,0.0638135851355468,0.10426053276420832,0.11232756733085192,27.42797777218559
2026-06-26,000034,SZ,27.45,28.21,26.41,26.62,853952.0,2305529824.6834,-4.724409448818898,-1.3200000000000003,6.442376521116682,,tencent_daily,27.94,26.272000000000002,1191609749.5847402,25.749000000000002,1157003703.6479602,25.136,1089312254.569085,27.09266666666667,1275498704.5878167,0.1166666666666671,6.442376521116682,1.992672812899569,0.01324604141291097,0.033826556371121086,0.05903882877148314,26.998353826484394
