signal_date,feature,count,target7_rate,top_quantile_target7_rate,bottom_quantile_target7_rate,quantile_rate_spread,corr_target7,direction_hint
2026-06-08,active_cooling_score,48,0.22916666666666666,0.3333333333333333,0.1875,0.14583333333333331,0.13894812013758523,higher_better
2026-06-09,active_cooling_score,35,0.37142857142857144,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.022451759435894593,higher_better
2026-06-10,active_cooling_score,118,0.2966101694915254,0.28888888888888886,0.21621621621621623,0.07267267267267263,0.08389166878253675,higher_better
2026-06-11,active_cooling_score,171,0.3216374269005848,0.391304347826087,0.29508196721311475,0.09622238061297222,0.024277905856311018,higher_better
2026-06-12,active_cooling_score,174,0.5229885057471264,0.5945945945945946,0.4642857142857143,0.13030888030888033,0.16043135967360736,higher_better
2026-06-15,active_cooling_score,66,0.15151515151515152,0.16666666666666666,0.16666666666666666,0.0,0.009727061939033098,flat
2026-06-16,active_cooling_score,96,0.4375,0.5277777777777778,0.34615384615384615,0.18162393162393164,0.1960435398607983,higher_better
2026-06-17,active_cooling_score,169,0.3609467455621302,0.37681159420289856,0.28205128205128205,0.09476031215161651,0.04161618576360081,higher_better
2026-06-18,active_cooling_score,210,0.37142857142857144,0.36046511627906974,0.3,0.06046511627906975,0.036446884233052264,higher_better
2026-06-23,active_cooling_score,91,0.43956043956043955,0.4827586206896552,0.38095238095238093,0.10180623973727426,0.07554689697213425,higher_better
2026-06-24,active_cooling_score,155,0.27741935483870966,0.34,0.23076923076923078,0.10923076923076924,0.03829660846526713,higher_better
2026-06-25,active_cooling_score,215,0.20465116279069767,0.19101123595505617,0.20967741935483872,-0.018666183399782543,-0.0023851560022505355,lower_better
2026-06-08,active_money_score,48,0.22916666666666666,0.08333333333333333,0.2727272727272727,-0.1893939393939394,-0.12043767358707988,lower_better
2026-06-09,active_money_score,35,0.37142857142857144,0.14285714285714285,0.2857142857142857,-0.14285714285714285,0.05750610052154001,lower_better
2026-06-10,active_money_score,118,0.2966101694915254,0.2692307692307692,0.21428571428571427,0.054945054945054944,0.05469385782078258,higher_better
2026-06-11,active_money_score,171,0.3216374269005848,0.3157894736842105,0.35714285714285715,-0.04135338345864664,-0.0162717801907389,lower_better
2026-06-12,active_money_score,174,0.5229885057471264,0.34146341463414637,0.5689655172413793,-0.22750210260723297,-0.198193302812225,lower_better
2026-06-15,active_money_score,66,0.15151515151515152,0.125,0.06666666666666667,0.058333333333333334,0.12381793689595973,higher_better
2026-06-16,active_money_score,96,0.4375,0.25,0.5384615384615384,-0.28846153846153844,-0.21212745191584956,lower_better
2026-06-17,active_money_score,169,0.3609467455621302,0.35135135135135137,0.358974358974359,-0.007623007623007605,0.047008142788860466,lower_better
2026-06-18,active_money_score,210,0.37142857142857144,0.4444444444444444,0.25,0.19444444444444442,0.13715973178803437,higher_better
2026-06-23,active_money_score,91,0.43956043956043955,0.391304347826087,0.631578947368421,-0.24027459954233404,-0.06813330981815328,lower_better
2026-06-24,active_money_score,155,0.27741935483870966,0.2647058823529412,0.34375,-0.07904411764705882,-0.07654540668467098,lower_better
2026-06-25,active_money_score,215,0.20465116279069767,0.16,0.2222222222222222,-0.06222222222222221,-0.040713581396597594,lower_better
2026-06-08,consecutive_boards,48,0.22916666666666666,0.22916666666666666,0.22916666666666666,0.0,,flat
2026-06-09,consecutive_boards,35,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.0,,flat
2026-06-10,consecutive_boards,118,0.2966101694915254,0.2966101694915254,0.2743362831858407,0.02227388630568472,0.23182440673330337,higher_better
2026-06-11,consecutive_boards,171,0.3216374269005848,0.3216374269005848,0.3246753246753247,-0.003037897774739895,-0.0039800409133550025,lower_better
2026-06-12,consecutive_boards,174,0.5229885057471264,0.5229885057471264,0.5133333333333333,0.0096551724137931,0.036682758054243696,higher_better
2026-06-15,consecutive_boards,66,0.15151515151515152,0.15151515151515152,0.11666666666666667,0.03484848484848485,0.3073504281992883,higher_better
2026-06-16,consecutive_boards,96,0.4375,0.4375,0.4375,0.0,,flat
2026-06-17,consecutive_boards,169,0.3609467455621302,0.3609467455621302,0.3464052287581699,0.014541516803960264,0.09362791300647388,higher_better
2026-06-18,consecutive_boards,210,0.37142857142857144,0.37142857142857144,0.35795454545454547,0.013474025974025972,0.04866825600730619,higher_better
2026-06-23,consecutive_boards,91,0.43956043956043955,0.43956043956043955,0.43956043956043955,0.0,,flat
2026-06-24,consecutive_boards,155,0.27741935483870966,0.27741935483870966,0.2624113475177305,0.015008007320979178,0.10637927603986995,higher_better
2026-06-25,consecutive_boards,215,0.20465116279069767,0.20465116279069767,0.1935483870967742,0.011102775693923483,0.1011924255438287,higher_better
2026-06-08,d1_close_ma10_pct,48,0.22916666666666666,0.4,0.2,0.2,0.09449386347180705,higher_better
2026-06-09,d1_close_ma10_pct,35,0.37142857142857144,0.5714285714285714,0.42857142857142855,0.14285714285714285,-0.02285860103654269,higher_better
2026-06-10,d1_close_ma10_pct,118,0.2966101694915254,0.375,0.3333333333333333,0.041666666666666685,0.05760919762186001,higher_better
2026-06-11,d1_close_ma10_pct,171,0.3216374269005848,0.4,0.2571428571428571,0.1428571428571429,0.1450795498290098,higher_better
2026-06-12,d1_close_ma10_pct,174,0.5229885057471264,0.45714285714285713,0.5714285714285714,-0.11428571428571427,-0.00697636015344001,lower_better
2026-06-15,d1_close_ma10_pct,66,0.15151515151515152,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.19473661970926476,higher_better
2026-06-16,d1_close_ma10_pct,96,0.4375,0.45,0.35,0.10000000000000003,-0.0026701322110595934,higher_better
2026-06-17,d1_close_ma10_pct,169,0.3609467455621302,0.47058823529411764,0.29411764705882354,0.1764705882352941,0.1736935368529699,higher_better
2026-06-18,d1_close_ma10_pct,210,0.37142857142857144,0.4523809523809524,0.2619047619047619,0.19047619047619047,0.13687724611478397,higher_better
2026-06-23,d1_close_ma10_pct,91,0.43956043956043955,0.6842105263157895,0.3684210526315789,0.31578947368421056,0.23740676787877,higher_better
2026-06-24,d1_close_ma10_pct,155,0.27741935483870966,0.3225806451612903,0.2903225806451613,0.032258064516129004,0.03269334570354683,higher_better
2026-06-25,d1_close_ma10_pct,215,0.20465116279069767,0.3023255813953488,0.13953488372093023,0.1627906976744186,0.18041501920972258,higher_better
2026-06-08,d1_close_vwap_pct,48,0.22916666666666666,0.2,0.3,-0.09999999999999998,-0.1401356832854057,lower_better
2026-06-09,d1_close_vwap_pct,35,0.37142857142857144,0.42857142857142855,0.2857142857142857,0.14285714285714285,0.05385810554926461,higher_better
2026-06-10,d1_close_vwap_pct,118,0.2966101694915254,0.25,0.16666666666666666,0.08333333333333334,0.035356202406478965,higher_better
2026-06-11,d1_close_vwap_pct,171,0.3216374269005848,0.4,0.22857142857142856,0.17142857142857146,0.12421730392237465,higher_better
2026-06-12,d1_close_vwap_pct,174,0.5229885057471264,0.2571428571428571,0.8,-0.5428571428571429,-0.3981682733203206,lower_better
2026-06-15,d1_close_vwap_pct,66,0.15151515151515152,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.18630340787806318,higher_better
2026-06-16,d1_close_vwap_pct,96,0.4375,0.45,0.45,0.0,0.012997563979440626,flat
2026-06-17,d1_close_vwap_pct,169,0.3609467455621302,0.47058823529411764,0.3235294117647059,0.14705882352941174,0.0653443522640094,higher_better
2026-06-18,d1_close_vwap_pct,210,0.37142857142857144,0.42857142857142855,0.2619047619047619,0.16666666666666663,0.11228415484584522,higher_better
2026-06-23,d1_close_vwap_pct,91,0.43956043956043955,0.42105263157894735,0.47368421052631576,-0.05263157894736842,-0.066654163104432,lower_better
2026-06-24,d1_close_vwap_pct,155,0.27741935483870966,0.2903225806451613,0.2903225806451613,0.0,-0.005515356960973216,flat
2026-06-25,d1_close_vwap_pct,215,0.20465116279069767,0.27906976744186046,0.20930232558139536,0.0697674418604651,0.06613962074837273,higher_better
2026-06-08,d1_low_ma10_pct,48,0.22916666666666666,0.4,0.2,0.2,0.17213281517319354,higher_better
2026-06-09,d1_low_ma10_pct,35,0.37142857142857144,0.5714285714285714,0.5714285714285714,0.0,-0.047791117341759067,flat
2026-06-10,d1_low_ma10_pct,118,0.2966101694915254,0.3333333333333333,0.2916666666666667,0.04166666666666663,0.04593084330242059,higher_better
2026-06-11,d1_low_ma10_pct,171,0.3216374269005848,0.45714285714285713,0.2571428571428571,0.2,0.12170402421785338,higher_better
2026-06-12,d1_low_ma10_pct,174,0.5229885057471264,0.6,0.6285714285714286,-0.02857142857142858,0.07320627383585418,lower_better
2026-06-15,d1_low_ma10_pct,66,0.15151515151515152,0.14285714285714285,0.21428571428571427,-0.07142857142857142,0.1233793784904325,lower_better
2026-06-16,d1_low_ma10_pct,96,0.4375,0.4,0.35,0.050000000000000044,-0.017857294317147915,higher_better
2026-06-17,d1_low_ma10_pct,169,0.3609467455621302,0.5294117647058824,0.29411764705882354,0.23529411764705882,0.15400876527100954,higher_better
2026-06-18,d1_low_ma10_pct,210,0.37142857142857144,0.4523809523809524,0.30952380952380953,0.14285714285714285,0.07921290308252243,higher_better
2026-06-23,d1_low_ma10_pct,91,0.43956043956043955,0.631578947368421,0.3157894736842105,0.3157894736842105,0.2632099608752971,higher_better
2026-06-24,d1_low_ma10_pct,155,0.27741935483870966,0.3870967741935484,0.25806451612903225,0.12903225806451613,0.04028149294593148,higher_better
2026-06-25,d1_low_ma10_pct,215,0.20465116279069767,0.3488372093023256,0.18604651162790697,0.16279069767441862,0.19254859041445513,higher_better
2026-06-08,days_since_d0,48,0.22916666666666666,0.22916666666666666,0.22916666666666666,0.0,,flat
2026-06-09,days_since_d0,35,0.37142857142857144,0.37142857142857144,0.37142857142857144,0.0,,flat
2026-06-10,days_since_d0,118,0.2966101694915254,0.2647058823529412,0.30952380952380953,-0.044817927170868355,-0.044438337164417356,lower_better
2026-06-11,days_since_d0,171,0.3216374269005848,0.36363636363636365,0.22,0.14363636363636365,0.03868325399919691,higher_better
2026-06-12,days_since_d0,174,0.5229885057471264,0.6309523809523809,0.42857142857142855,0.20238095238095238,0.18379684154522832,higher_better
2026-06-15,days_since_d0,66,0.15151515151515152,0.15151515151515152,0.15151515151515152,0.0,,flat
2026-06-16,days_since_d0,96,0.4375,0.4375,0.4375,0.0,,flat
2026-06-17,days_since_d0,169,0.3609467455621302,0.37777777777777777,0.34177215189873417,0.0360056258790436,0.037404888948083394,higher_better
2026-06-18,days_since_d0,210,0.37142857142857144,0.37037037037037035,0.4,-0.029629629629629672,-0.020538439354404168,lower_better
2026-06-23,days_since_d0,91,0.43956043956043955,0.43956043956043955,0.43956043956043955,0.0,,flat
2026-06-24,days_since_d0,155,0.27741935483870966,0.32941176470588235,0.21428571428571427,0.11512605042016807,0.12796430712916798,higher_better
2026-06-25,days_since_d0,215,0.20465116279069767,0.16883116883116883,0.35714285714285715,-0.18831168831168832,-0.1874268566951831,lower_better
2026-06-08,entry_width_score,48,0.22916666666666666,0.4117647058823529,0.16666666666666666,0.24509803921568626,0.3255949553264117,higher_better
2026-06-09,entry_width_score,35,0.37142857142857144,0.2777777777777778,0.47058823529411764,-0.19281045751633985,-0.07365513169437322,lower_better
2026-06-10,entry_width_score,118,0.2966101694915254,0.3018867924528302,0.2923076923076923,0.009579100145137853,0.09352991842467567,higher_better
2026-06-11,entry_width_score,171,0.3216374269005848,0.36764705882352944,0.2912621359223301,0.07638492290119936,0.05490524397383972,higher_better
2026-06-12,entry_width_score,174,0.5229885057471264,0.4576271186440678,0.4857142857142857,-0.02808716707021791,0.10447947758592781,lower_better
2026-06-15,entry_width_score,66,0.15151515151515152,0.14705882352941177,0.15625,-0.00919117647058823,-0.06348448955209576,lower_better
2026-06-16,entry_width_score,96,0.4375,0.45098039215686275,0.4222222222222222,0.02875816993464053,0.07755873644822418,higher_better
2026-06-17,entry_width_score,169,0.3609467455621302,0.3838383838383838,0.32857142857142857,0.05526695526695524,0.07911410086396073,higher_better
2026-06-18,entry_width_score,210,0.37142857142857144,0.3904761904761905,0.3523809523809524,0.03809523809523807,0.02434615416960385,higher_better
2026-06-23,entry_width_score,91,0.43956043956043955,0.3783783783783784,0.5789473684210527,-0.20056899004267426,0.011931455422222592,lower_better
2026-06-24,entry_width_score,155,0.27741935483870966,0.21428571428571427,0.1891891891891892,0.025096525096525074,0.026211769220788037,higher_better
2026-06-25,entry_width_score,215,0.20465116279069767,0.17721518987341772,0.22916666666666666,-0.051951476793248935,-0.03072243607002837,lower_better
2026-06-08,graph_quality_score,48,0.22916666666666666,0.4166666666666667,0.23076923076923078,0.1858974358974359,0.1866377658118172,higher_better
2026-06-09,graph_quality_score,35,0.37142857142857144,0.375,0.5714285714285714,-0.1964285714285714,-0.17460233403156245,lower_better
2026-06-10,graph_quality_score,118,0.2966101694915254,0.26666666666666666,0.41935483870967744,-0.15268817204301077,-0.09620752601897761,lower_better
2026-06-11,graph_quality_score,171,0.3216374269005848,0.4473684210526316,0.17073170731707318,0.2766367137355584,0.1437842801364776,higher_better
2026-06-12,graph_quality_score,174,0.5229885057471264,0.5818181818181818,0.5227272727272727,0.05909090909090908,0.020803957165675145,higher_better
2026-06-15,graph_quality_score,66,0.15151515151515152,0.2857142857142857,0.0625,0.2232142857142857,0.1534407907096469,higher_better
2026-06-16,graph_quality_score,96,0.4375,0.65,0.5,0.15000000000000002,0.05865296924764941,higher_better
2026-06-17,graph_quality_score,169,0.3609467455621302,0.5227272727272727,0.26666666666666666,0.25606060606060604,0.1809476403118084,higher_better
2026-06-18,graph_quality_score,210,0.37142857142857144,0.4,0.22641509433962265,0.17358490566037738,0.14488294376167266,higher_better
2026-06-23,graph_quality_score,91,0.43956043956043955,0.46875,0.37037037037037035,0.09837962962962965,0.11045962330731744,higher_better
2026-06-24,graph_quality_score,155,0.27741935483870966,0.3157894736842105,0.17647058823529413,0.13931888544891638,0.12297593723900635,higher_better
2026-06-25,graph_quality_score,215,0.20465116279069767,0.24358974358974358,0.11627906976744186,0.1273106738223017,0.1441130550934165,higher_better
2026-06-08,invalid_distance_pct,48,0.22916666666666666,0.2,0.3,-0.09999999999999998,-0.2935051791338473,lower_better
2026-06-09,invalid_distance_pct,35,0.37142857142857144,0.42857142857142855,0.2857142857142857,0.14285714285714285,0.07806368807554236,higher_better
2026-06-10,invalid_distance_pct,118,0.2966101694915254,0.20833333333333334,0.375,-0.16666666666666666,-0.09606814893001951,lower_better
2026-06-11,invalid_distance_pct,171,0.3216374269005848,0.34285714285714286,0.42857142857142855,-0.08571428571428569,-0.10542472255401292,lower_better
2026-06-12,invalid_distance_pct,174,0.5229885057471264,0.5142857142857142,0.4857142857142857,0.028571428571428525,-0.055057868293233954,higher_better
2026-06-15,invalid_distance_pct,66,0.15151515151515152,0.2857142857142857,0.21428571428571427,0.07142857142857142,0.05803762987931133,higher_better
2026-06-16,invalid_distance_pct,96,0.4375,0.3,0.4,-0.10000000000000003,-0.07865379422015994,lower_better
2026-06-17,invalid_distance_pct,169,0.3609467455621302,0.2647058823529412,0.35294117647058826,-0.08823529411764708,-0.052808701979487165,lower_better
2026-06-18,invalid_distance_pct,210,0.37142857142857144,0.38095238095238093,0.38095238095238093,0.0,-0.007272025157697819,flat
2026-06-23,invalid_distance_pct,91,0.43956043956043955,0.5263157894736842,0.42105263157894735,0.10526315789473684,0.04516257273700707,higher_better
2026-06-24,invalid_distance_pct,155,0.27741935483870966,0.1935483870967742,0.22580645161290322,-0.03225806451612903,0.026715004315309782,lower_better
2026-06-25,invalid_distance_pct,215,0.20465116279069767,0.18604651162790697,0.20930232558139536,-0.023255813953488386,0.00632250777072953,lower_better
2026-06-08,low_absorb_width_pct,48,0.22916666666666666,0.2,0.3,-0.09999999999999998,-0.2935051791338473,lower_better
2026-06-09,low_absorb_width_pct,35,0.37142857142857144,0.42857142857142855,0.2857142857142857,0.14285714285714285,0.07806368807554236,higher_better
2026-06-10,low_absorb_width_pct,118,0.2966101694915254,0.20833333333333334,0.375,-0.16666666666666666,-0.09606814893001951,lower_better
2026-06-11,low_absorb_width_pct,171,0.3216374269005848,0.34285714285714286,0.42857142857142855,-0.08571428571428569,-0.10542472255401292,lower_better
2026-06-12,low_absorb_width_pct,174,0.5229885057471264,0.5142857142857142,0.4857142857142857,0.028571428571428525,-0.055057868293233954,higher_better
2026-06-15,low_absorb_width_pct,66,0.15151515151515152,0.2857142857142857,0.21428571428571427,0.07142857142857142,0.05803762987931133,higher_better
2026-06-16,low_absorb_width_pct,96,0.4375,0.3,0.4,-0.10000000000000003,-0.07865379422015994,lower_better
2026-06-17,low_absorb_width_pct,169,0.3609467455621302,0.2647058823529412,0.35294117647058826,-0.08823529411764708,-0.052808701979487165,lower_better
2026-06-18,low_absorb_width_pct,210,0.37142857142857144,0.38095238095238093,0.38095238095238093,0.0,-0.007272025157697819,flat
2026-06-23,low_absorb_width_pct,91,0.43956043956043955,0.5263157894736842,0.42105263157894735,0.10526315789473684,0.04516257273700707,higher_better
2026-06-24,low_absorb_width_pct,155,0.27741935483870966,0.1935483870967742,0.22580645161290322,-0.03225806451612903,0.026715004315309782,lower_better
2026-06-25,low_absorb_width_pct,215,0.20465116279069767,0.18604651162790697,0.20930232558139536,-0.023255813953488386,0.00632250777072953,lower_better
2026-06-08,support_score,48,0.22916666666666666,0.26666666666666666,0.3157894736842105,-0.049122807017543846,-0.07944238576328744,lower_better
2026-06-09,support_score,35,0.37142857142857144,0.5555555555555556,0.3076923076923077,0.24786324786324787,0.0785525091779572,higher_better
2026-06-10,support_score,118,0.2966101694915254,0.25925925925925924,0.2391304347826087,0.020128824476650542,0.03531884317401077,higher_better
2026-06-11,support_score,171,0.3216374269005848,0.47619047619047616,0.23684210526315788,0.23934837092731828,0.22122309027864312,higher_better
2026-06-12,support_score,174,0.5229885057471264,0.25,0.6153846153846154,-0.3653846153846154,-0.31366478203373527,lower_better
2026-06-15,support_score,66,0.15151515151515152,0.16666666666666666,0.05263157894736842,0.11403508771929824,0.10453625769884431,higher_better
2026-06-16,support_score,96,0.4375,0.4473684210526316,0.42857142857142855,0.018796992481203034,-0.014557901538945218,higher_better
2026-06-17,support_score,169,0.3609467455621302,0.30612244897959184,0.2571428571428571,0.048979591836734726,0.09715463561820567,higher_better
2026-06-18,support_score,210,0.37142857142857144,0.39215686274509803,0.21428571428571427,0.17787114845938376,0.10348095416378468,higher_better
2026-06-23,support_score,91,0.43956043956043955,0.39285714285714285,0.5,-0.10714285714285715,-0.0486353037189778,lower_better
2026-06-24,support_score,155,0.27741935483870966,0.2807017543859649,0.3939393939393939,-0.11323763955342903,-0.1477272530513623,lower_better
2026-06-25,support_score,215,0.20465116279069767,0.2,0.15217391304347827,0.04782608695652174,0.05776823783132061,higher_better
2026-06-08,theme_score,48,0.22916666666666666,0.23076923076923078,0.22857142857142856,0.0021978021978022177,-0.10669041477140967,higher_better
2026-06-09,theme_score,35,0.37142857142857144,0.29411764705882354,0.4444444444444444,-0.15032679738562088,-0.06346542783360622,lower_better
2026-06-10,theme_score,118,0.2966101694915254,0.26153846153846155,0.33962264150943394,-0.07808417997097239,-0.10162277520144453,lower_better
2026-06-11,theme_score,171,0.3216374269005848,0.34615384615384615,0.2835820895522388,0.06257175660160735,0.05165075076704693,higher_better
2026-06-12,theme_score,174,0.5229885057471264,0.5666666666666667,0.42592592592592593,0.14074074074074072,0.09922728981717281,higher_better
2026-06-15,theme_score,66,0.15151515151515152,0.20689655172413793,0.10810810810810811,0.09878844361602981,0.19114699832823526,higher_better
2026-06-16,theme_score,96,0.4375,0.4861111111111111,0.2916666666666667,0.19444444444444442,0.23947413909208773,higher_better
2026-06-17,theme_score,169,0.3609467455621302,0.41379310344827586,0.24528301886792453,0.16851008458035133,0.17401277878316632,higher_better
2026-06-18,theme_score,210,0.37142857142857144,0.4050632911392405,0.2692307692307692,0.13583252190847128,0.10364865682894984,higher_better
2026-06-23,theme_score,91,0.43956043956043955,0.4807692307692308,0.38461538461538464,0.09615384615384615,0.13288975733236602,higher_better
2026-06-24,theme_score,155,0.27741935483870966,0.32323232323232326,0.19642857142857142,0.12680375180375184,0.10497177578024612,higher_better
2026-06-25,theme_score,215,0.20465116279069767,0.20134228187919462,0.21212121212121213,-0.01077893024201751,0.04655118804164538,lower_better
2026-06-08,total_score,48,0.22916666666666666,0.6,0.2,0.39999999999999997,0.39907141638683474,higher_better
2026-06-09,total_score,35,0.37142857142857144,0.5714285714285714,0.625,-0.0535714285714286,-0.07887710843198585,lower_better
2026-06-10,total_score,118,0.2966101694915254,0.375,0.2916666666666667,0.08333333333333331,0.030119463894628915,higher_better
2026-06-11,total_score,171,0.3216374269005848,0.5,0.22857142857142856,0.27142857142857146,0.1779598928652195,higher_better
2026-06-12,total_score,174,0.5229885057471264,0.6857142857142857,0.5428571428571428,0.1428571428571429,0.1422825374341165,higher_better
2026-06-15,total_score,66,0.15151515151515152,0.2,0.07142857142857142,0.1285714285714286,0.13067478350371436,higher_better
2026-06-16,total_score,96,0.4375,0.5909090909090909,0.35,0.24090909090909096,0.1451941573146085,higher_better
2026-06-17,total_score,169,0.3609467455621302,0.5142857142857142,0.2571428571428571,0.2571428571428571,0.240315245726897,higher_better
2026-06-18,total_score,210,0.37142857142857144,0.5,0.27906976744186046,0.22093023255813954,0.14197699796944174,higher_better
2026-06-23,total_score,91,0.43956043956043955,0.7368421052631579,0.10526315789473684,0.631578947368421,0.2763597051228252,higher_better
2026-06-24,total_score,155,0.27741935483870966,0.3870967741935484,0.12903225806451613,0.25806451612903225,0.1460245891512273,higher_better
2026-06-25,total_score,215,0.20465116279069767,0.3181818181818182,0.09090909090909091,0.22727272727272727,0.18659346191039508,higher_better
2026-06-08,trend_hold_score,48,0.22916666666666666,0.4666666666666667,0.15789473684210525,0.3087719298245614,0.283696160261394,higher_better
2026-06-09,trend_hold_score,35,0.37142857142857144,0.4,0.5714285714285714,-0.17142857142857137,0.04936317017236564,lower_better
2026-06-10,trend_hold_score,118,0.2966101694915254,0.36666666666666664,0.275,0.09166666666666662,0.08341436159863538,higher_better
2026-06-11,trend_hold_score,171,0.3216374269005848,0.3492063492063492,0.2597402597402597,0.08946608946608947,0.13958767506380476,higher_better
2026-06-12,trend_hold_score,174,0.5229885057471264,0.5833333333333334,0.5066666666666667,0.07666666666666666,0.08769328105775193,higher_better
2026-06-15,trend_hold_score,66,0.15151515151515152,0.13333333333333333,0.21428571428571427,-0.08095238095238094,0.03926813689887598,lower_better
2026-06-16,trend_hold_score,96,0.4375,0.4666666666666667,0.30434782608695654,0.16231884057971013,0.059585178012818193,higher_better
2026-06-17,trend_hold_score,169,0.3609467455621302,0.4722222222222222,0.2830188679245283,0.18920335429769392,0.19239124236733035,higher_better
2026-06-18,trend_hold_score,210,0.37142857142857144,0.45454545454545453,0.3333333333333333,0.12121212121212122,0.09144367990269708,higher_better
2026-06-23,trend_hold_score,91,0.43956043956043955,0.5925925925925926,0.37142857142857144,0.22116402116402112,0.24740508474244333,higher_better
2026-06-24,trend_hold_score,155,0.27741935483870966,0.3148148148148148,0.23529411764705882,0.079520697167756,0.09656424850213069,higher_better
2026-06-25,trend_hold_score,215,0.20465116279069767,0.32608695652173914,0.12903225806451613,0.197054698457223,0.19012414426599686,higher_better
