requested_signal_date,actual_signal_date,status,limitup_rows,signal_rows,candidate_rows,quality_rows,quality_ok,quality_failed,future_fetch_end_date,future_fetch_attempted,future_fetch_ok,future_fetch_failed,signals_csv,signals_markdown,quality_csv,quality_markdown,error
2026-05-01,,failed,0,0,0,0,0,0,,0,0,0,,,,,"no limit-up data collected: 2026-05-01: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-04-30: all limit-up sources failed: akshare_zt_pool_em: HTTPSConnectionPool(host='push2ex.eastmoney.com', port=443): Max retries exceeded with url: /getTopicZTPool?ut=7eea3edcaed734bea9cbfc24409ed989&dpt=wz.ztzt&Pageindex=0&pagesize=10000&sort=fbt%3Aasc&date=20260430 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1028)'))) | 2026-04-29: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-04-28: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-04-27: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty"
2026-05-04,,failed,0,0,0,0,0,0,,0,0,0,,,,,no limit-up data collected: 2026-05-04: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-01: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-04-30: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty
2026-05-05,,failed,0,0,0,0,0,0,,0,0,0,,,,,no limit-up data collected: 2026-05-05: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-04: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-01: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty
2026-05-06,,failed,0,0,0,0,0,0,,0,0,0,,,,,"no limit-up data collected: 2026-05-06: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-05: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-04: all limit-up sources failed: akshare_zt_pool_em: HTTPSConnectionPool(host='push2ex.eastmoney.com', port=443): Max retries exceeded with url: /getTopicZTPool?ut=7eea3edcaed734bea9cbfc24409ed989&dpt=wz.ztzt&Pageindex=0&pagesize=10000&sort=fbt%3Aasc&date=20260504 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1028)')))"
2026-05-07,,failed,0,0,0,0,0,0,,0,0,0,,,,,no limit-up data collected: 2026-05-07: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-06: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-05: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-04: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty
2026-05-08,,failed,0,0,0,0,0,0,,0,0,0,,,,,"no limit-up data collected: 2026-05-08: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-07: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-06: all limit-up sources failed: akshare_zt_pool_em: HTTPSConnectionPool(host='push2ex.eastmoney.com', port=443): Max retries exceeded with url: /getTopicZTPool?ut=7eea3edcaed734bea9cbfc24409ed989&dpt=wz.ztzt&Pageindex=0&pagesize=10000&sort=fbt%3Aasc&date=20260506 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1028)'))) | 2026-05-05: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-04: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty"
2026-05-11,,failed,0,0,0,0,0,0,,0,0,0,,,,,"no limit-up data collected: 2026-05-11: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-08: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-07: all limit-up sources failed: akshare_zt_pool_em: HTTPSConnectionPool(host='push2ex.eastmoney.com', port=443): Max retries exceeded with url: /getTopicZTPool?ut=7eea3edcaed734bea9cbfc24409ed989&dpt=wz.ztzt&Pageindex=0&pagesize=10000&sort=fbt%3Aasc&date=20260507 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1028)')))"
2026-05-12,,failed,0,0,0,0,0,0,,0,0,0,,,,,no limit-up data collected: 2026-05-12: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-11: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-08: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty
2026-05-13,,failed,0,0,0,0,0,0,,0,0,0,,,,,no limit-up data collected: 2026-05-13: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-12: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-11: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty
2026-05-14,,failed,0,0,0,0,0,0,,0,0,0,,,,,no limit-up data collected: 2026-05-14: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-13: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-12: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-11: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty
2026-05-15,,failed,0,0,0,0,0,0,,0,0,0,,,,,"no limit-up data collected: 2026-05-15: all limit-up sources failed: akshare_zt_pool_em: HTTPSConnectionPool(host='push2ex.eastmoney.com', port=443): Max retries exceeded with url: /getTopicZTPool?ut=7eea3edcaed734bea9cbfc24409ed989&dpt=wz.ztzt&Pageindex=0&pagesize=10000&sort=fbt%3Aasc&date=20260515 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1028)'))) | 2026-05-14: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-13: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-12: all limit-up sources failed: akshare_zt_pool_em: HTTPSConnectionPool(host='push2ex.eastmoney.com', port=443): Max retries exceeded with url: /getTopicZTPool?ut=7eea3edcaed734bea9cbfc24409ed989&dpt=wz.ztzt&Pageindex=0&pagesize=10000&sort=fbt%3Aasc&date=20260512 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1028)'))) | 2026-05-11: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty"
2026-05-18,,failed,0,0,0,0,0,0,,0,0,0,,,,,"no limit-up data collected: 2026-05-18: all limit-up sources failed: akshare_zt_pool_em: HTTPSConnectionPool(host='push2ex.eastmoney.com', port=443): Max retries exceeded with url: /getTopicZTPool?ut=7eea3edcaed734bea9cbfc24409ed989&dpt=wz.ztzt&Pageindex=0&pagesize=10000&sort=fbt%3Aasc&date=20260518 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1028)'))) | 2026-05-15: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-14: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty"
2026-05-19,,failed,0,0,0,0,0,0,,0,0,0,,,,,"no limit-up data collected: 2026-05-19: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-18: all limit-up sources failed: akshare_zt_pool_em: HTTPSConnectionPool(host='push2ex.eastmoney.com', port=443): Max retries exceeded with url: /getTopicZTPool?ut=7eea3edcaed734bea9cbfc24409ed989&dpt=wz.ztzt&Pageindex=0&pagesize=10000&sort=fbt%3Aasc&date=20260518 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1028)'))) | 2026-05-15: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty"
2026-05-20,,failed,0,0,0,0,0,0,,0,0,0,,,,,no limit-up data collected: 2026-05-20: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-19: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-18: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty
2026-05-21,,failed,0,0,0,0,0,0,,0,0,0,,,,,no limit-up data collected: 2026-05-21: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-20: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-19: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-18: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty
2026-05-22,,failed,0,0,0,0,0,0,,0,0,0,,,,,no limit-up data collected: 2026-05-22: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-21: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-20: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-19: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-18: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty
2026-05-25,,failed,0,0,0,0,0,0,,0,0,0,,,,,no limit-up data collected: 2026-05-25: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-22: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-21: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty
2026-05-26,,failed,0,0,0,0,0,0,,0,0,0,,,,,"no limit-up data collected: 2026-05-26: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-25: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-22: all limit-up sources failed: akshare_zt_pool_em: HTTPSConnectionPool(host='push2ex.eastmoney.com', port=443): Max retries exceeded with url: /getTopicZTPool?ut=7eea3edcaed734bea9cbfc24409ed989&dpt=wz.ztzt&Pageindex=0&pagesize=10000&sort=fbt%3Aasc&date=20260522 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1028)')))"
2026-05-27,,failed,0,0,0,0,0,0,,0,0,0,,,,,no limit-up data collected: 2026-05-27: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-26: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-25: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty
2026-05-28,,failed,0,0,0,0,0,0,,0,0,0,,,,,"no limit-up data collected: 2026-05-28: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-27: all limit-up sources failed: akshare_zt_pool_em: HTTPSConnectionPool(host='push2ex.eastmoney.com', port=443): Max retries exceeded with url: /getTopicZTPool?ut=7eea3edcaed734bea9cbfc24409ed989&dpt=wz.ztzt&Pageindex=0&pagesize=10000&sort=fbt%3Aasc&date=20260527 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1028)'))) | 2026-05-26: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-25: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty"
2026-05-29,,failed,0,0,0,0,0,0,,0,0,0,,,,,no limit-up data collected: 2026-05-29: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-28: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-27: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-26: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-25: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty
2026-06-01,,failed,0,0,0,0,0,0,,0,0,0,,,,,no limit-up data collected: 2026-06-01: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-29: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-28: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty
2026-06-02,,failed,0,0,0,0,0,0,,0,0,0,,,,,no limit-up data collected: 2026-06-02: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-06-01: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-05-29: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty
2026-06-03,,failed,0,0,0,0,0,0,,0,0,0,,,,,no limit-up data collected: 2026-06-03: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-06-02: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-06-01: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty
2026-06-04,,failed,0,0,0,0,0,0,,0,0,0,,,,,no limit-up data collected: 2026-06-04: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-06-03: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-06-02: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty | 2026-06-01: all limit-up sources failed: akshare_zt_pool_em: AkShare limit-up pool is empty
2026-06-05,2026-06-05,generated,62,62,62,62,62,0,2026-06-29,62,17,45,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-05.csv,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-05.md,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-05.csv,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-05.md,
2026-06-08,2026-06-08,generated,108,95,95,95,95,0,2026-06-29,95,28,67,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-08.csv,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-08.md,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-08.csv,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-08.md,
2026-06-09,2026-06-09,generated,216,185,185,189,185,4,2026-06-29,185,44,141,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-09.csv,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-09.md,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-09.csv,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-09.md,
2026-06-10,2026-06-10,generated,218,188,188,192,188,4,2026-06-29,188,42,146,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-10.csv,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-10.md,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-10.csv,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-10.md,
2026-06-11,2026-06-11,generated,274,228,228,233,228,5,2026-06-29,228,52,176,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-11.csv,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-11.md,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-11.csv,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-11.md,
2026-06-12,2026-06-12,generated,355,289,289,296,289,7,2026-06-29,289,70,219,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-12.csv,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-12.md,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-12.csv,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-12.md,
2026-06-15,2026-06-15,generated,264,233,233,239,233,6,2026-06-29,233,69,164,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-15.csv,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-15.md,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-15.csv,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-15.md,
2026-06-16,2026-06-16,generated,313,265,265,274,265,9,2026-06-29,265,76,189,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-16.csv,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-16.md,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-16.csv,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-16.md,
2026-06-17,2026-06-17,generated,299,239,239,245,239,6,2026-06-29,239,73,166,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-17.csv,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-17.md,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-17.csv,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-17.md,
2026-06-18,2026-06-18,generated,376,289,289,297,289,8,2026-06-29,289,88,201,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-18.csv,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-18.md,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-18.csv,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-18.md,
2026-06-19,2026-06-18,skipped,376,0,0,0,0,0,,0,0,0,,,,,exact signal date limit-up pool missing
2026-06-22,2026-06-22,generated,196,171,171,175,171,4,2026-06-29,171,38,133,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-22.csv,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-22.md,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-22.csv,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-22.md,
2026-06-23,2026-06-23,generated,205,181,181,186,181,5,2026-06-29,181,50,131,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-23.csv,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-23.md,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-23.csv,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-23.md,
2026-06-24,2026-06-24,generated,294,244,244,250,244,6,2026-06-29,244,64,180,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-24.csv,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-24.md,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-24.csv,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-24.md,
2026-06-25,2026-06-25,generated,371,293,293,300,293,7,2026-06-29,293,90,203,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-25.csv,reports\history_samples\2026-05-01_2026-06-25\daily_signals\signals_2026-06-25.md,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-25.csv,reports\history_samples\2026-05-01_2026-06-25\data_quality\data_quality_2026-06-25.md,
