signal_date,code,name,d0_date,days_since_d0,consecutive_boards,signal_type,allowed_bool,eligible_for_trade,total_score,graph_quality_score,active_money_score,active_cooling_score,support_score,theme_score,trend_hold_score,entry_width_score,d1_low_ma10_pct,d1_close_ma10_pct,d1_close_vwap_pct,low_absorb_width_pct,invalid_distance_pct,support_type,low_absorb_min,low_absorb_max,invalid_price,candidate_base_price,candidate_evaluable,future_trade_days_available,candidate_d2_max_return_pct,candidate_d2_close_return_pct,candidate_d2_max_drawdown_pct,candidate_d3_max_return_pct,candidate_d3_close_return_pct,candidate_d3_max_drawdown_pct,candidate_d5_max_return_pct,candidate_d5_close_return_pct,candidate_d5_max_drawdown_pct,candidate_d10_max_return_pct,candidate_d10_close_return_pct,candidate_d10_max_drawdown_pct,target7,target10,reasons,key_zones_json,research_score,daily_rank
2026-06-11,603823,百合花,2026-06-10,1.0,2.0,D2_LOW_ABSORB,True,True,76.0,90.0,92.0,30.0,91.0,70.0,90.0,90.0,22.5521,34.6494,2.48,0.0257731958763107,0.0257731958763107,A,38.8,38.81,38.8,42.63,True,11,3.847056063804843,0.891391039174283,-8.374384236453203,9.711470795214638,3.565564156697154,-8.374384236453203,13.15974665728361,9.969505043396666,-8.374384236453203,32.91109547267182,25.96762843068261,-8.374384236453203,True,False,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active_raw: D1 成交额温和放大; active_raw: D1 振幅明显放大; active_raw: 分时围绕 VWAP 反复争夺; active_raw: 尾盘站在日内 VWAP 上方; active_raw: 分时有急拉急杀波动; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 化学制品 25 家; factor: active_cooling_score=30.00; factor: trend_hold_score=90.00; factor: entry_width_score=90.00; factor: low_absorb_width_pct=0.03; factor: invalid_distance_pct=8.98; factor: d1_low_ma10_pct=22.55; factor: d1_close_ma10_pct=34.65; factor: d1_close_vwap_pct=2.48,"{""d1_low"": 38.8, ""d1_open"": 40.9, ""d1_close"": 42.63, ""d1_vwap"": 41.59838933042641, ""prev_close"": 38.81, ""ma5"": 35.784000000000006, ""ma10"": 31.660000000000004, ""d1_intraday_vwap"": 41.59837560471523, ""d1_first_5m_low"": 38.8, ""low_absorb_min"": 38.8, ""low_absorb_max"": 38.81, ""invalid_price"": 38.8}",71.19269499999999,3
2026-06-12,002636,金安国纪,2026-06-10,2.0,3.0,D2_LOW_ABSORB,True,True,75.0,82.0,86.0,50.0,79.0,70.0,90.0,60.0,33.5484,38.0963,0.057,3.531983433041863,3.531983433041863,A,86.92,89.99,86.92,89.88,True,10,9.0342679127726,8.299955496217182,0.3115264797507899,14.485981308411231,12.917222963951946,0.3115264797507899,17.133956386292848,16.165999109924357,0.3115264797507899,33.511348464619495,24.755229194481544,0.3115264797507899,True,True,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; active_raw: D1 成交额温和放大; active_raw: D1 有一定振幅; active_raw: 分时围绕 VWAP 反复争夺; active_raw: 尾盘站在日内 VWAP 上方; active_raw: 分时有急拉急杀波动; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 元件 15 家; factor: active_cooling_score=50.00; factor: trend_hold_score=90.00; factor: entry_width_score=60.00; factor: low_absorb_width_pct=3.62; factor: invalid_distance_pct=3.29; factor: d1_low_ma10_pct=33.55; factor: d1_close_ma10_pct=38.10; factor: d1_close_vwap_pct=0.06,"{""d1_low"": 86.92, ""d1_open"": 89.99, ""d1_close"": 89.88, ""d1_vwap"": 89.46967803866566, ""prev_close"": 84.8, ""ma5"": 77.292, ""ma10"": 65.085, ""d1_intraday_vwap"": 89.82880717353952, ""d1_first_5m_low"": 86.92, ""low_absorb_min"": 86.92, ""low_absorb_max"": 89.99, ""invalid_price"": 86.92}",71.42151999999999,1
2026-06-12,603823,百合花,2026-06-10,2.0,2.0,D2_LOW_ABSORB,True,True,74.75,90.0,92.0,30.0,91.0,70.0,95.0,60.0,16.9146,28.7378,3.2051,4.019457245263691,4.019457245263691,A,39.06,40.63,39.06,43.01,True,10,8.742152987677287,2.650546384561725,-4.6733317833062005,8.742152987677287,3.115554522204156,-4.6733317833062005,13.345733550337147,8.60265054638456,-4.6733317833062005,32.62032085561497,28.15624273424784,-4.6733317833062005,True,False,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active_raw: D1 成交额温和放大; active_raw: D1 振幅明显放大; active_raw: 分时围绕 VWAP 反复争夺; active_raw: 尾盘站在日内 VWAP 上方; active_raw: 分时有急拉急杀波动; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 化学制品 31 家; factor: active_cooling_score=30.00; factor: trend_hold_score=95.00; factor: entry_width_score=60.00; factor: low_absorb_width_pct=3.68; factor: invalid_distance_pct=9.18; factor: d1_low_ma10_pct=16.91; factor: d1_close_ma10_pct=28.74; factor: d1_close_vwap_pct=3.21,"{""d1_low"": 39.06, ""d1_open"": 40.63, ""d1_close"": 43.01, ""d1_vwap"": 41.67430012192336, ""prev_close"": 42.63, ""ma5"": 38.462, ""ma10"": 33.409000000000006, ""d1_intraday_vwap"": 41.67428854641537, ""d1_first_5m_low"": 39.06, ""low_absorb_min"": 39.06, ""low_absorb_max"": 40.63, ""invalid_price"": 39.06}",69.72725,2
2026-06-12,600500,中化国际,2026-06-11,1.0,3.0,D2_LOW_ABSORB,True,True,76.75,70.0,88.0,50.0,91.0,70.0,95.0,90.0,19.891,27.1037,0.3273,0.0,0.0,A,7.48,7.48,7.48,7.93,True,10,7.061790668348045,3.90920554854981,-8.575031525851195,14.24968474148802,14.24968474148802,-8.575031525851195,24.211853720050435,11.349306431273654,-8.575031525851195,24.211853720050435,12.484237074401005,-8.575031525851195,True,True,graph: 近 10 日高点保持抬高; graph: 近 10 日低点下移; graph: 均线多头排列; graph: D1 收盘位置强; active_raw: D1 成交额显著放大; active_raw: D1 有一定振幅; active_raw: 分时围绕 VWAP 反复争夺; active_raw: 尾盘站在日内 VWAP 上方; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 化学制品 31 家; factor: active_cooling_score=50.00; factor: trend_hold_score=95.00; factor: entry_width_score=90.00; factor: low_absorb_width_pct=0.00; factor: invalid_distance_pct=5.67; factor: d1_low_ma10_pct=19.89; factor: d1_close_ma10_pct=27.10; factor: d1_close_vwap_pct=0.33,"{""d1_low"": 7.48, ""d1_open"": 7.9, ""d1_close"": 7.93, ""d1_vwap"": 7.904130196646828, ""prev_close"": 7.21, ""ma5"": 6.609999999999999, ""ma10"": 6.239, ""d1_intraday_vwap"": 7.904130073528088, ""d1_first_5m_low"": 7.48, ""low_absorb_min"": 7.48, ""low_absorb_max"": 7.48, ""invalid_price"": 7.48}",68.54688999999999,3
2026-06-15,001696,宗申动力,2026-06-12,3.0,2.0,D2_LOW_ABSORB,True,True,74.75,90.0,94.0,30.0,89.0,70.0,95.0,60.0,18.9024,29.0086,1.9551,4.700854700854706,4.700854700854706,A,21.06,22.05,21.06,22.85,True,9,4.59518599562363,3.71991247264769,-4.85776805251642,6.652078774617065,5.995623632385105,-4.85776805251642,10.109409190371975,5.164113785557989,-4.85776805251642,12.647702407002171,-3.413566739606133,-10.240700218818375,False,False,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active_raw: D1 成交额显著放大; active_raw: D1 振幅明显放大; active_raw: 分时围绕 VWAP 反复争夺; active_raw: 尾盘站在日内 VWAP 上方; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 通用设备 6 家; factor: active_cooling_score=30.00; factor: trend_hold_score=95.00; factor: entry_width_score=60.00; factor: low_absorb_width_pct=4.33; factor: invalid_distance_pct=7.83; factor: d1_low_ma10_pct=18.90; factor: d1_close_ma10_pct=29.01; factor: d1_close_vwap_pct=1.96,"{""d1_low"": 21.06, ""d1_open"": 22.05, ""d1_close"": 22.85, ""d1_vwap"": 22.407554370205183, ""prev_close"": 22.84, ""ma5"": 20.650000000000002, ""ma10"": 17.712, ""d1_intraday_vwap"": 22.41181540553779, ""d1_first_5m_low"": 21.06, ""low_absorb_min"": 21.06, ""low_absorb_max"": 22.05, ""invalid_price"": 21.06}",69.91958,1
2026-06-15,002971,和远气体,2026-06-12,3.0,2.0,D2_LOW_ABSORB,True,True,77.25,82.0,82.0,70.0,77.0,70.0,95.0,25.0,17.7492,28.0069,3.625,5.7385522203311945,5.7385522203311945,A,51.82000000000001,54.79371776057563,51.82000000000001,56.78,True,9,9.897851356111298,4.332511447692844,0.1408946812257783,11.623811201127165,7.872490313490665,-1.549841493483628,29.006692497358237,28.17893624515675,-1.549841493483628,33.356815780204286,12.50440295878832,-1.549841493483628,True,True,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; active_raw: D1 成交额温和放大; active_raw: D1 振幅明显放大; active_raw: 尾盘站在日内 VWAP 上方; active_raw: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 化学制品 16 家; factor: active_cooling_score=70.00; factor: trend_hold_score=95.00; factor: entry_width_score=25.00; factor: low_absorb_width_pct=5.12; factor: invalid_distance_pct=8.74; factor: d1_low_ma10_pct=17.75; factor: d1_close_ma10_pct=28.01; factor: d1_close_vwap_pct=3.63,"{""d1_low"": 52.23, ""d1_open"": 55.76, ""d1_close"": 56.78, ""d1_vwap"": 54.78977159311757, ""prev_close"": 58.03, ""ma5"": 51.82000000000001, ""ma10"": 44.357, ""d1_intraday_vwap"": 54.79371776057563, ""d1_first_5m_low"": 53.0, ""low_absorb_min"": 51.82000000000001, ""low_absorb_max"": 54.79371776057563, ""invalid_price"": 51.82000000000001}",68.66126,2
2026-06-15,002203,海亮股份,2026-06-12,3.0,2.0,D2_LOW_ABSORB,True,True,74.75,90.0,92.0,30.0,89.0,70.0,95.0,60.0,10.1861,21.4006,2.1061,4.177777777777791,4.177777777777791,A,22.5,23.44,22.5,24.79,True,9,1.653892698668824,-1.1698265429608723,-3.186768858410649,1.653892698668824,-6.413876563130295,-7.220653489310203,8.874546187979027,6.091165792658337,-8.269463493344098,8.874546187979027,-12.424364663170628,-14.88503428801935,False,False,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active_raw: D1 成交额显著放大; active_raw: D1 振幅明显放大; active_raw: 尾盘站在日内 VWAP 上方; active_raw: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 工业金属 16 家; factor: active_cooling_score=30.00; factor: trend_hold_score=95.00; factor: entry_width_score=60.00; factor: low_absorb_width_pct=4.01; factor: invalid_distance_pct=9.24; factor: d1_low_ma10_pct=10.19; factor: d1_close_ma10_pct=21.40; factor: d1_close_vwap_pct=2.11,"{""d1_low"": 22.5, ""d1_open"": 23.0, ""d1_close"": 24.79, ""d1_vwap"": 24.277569848575453, ""prev_close"": 23.44, ""ma5"": 21.554, ""ma10"": 20.419999999999998, ""d1_intraday_vwap"": 24.27866137720105, ""d1_first_5m_low"": 22.5, ""low_absorb_min"": 22.5, ""low_absorb_max"": 23.44, ""invalid_price"": 22.5}",67.09053499999999,3
2026-06-16,002913,奥士康,2026-06-15,1.0,1.0,D2_LOW_ABSORB,True,True,86.25,90.0,74.0,85.0,91.0,70.0,95.0,65.0,10.6415,19.3296,2.4564,2.7540983606557434,2.7540983606557434,A,61.0,62.68,61.0,65.79,True,8,6.049551603587156,2.8727770177838563,-1.200790393676865,7.402340781273731,6.44474844201246,-1.200790393676865,7.402340781273731,2.127982976136167,-1.383188934488544,7.402340781273731,-6.0647514819881625,-9.393524851801194,True,False,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active_raw: D1 成交额温和放大; active_raw: D1 振幅明显放大; active_raw: 尾盘站在日内 VWAP 上方; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 元件 23 家; factor: active_cooling_score=85.00; factor: trend_hold_score=95.00; factor: entry_width_score=65.00; factor: low_absorb_width_pct=2.73; factor: invalid_distance_pct=7.28; factor: d1_low_ma10_pct=10.64; factor: d1_close_ma10_pct=19.33; factor: d1_close_vwap_pct=2.46,"{""d1_low"": 61.0, ""d1_open"": 62.68, ""d1_close"": 65.79, ""d1_vwap"": 64.18955077972143, ""prev_close"": 61.58, ""ma5"": 57.674, ""ma10"": 55.133, ""d1_intraday_vwap"": 64.21270597586565, ""d1_first_5m_low"": 61.23, ""low_absorb_min"": 61.0, ""low_absorb_max"": 62.68, ""invalid_price"": 61.0}",70.929645,1
2026-06-16,600176,中国巨石,2026-06-15,1.0,1.0,D2_LOW_ABSORB,True,True,83.25,90.0,82.0,70.0,91.0,70.0,95.0,65.0,13.4682,22.447,1.9972,2.5562595586628767,2.5562595586628767,A,45.77,46.94,45.77,49.64,True,8,9.991941982272357,9.991941982272357,-1.2892828364222453,10.777598710717172,7.775987107171645,-1.2892828364222453,26.10797743755036,18.714746172441576,-1.2892828364222453,55.51974214343272,41.19661563255439,-1.2892828364222453,True,True,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active_raw: D1 成交额温和放大; active_raw: D1 振幅明显放大; active_raw: 尾盘站在日内 VWAP 上方; active_raw: 分时有急拉急杀波动; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 玻璃玻纤 11 家; factor: active_cooling_score=70.00; factor: trend_hold_score=95.00; factor: entry_width_score=65.00; factor: low_absorb_width_pct=2.56; factor: invalid_distance_pct=7.80; factor: d1_low_ma10_pct=13.47; factor: d1_close_ma10_pct=22.45; factor: d1_close_vwap_pct=2.00,"{""d1_low"": 46.0, ""d1_open"": 46.94, ""d1_close"": 49.64, ""d1_vwap"": 48.668002236146684, ""prev_close"": 45.77, ""ma5"": 43.492000000000004, ""ma10"": 40.54, ""d1_intraday_vwap"": 48.66799579306539, ""d1_first_5m_low"": 46.0, ""low_absorb_min"": 45.77, ""low_absorb_max"": 46.94, ""invalid_price"": 45.77}",70.92713,2
2026-06-16,600226,亨通股份,2026-06-15,1.0,1.0,D2_LOW_ABSORB,True,True,85.75,90.0,68.0,90.0,91.0,60.0,95.0,60.0,12.0456,18.6923,1.8323,4.152216504557349,4.152216504557349,A,8.25,8.59255786162598,8.25,8.75,True,8,4.800000000000004,1.3714285714285568,-2.0571428571428574,11.542857142857144,11.542857142857144,-2.0571428571428574,23.08571428571429,18.514285714285705,-2.0571428571428574,37.02857142857143,10.171428571428589,-2.0571428571428574,True,True,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active_raw: D1 成交额温和放大; active_raw: D1 有一定振幅; active_raw: 尾盘站在日内 VWAP 上方; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 电力 4 家; factor: active_cooling_score=90.00; factor: trend_hold_score=95.00; factor: entry_width_score=60.00; factor: low_absorb_width_pct=4.15; factor: invalid_distance_pct=5.71; factor: d1_low_ma10_pct=12.05; factor: d1_close_ma10_pct=18.69; factor: d1_close_vwap_pct=1.83,"{""d1_low"": 8.26, ""d1_open"": 8.35, ""d1_close"": 8.75, ""d1_vwap"": 8.59255786162598, ""prev_close"": 8.25, ""ma5"": 7.958, ""ma10"": 7.372, ""d1_intraday_vwap"": 8.592557339466628, ""d1_first_5m_low"": 8.31, ""low_absorb_min"": 8.25, ""low_absorb_max"": 8.59255786162598, ""invalid_price"": 8.25}",70.8378,3
2026-06-17,002436,兴森科技,2026-06-16,1.0,1.0,D2_LOW_ABSORB,True,True,88.75,90.0,78.0,85.0,91.0,70.0,95.0,90.0,13.1644,20.179,0.819,0.0,0.0,A,45.01,45.01,45.01,47.8,True,7,10.000000000000009,8.912133891213392,-4.6443514644351485,15.062761506276168,11.506276150627626,-4.6443514644351485,15.062761506276168,5.083682008368196,-4.6443514644351485,15.062761506276168,1.2133891213389258,-4.6443514644351485,True,True,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active_raw: D1 成交额温和放大; active_raw: D1 有一定振幅; active_raw: 分时围绕 VWAP 反复争夺; active_raw: 尾盘站在日内 VWAP 上方; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 元件 30 家; factor: active_cooling_score=85.00; factor: trend_hold_score=95.00; factor: entry_width_score=90.00; factor: low_absorb_width_pct=0.00; factor: invalid_distance_pct=5.84; factor: d1_low_ma10_pct=13.16; factor: d1_close_ma10_pct=20.18; factor: d1_close_vwap_pct=0.82,"{""d1_low"": 45.01, ""d1_open"": 45.01, ""d1_close"": 47.8, ""d1_vwap"": 47.390591367209616, ""prev_close"": 44.1, ""ma5"": 41.308, ""ma10"": 39.774, ""d1_intraday_vwap"": 47.411691182138334, ""d1_first_5m_low"": 45.01, ""low_absorb_min"": 45.01, ""low_absorb_max"": 45.01, ""invalid_price"": 45.01}",72.35296,1
2026-06-17,003036,泰坦股份,2026-06-15,2.0,1.0,D2_LOW_ABSORB,True,True,87.25,90.0,54.0,90.0,91.0,70.0,95.0,65.0,12.3425,23.2838,3.9662,2.8484658079380054,2.8484658079380054,A,95.49,98.21,95.49,104.79,True,7,-1.4409771924802084,-5.716194293348609,-9.953239812959255,-1.4409771924802084,-7.59614467029297,-15.077774596812688,-1.4409771924802084,-14.467029296688628,-17.37761236759233,-1.4409771924802084,-12.682507872888635,-19.35299169768108,False,False,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active_raw: D1 成交额放大不足; active_raw: D1 振幅明显放大; active_raw: 尾盘站在日内 VWAP 上方; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 专用设备 15 家; factor: active_cooling_score=90.00; factor: trend_hold_score=95.00; factor: entry_width_score=65.00; factor: low_absorb_width_pct=2.77; factor: invalid_distance_pct=8.87; factor: d1_low_ma10_pct=12.34; factor: d1_close_ma10_pct=23.28; factor: d1_close_vwap_pct=3.97,"{""d1_low"": 95.49, ""d1_open"": 97.32, ""d1_close"": 104.79, ""d1_vwap"": 100.70010177131223, ""prev_close"": 98.21, ""ma5"": 91.14599999999999, ""ma10"": 84.999, ""d1_intraday_vwap"": 100.79234581054915, ""d1_first_5m_low"": 97.22, ""low_absorb_min"": 95.49, ""low_absorb_max"": 98.21, ""invalid_price"": 95.49}",72.32563499999999,2
