signal_date,code,name,d0_date,days_since_d0,consecutive_boards,signal_type,allowed_bool,eligible_for_trade,total_score,graph_quality_score,active_money_score,active_cooling_score,support_score,theme_score,trend_hold_score,entry_width_score,d1_low_ma10_pct,d1_close_ma10_pct,d1_close_vwap_pct,low_absorb_width_pct,invalid_distance_pct,support_type,low_absorb_min,low_absorb_max,invalid_price,candidate_base_price,candidate_evaluable,future_trade_days_available,candidate_d2_max_return_pct,candidate_d2_close_return_pct,candidate_d2_max_drawdown_pct,candidate_d3_max_return_pct,candidate_d3_close_return_pct,candidate_d3_max_drawdown_pct,candidate_d5_max_return_pct,candidate_d5_close_return_pct,candidate_d5_max_drawdown_pct,candidate_d10_max_return_pct,candidate_d10_close_return_pct,candidate_d10_max_drawdown_pct,target7,target10,reasons,key_zones_json,research_score,daily_rank
2026-06-17,001359,平安电工,2026-06-15,2.0,1.0,D2_LOW_ABSORB,True,True,86.25,90.0,74.0,85.0,91.0,70.0,95.0,65.0,12.6286,23.3442,1.6538,2.9424234715509145,2.9424234715509145,A,117.93,121.4,117.93,129.15,True,7,3.561749903213318,2.361595044521869,-3.739837398373991,12.597754548974049,12.597754548974049,-3.739837398373991,12.597754548974049,-0.0929152148664402,-13.201703445605894,12.597754548974049,-9.454123112659708,-13.201703445605894,True,True,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active_raw: D1 成交额温和放大; active_raw: D1 振幅明显放大; active_raw: 尾盘站在日内 VWAP 上方; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 塑料 6 家; factor: active_cooling_score=85.00; factor: trend_hold_score=95.00; factor: entry_width_score=65.00; factor: low_absorb_width_pct=2.86; factor: invalid_distance_pct=8.69; factor: d1_low_ma10_pct=12.63; factor: d1_close_ma10_pct=23.34; factor: d1_close_vwap_pct=1.65,"{""d1_low"": 117.93, ""d1_open"": 119.33, ""d1_close"": 129.15, ""d1_vwap"": 127.02862802372579, ""prev_close"": 121.4, ""ma5"": 114.58800000000001, ""ma10"": 104.707, ""d1_intraday_vwap"": 127.04881814462412, ""d1_first_5m_low"": 117.93, ""low_absorb_min"": 117.93, ""low_absorb_max"": 121.4, ""invalid_price"": 117.93}",72.03063,3
2026-06-18,603186,华正新材,2026-06-17,1.0,3.0,D2_LOW_ABSORB,True,True,81.0,90.0,84.0,70.0,91.0,70.0,90.0,60.0,24.8779,34.4123,3.4162,4.07960715547413,4.07960715547413,A,221.22,230.24490694933988,221.22,238.11,True,6,8.353282096510007,4.653311494687329,-3.6621729452774088,8.353282096510007,-2.734030490109618,-3.6621729452774088,13.338373020872709,10.369157112259032,-3.6621729452774088,13.338373020872709,-6.54319432195204,-6.54319432195204,True,False,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active_raw: D1 成交额温和放大; active_raw: D1 振幅明显放大; active_raw: 分时围绕 VWAP 反复争夺; active_raw: 尾盘站在日内 VWAP 上方; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 元件 33 家; factor: active_cooling_score=70.00; factor: trend_hold_score=90.00; factor: entry_width_score=60.00; factor: low_absorb_width_pct=3.98; factor: invalid_distance_pct=7.09; factor: d1_low_ma10_pct=24.88; factor: d1_close_ma10_pct=34.41; factor: d1_close_vwap_pct=3.42,"{""d1_low"": 221.22, ""d1_open"": 223.38, ""d1_close"": 238.11, ""d1_vwap"": 230.24490694933988, ""prev_close"": 226.67, ""ma5"": 205.69400000000002, ""ma10"": 177.149, ""d1_intraday_vwap"": 230.2444511125774, ""d1_first_5m_low"": 223.38, ""low_absorb_min"": 221.22, ""low_absorb_max"": 230.24490694933988, ""invalid_price"": 221.22}",73.244145,1
2026-06-18,002824,和胜股份,2026-06-16,2.0,2.0,D2_LOW_ABSORB,True,True,86.75,90.0,64.0,90.0,91.0,70.0,95.0,60.0,15.6639,24.6016,3.2212,4.365417844430186,4.365417844430186,A,35.2,36.73662708123943,35.2,37.92,True,6,7.48945147679323,4.694092827004215,0.896624472573837,10.522151898734156,2.1624472573839704,0.5537974683544222,10.522151898734156,3.1118143459915704,-1.0812236286919965,10.522151898734156,-8.517932489451486,-10.60126582278482,True,True,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active_raw: D1 成交额放大不足; active_raw: D1 振幅明显放大; active_raw: 分时围绕 VWAP 反复争夺; active_raw: 尾盘站在日内 VWAP 上方; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 工业金属 12 家; factor: active_cooling_score=90.00; factor: trend_hold_score=95.00; factor: entry_width_score=60.00; factor: low_absorb_width_pct=4.28; factor: invalid_distance_pct=7.17; factor: d1_low_ma10_pct=15.66; factor: d1_close_ma10_pct=24.60; factor: d1_close_vwap_pct=3.22,"{""d1_low"": 35.2, ""d1_open"": 35.6, ""d1_close"": 37.92, ""d1_vwap"": 36.480054426353405, ""prev_close"": 35.94, ""ma5"": 33.872, ""ma10"": 30.433, ""d1_intraday_vwap"": 36.736627081239426, ""d1_first_5m_low"": 35.2, ""low_absorb_min"": 35.2, ""low_absorb_max"": 36.736627081239426, ""invalid_price"": 35.2}",72.912405,2
2026-06-18,603986,兆易创新,2026-06-17,1.0,1.0,D2_LOW_ABSORB,True,True,88.75,90.0,74.0,85.0,91.0,70.0,95.0,90.0,13.3719,21.5666,0.5229,1.358269060132411,1.358269060132411,A,586.04,594.0,586.04,629.0,True,6,9.650238473767892,9.650238473767892,0.9538950715421324,9.650238473767892,1.9062003179650235,0.9538950715421324,23.27344992050875,23.24483306836249,0.3068362480127096,30.36565977742449,29.313195548489656,0.3068362480127096,True,False,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active_raw: D1 成交额温和放大; active_raw: D1 振幅明显放大; active_raw: 尾盘站在日内 VWAP 上方; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 半导体 5 家; factor: active_cooling_score=85.00; factor: trend_hold_score=95.00; factor: entry_width_score=90.00; factor: low_absorb_width_pct=1.36; factor: invalid_distance_pct=6.83; factor: d1_low_ma10_pct=13.37; factor: d1_close_ma10_pct=21.57; factor: d1_close_vwap_pct=0.52,"{""d1_low"": 586.6, ""d1_open"": 594.0, ""d1_close"": 629.0, ""d1_vwap"": 625.7281500771317, ""prev_close"": 586.04, ""ma5"": 549.454, ""ma10"": 517.412, ""d1_intraday_vwap"": 625.7279596846818, ""d1_first_5m_low"": 586.6, ""low_absorb_min"": 586.04, ""low_absorb_max"": 594.0, ""invalid_price"": 586.04}",72.66160500000001,3
2026-06-23,600353,旭光电子,2026-06-22,1.0,1.0,D2_LOW_ABSORB,True,True,70.5,90.0,100.0,30.0,89.0,60.0,90.0,45.0,29.6438,38.0754,1.8197,4.600294511923031,4.600294511923031,A,45.82,47.92785494536314,45.82,48.8,True,4,10.000000000000009,8.401639344262302,0.143442622950829,10.000000000000009,-0.1024590163934413,-2.4385245901639263,10.000000000000009,-11.516393442622942,-11.516393442622942,10.000000000000009,-11.516393442622942,-11.516393442622942,True,True,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active_raw: D1 成交额显著放大; active_raw: D1 振幅明显放大; active_raw: 分时围绕 VWAP 反复争夺; active_raw: 尾盘站在日内 VWAP 上方; active_raw: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 其他电子 2 家; factor: active_cooling_score=30.00; factor: trend_hold_score=90.00; factor: entry_width_score=45.00; factor: low_absorb_width_pct=4.56; factor: invalid_distance_pct=6.11; factor: d1_low_ma10_pct=29.64; factor: d1_close_ma10_pct=38.08; factor: d1_close_vwap_pct=1.82,"{""d1_low"": 45.82, ""d1_open"": 48.74, ""d1_close"": 48.8, ""d1_vwap"": 47.92784017929587, ""prev_close"": 46.21, ""ma5"": 41.986000000000004, ""ma10"": 35.342999999999996, ""d1_intraday_vwap"": 47.92785494536314, ""d1_first_5m_low"": 46.0, ""low_absorb_min"": 45.82, ""low_absorb_max"": 47.92785494536314, ""invalid_price"": 45.82}",70.85665,1
2026-06-23,002805,丰元股份,2026-06-22,1.0,1.0,D2_LOW_ABSORB,True,True,82.75,82.0,70.0,85.0,69.0,60.0,95.0,60.0,19.2672,23.2498,-0.0707,3.9367311072056266,3.9367311072056266,A,28.45,29.57,28.45,29.4,True,4,2.1088435374149617,1.39455782312925,-5.578231292517,2.1088435374149617,-0.7482993197278853,-5.578231292517,2.1088435374149617,-11.49659863945578,-14.183673469387749,2.1088435374149617,-11.49659863945578,-14.183673469387749,False,False,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; active_raw: D1 成交额温和放大; active_raw: D1 有一定振幅; active_raw: 分时围绕 VWAP 反复争夺; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; theme: 所属行业/题材有联动: 电池 3 家; factor: active_cooling_score=85.00; factor: trend_hold_score=95.00; factor: entry_width_score=60.00; factor: low_absorb_width_pct=3.79; factor: invalid_distance_pct=3.23; factor: d1_low_ma10_pct=19.27; factor: d1_close_ma10_pct=23.25; factor: d1_close_vwap_pct=-0.07,"{""d1_low"": 28.45, ""d1_open"": 29.45, ""d1_close"": 29.4, ""d1_vwap"": 29.391112109507258, ""prev_close"": 29.57, ""ma5"": 26.898000000000003, ""ma10"": 23.854, ""d1_intraday_vwap"": 29.420797791902835, ""d1_first_5m_low"": 28.7, ""low_absorb_min"": 28.45, ""low_absorb_max"": 29.57, ""invalid_price"": 28.45}",69.22254,2
2026-06-23,000811,冰轮环境,2026-06-22,1.0,1.0,D2_LOW_ABSORB,True,True,77.75,90.0,100.0,30.0,89.0,70.0,95.0,90.0,11.5603,25.3904,3.3822,0.5023863350916979,0.5023863350916979,A,39.81,40.01,39.81,44.97,True,4,10.006671114076047,8.405603735823885,-3.3800311318656795,19.012675116744514,19.012675116744514,-3.3800311318656795,22.904158327774084,11.096286413164336,-3.3800311318656795,22.904158327774084,11.096286413164336,-3.3800311318656795,True,True,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active_raw: D1 成交额显著放大; active_raw: D1 振幅明显放大; active_raw: 分时围绕 VWAP 反复争夺; active_raw: 尾盘站在日内 VWAP 上方; active_raw: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 通用设备 5 家; factor: active_cooling_score=30.00; factor: trend_hold_score=95.00; factor: entry_width_score=90.00; factor: low_absorb_width_pct=0.45; factor: invalid_distance_pct=11.47; factor: d1_low_ma10_pct=11.56; factor: d1_close_ma10_pct=25.39; factor: d1_close_vwap_pct=3.38,"{""d1_low"": 40.01, ""d1_open"": 45.13, ""d1_close"": 44.97, ""d1_vwap"": 43.45973882408327, ""prev_close"": 44.19, ""ma5"": 39.809999999999995, ""ma10"": 35.864, ""d1_intraday_vwap"": 43.49879579545411, ""d1_first_5m_low"": 42.55, ""low_absorb_min"": 39.809999999999995, ""low_absorb_max"": 40.01, ""invalid_price"": 39.809999999999995}",69.144625,3
2026-06-24,600353,旭光电子,2026-06-22,2.0,1.0,D2_LOW_ABSORB,True,True,75.0,90.0,100.0,30.0,91.0,60.0,90.0,90.0,28.5241,39.1227,2.8172,0.143442622950829,0.143442622950829,A,48.8,48.87,48.8,52.9,True,3,-1.7958412098298626,-7.844990548204156,-9.999999999999998,-1.7958412098298626,-9.30056710775048,-13.837429111531195,-1.7958412098298626,-18.3742911153119,-18.3742911153119,-1.7958412098298626,-18.3742911153119,-18.3742911153119,False,False,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active_raw: D1 成交额显著放大; active_raw: D1 振幅明显放大; active_raw: 分时围绕 VWAP 反复争夺; active_raw: 尾盘站在日内 VWAP 上方; active_raw: 分时有急拉急杀波动; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 其他电子 2 家; factor: active_cooling_score=30.00; factor: trend_hold_score=90.00; factor: entry_width_score=90.00; factor: low_absorb_width_pct=0.14; factor: invalid_distance_pct=7.75; factor: d1_low_ma10_pct=28.52; factor: d1_close_ma10_pct=39.12; factor: d1_close_vwap_pct=2.82,"{""d1_low"": 48.87, ""d1_open"": 48.87, ""d1_close"": 52.9, ""d1_vwap"": 51.450512262859284, ""prev_close"": 48.8, ""ma5"": 45.622, ""ma10"": 38.024, ""d1_intraday_vwap"": 51.45051379897217, ""d1_first_5m_low"": 48.87, ""low_absorb_min"": 48.8, ""low_absorb_max"": 48.87, ""invalid_price"": 48.8}",72.633155,1
2026-06-24,603663,三祥新材,2026-06-22,2.0,1.0,D2_LOW_ABSORB,True,True,85.75,90.0,72.0,85.0,91.0,70.0,95.0,60.0,14.1038,22.3669,2.6202,4.503612072672936,4.503612072672936,A,96.8,101.1594964863474,96.8,103.81,True,3,1.1463250168577188,-3.207783450534629,-7.71601965128601,1.1463250168577188,-8.939408534823235,-10.50958481841826,1.1463250168577188,-9.98940371833157,-14.266448319044413,1.1463250168577188,-9.98940371833157,-14.266448319044413,False,False,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active_raw: D1 成交额放大不足; active_raw: D1 振幅明显放大; active_raw: 分时围绕 VWAP 反复争夺; active_raw: 尾盘站在日内 VWAP 上方; active_raw: 分时有急拉急杀波动; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 化学原料 16 家; factor: active_cooling_score=85.00; factor: trend_hold_score=95.00; factor: entry_width_score=60.00; factor: low_absorb_width_pct=4.31; factor: invalid_distance_pct=6.75; factor: d1_low_ma10_pct=14.10; factor: d1_close_ma10_pct=22.37; factor: d1_close_vwap_pct=2.62,"{""d1_low"": 96.8, ""d1_open"": 102.0, ""d1_close"": 103.81, ""d1_vwap"": 101.15949648634741, ""prev_close"": 101.07, ""ma5"": 93.63000000000001, ""ma10"": 84.835, ""d1_intraday_vwap"": 101.15945664724191, ""d1_first_5m_low"": 98.5, ""low_absorb_min"": 96.8, ""low_absorb_max"": 101.15949648634741, ""invalid_price"": 96.8}",71.88145,2
2026-06-24,603823,百合花,2026-06-22,2.0,1.0,D2_LOW_ABSORB,True,True,88.75,90.0,72.0,85.0,91.0,70.0,95.0,90.0,10.6054,19.5363,0.772,1.3198757763975166,1.3198757763975166,A,51.52,52.2,51.52,55.68,True,3,1.5445402298850608,-3.5560344827586188,-7.219827586206906,2.4425287356321768,-1.0057471264367843,-7.219827586206906,2.4425287356321768,-10.901580459770113,-10.901580459770113,2.4425287356321768,-10.901580459770113,-10.901580459770113,False,False,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active_raw: D1 成交额放大不足; active_raw: D1 振幅明显放大; active_raw: 分时围绕 VWAP 反复争夺; active_raw: 尾盘站在日内 VWAP 上方; active_raw: 分时有急拉急杀波动; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 化学制品 14 家; factor: active_cooling_score=85.00; factor: trend_hold_score=95.00; factor: entry_width_score=90.00; factor: low_absorb_width_pct=1.30; factor: invalid_distance_pct=7.47; factor: d1_low_ma10_pct=10.61; factor: d1_close_ma10_pct=19.54; factor: d1_close_vwap_pct=0.77,"{""d1_low"": 51.52, ""d1_open"": 51.52, ""d1_close"": 55.68, ""d1_vwap"": 55.25342872399459, ""prev_close"": 52.2, ""ma5"": 50.57000000000001, ""ma10"": 46.58, ""d1_intraday_vwap"": 55.25342140165193, ""d1_first_5m_low"": 51.52, ""low_absorb_min"": 51.52, ""low_absorb_max"": 52.2, ""invalid_price"": 51.52}",71.84057,3
2026-06-25,600206,有研新材,2026-06-22,3.0,1.0,D2_LOW_ABSORB,True,True,83.25,90.0,62.0,90.0,91.0,70.0,95.0,25.0,16.5676,31.4545,5.2534,5.40034210311966,5.40034210311966,A,49.108,51.76,49.108,56.16,True,2,9.740028490028507,8.190883190883191,-2.4216524216524205,15.11752136752138,13.94230769230771,-2.4216524216524205,15.11752136752138,13.94230769230771,-2.4216524216524205,15.11752136752138,13.94230769230771,-2.4216524216524205,True,True,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active_raw: D1 成交额放大不足; active_raw: D1 振幅明显放大; active_raw: 尾盘站在日内 VWAP 上方; active_raw: 分时有急拉急杀波动; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 半导体 14 家; factor: active_cooling_score=90.00; factor: trend_hold_score=95.00; factor: entry_width_score=25.00; factor: low_absorb_width_pct=5.12; factor: invalid_distance_pct=12.56; factor: d1_low_ma10_pct=16.57; factor: d1_close_ma10_pct=31.45; factor: d1_close_vwap_pct=5.25,"{""d1_low"": 49.8, ""d1_open"": 51.26, ""d1_close"": 56.16, ""d1_vwap"": 51.02102358732295, ""prev_close"": 51.76, ""ma5"": 49.108, ""ma10"": 42.722, ""d1_intraday_vwap"": 53.35692920637896, ""d1_first_5m_low"": 49.8, ""low_absorb_min"": 49.108, ""low_absorb_max"": 51.76, ""invalid_price"": 49.108}",73.19354000000001,1
2026-06-25,603986,兆易创新,2026-06-24,1.0,1.0,D2_LOW_ABSORB,True,True,85.5,90.0,58.0,90.0,91.0,70.0,90.0,65.0,21.6533,28.3086,2.5332,2.86494359973688,2.86494359973688,A,735.0,756.0573354580661,735.0,775.21,True,2,0.4888997819945562,-0.672075953612572,-5.506894905896475,5.777789244204801,4.923827092013777,-5.506894905896475,5.777789244204801,4.923827092013777,-5.506894905896475,5.777789244204801,4.923827092013777,-5.506894905896475,False,False,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active_raw: D1 成交额放大不足; active_raw: D1 有一定振幅; active_raw: 分时围绕 VWAP 反复争夺; active_raw: 尾盘站在日内 VWAP 上方; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 半导体 14 家; factor: active_cooling_score=90.00; factor: trend_hold_score=90.00; factor: entry_width_score=65.00; factor: low_absorb_width_pct=2.99; factor: invalid_distance_pct=5.19; factor: d1_low_ma10_pct=21.65; factor: d1_close_ma10_pct=28.31; factor: d1_close_vwap_pct=2.53,"{""d1_low"": 735.0, ""d1_open"": 740.0, ""d1_close"": 775.21, ""d1_vwap"": 704.9365974513405, ""prev_close"": 705.09, ""ma5"": 687.998, ""ma10"": 604.176, ""d1_intraday_vwap"": 756.0573354580661, ""d1_first_5m_low"": 735.0, ""low_absorb_min"": 735.0, ""low_absorb_max"": 756.0573354580661, ""invalid_price"": 735.0}",73.114715,2
2026-06-25,600397,江钨装备,2026-06-23,2.0,2.0,D2_LOW_ABSORB,True,True,83.5,90.0,58.0,90.0,91.0,70.0,90.0,45.0,23.8023,30.1901,1.6105,4.954954954954949,4.954954954954949,A,24.42,25.63,24.42,25.68,True,2,5.724299065420557,1.4018691588784993,-3.426791277258568,11.52647975077883,5.1401869158878455,-3.426791277258568,11.52647975077883,5.1401869158878455,-3.426791277258568,11.52647975077883,5.1401869158878455,-3.426791277258568,True,True,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active_raw: D1 成交额放大不足; active_raw: D1 有一定振幅; active_raw: 分时围绕 VWAP 反复争夺; active_raw: 尾盘站在日内 VWAP 上方; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 专用设备 13 家; factor: active_cooling_score=90.00; factor: trend_hold_score=90.00; factor: entry_width_score=45.00; factor: low_absorb_width_pct=4.74; factor: invalid_distance_pct=4.91; factor: d1_low_ma10_pct=23.80; factor: d1_close_ma10_pct=30.19; factor: d1_close_vwap_pct=1.61,"{""d1_low"": 24.42, ""d1_open"": 25.63, ""d1_close"": 25.68, ""d1_vwap"": 23.831037109228134, ""prev_close"": 25.51, ""ma5"": 23.61, ""ma10"": 19.725, ""d1_intraday_vwap"": 25.27297206758319, ""d1_first_5m_low"": 24.71, ""low_absorb_min"": 24.42, ""low_absorb_max"": 25.63, ""invalid_price"": 24.42}",73.113365,3
