trade_date,code,name,d0_date,days_since_d0,consecutive_boards,signal_type,allowed,position_level,total_score,graph_quality_score,active_money_score,support_score,theme_score,support_type,low_absorb_min,low_absorb_max,invalid_price,key_zones_json,reasons
2026-06-05,002786,银宝山新,2026-06-05,0,1,WATCH_ONLY,False,zero,62.25,40.0,62.0,89.0,70.0,A,7.68,8.03,7.68,"{""d1_low"": 7.68, ""d1_open"": 8.0, ""d1_close"": 8.83, ""d1_vwap"": 8.450495583021112, ""prev_close"": 8.03, ""ma5"": 8.284, ""ma10"": 8.635000000000002, ""d1_intraday_vwap"": 8.467572867272999, ""d1_first_5m_low"": 7.85, ""low_absorb_min"": 7.68, ""low_absorb_max"": 8.03, ""invalid_price"": 7.68}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额放大不足; active: D1 振幅明显放大; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 专用设备 7 家; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,002877,智能自控,2026-06-05,0,1,WATCH_ONLY,False,zero,68.25,40.0,92.0,89.0,60.0,A,7.71,7.86,7.71,"{""d1_low"": 7.71, ""d1_open"": 7.86, ""d1_close"": 8.64, ""d1_vwap"": 8.218166426090981, ""prev_close"": 7.85, ""ma5"": 8.156, ""ma10"": 8.258, ""d1_intraday_vwap"": 8.24088367905056, ""d1_first_5m_low"": 7.85, ""low_absorb_min"": 7.71, ""low_absorb_max"": 7.86, ""invalid_price"": 7.71}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额温和放大; active: D1 振幅明显放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 通用设备 4 家; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,002892,科力尔,2026-06-05,0,1,WATCH_ONLY,False,zero,58.5,40.0,62.0,89.0,45.0,A,9.42,9.89,9.42,"{""d1_low"": 9.42, ""d1_open"": 9.88, ""d1_close"": 10.88, ""d1_vwap"": 10.223456297040503, ""prev_close"": 9.89, ""ma5"": 10.379999999999999, ""ma10"": 11.030000000000001, ""d1_intraday_vwap"": 10.272892465175248, ""d1_first_5m_low"": 9.62, ""low_absorb_min"": 9.42, ""low_absorb_max"": 9.89, ""invalid_price"": 9.42}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额放大不足; active: D1 振幅明显放大; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 涨停池中同题材联动偏弱; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,002896,中大力德,2026-06-05,0,1,WATCH_ONLY,False,zero,65.75,40.0,82.0,89.0,60.0,A,74.41,78.0,74.41,"{""d1_low"": 74.41, ""d1_open"": 78.0, ""d1_close"": 86.77, ""d1_vwap"": 81.50468691005491, ""prev_close"": 78.88, ""ma5"": 80.104, ""ma10"": 81.59, ""d1_intraday_vwap"": 81.9160945361539, ""d1_first_5m_low"": 75.83, ""low_absorb_min"": 74.41, ""low_absorb_max"": 78.0, ""invalid_price"": 74.41}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额温和放大; active: D1 振幅明显放大; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 通用设备 4 家; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,002903,宇环数控,2026-06-05,0,1,WATCH_ONLY,False,zero,64.05,58.0,48.0,91.0,60.0,A,45.02,47.2388713003074,45.02,"{""d1_low"": 45.02, ""d1_open"": 45.02, ""d1_close"": 47.91, ""d1_vwap"": 46.97012442690958, ""prev_close"": 43.55, ""ma5"": 43.64, ""ma10"": 43.147000000000006, ""d1_intraday_vwap"": 47.2388713003074, ""d1_first_5m_low"": 45.02, ""low_absorb_min"": 45.02, ""low_absorb_max"": 47.2388713003074, ""invalid_price"": 45.02}",graph: 近 10 日高点保持抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额放大不足; active: D1 有一定振幅; active: 尾盘站在日内 VWAP 上方; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 通用设备 4 家; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足; hard_filter: 活跃资金分不足
2026-06-05,002960,青鸟智控,2026-06-05,0,1,WATCH_ONLY,False,zero,69.75,40.0,92.0,89.0,70.0,A,7.97,8.288,7.97,"{""d1_low"": 7.97, ""d1_open"": 8.05, ""d1_close"": 8.84, ""d1_vwap"": 8.498969787464862, ""prev_close"": 8.04, ""ma5"": 8.288, ""ma10"": 8.523, ""d1_intraday_vwap"": 8.607321391690139, ""d1_first_5m_low"": 7.97, ""low_absorb_min"": 7.97, ""low_absorb_max"": 8.288, ""invalid_price"": 7.97}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额温和放大; active: D1 振幅明显放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 专用设备 7 家; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,002983,芯瑞达,2026-06-05,0,1,WATCH_ONLY,False,zero,57.75,30.0,64.0,89.0,60.0,A,21.62,22.58,21.62,"{""d1_low"": 21.62, ""d1_open"": 22.31, ""d1_close"": 24.84, ""d1_vwap"": 23.59421783931608, ""prev_close"": 22.58, ""ma5"": 23.362000000000002, ""ma10"": 24.955000000000002, ""d1_intraday_vwap"": 23.711893251049396, ""d1_first_5m_low"": 22.09, ""low_absorb_min"": 21.62, ""low_absorb_max"": 22.58, ""invalid_price"": 21.62}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; graph: 近期上影线压力偏重; active: D1 成交额放大不足; active: D1 振幅明显放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 光学光电 3 家; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,003009,中天火箭,2026-06-05,0,1,WATCH_ONLY,False,zero,62.0,40.0,74.0,91.0,45.0,A,50.36,51.644000000000005,50.36,"{""d1_low"": 50.39, ""d1_open"": 50.79, ""d1_close"": 55.4, ""d1_vwap"": 53.08836507189837, ""prev_close"": 50.36, ""ma5"": 51.644000000000005, ""ma10"": 52.396, ""d1_intraday_vwap"": 53.15521304401909, ""d1_first_5m_low"": 50.7, ""low_absorb_min"": 50.36, ""low_absorb_max"": 51.644000000000005, ""invalid_price"": 50.36}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额温和放大; active: D1 振幅明显放大; active: 尾盘站在日内 VWAP 上方; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 涨停池中同题材联动偏弱; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,003036,泰坦股份,2026-06-05,0,1,WATCH_ONLY,False,zero,79.25,90.0,58.0,91.0,70.0,A,77.13,78.0,77.13,"{""d1_low"": 77.13, ""d1_open"": 78.0, ""d1_close"": 82.35, ""d1_vwap"": 81.08498526158525, ""prev_close"": 74.86, ""ma5"": 72.972, ""ma10"": 68.965, ""d1_intraday_vwap"": 81.64782422539929, ""d1_first_5m_low"": 77.13, ""low_absorb_min"": 77.13, ""low_absorb_max"": 78.0, ""invalid_price"": 77.13}",graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active: D1 成交额放大不足; active: D1 有一定振幅; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 专用设备 7 家; hard_filter: 今日仍涨停，等待分歧日
2026-06-05,600063,皖维高新,2026-06-05,0,1,WATCH_ONLY,False,zero,86.25,90.0,92.0,91.0,60.0,A,7.37,7.47,7.37,"{""d1_low"": 7.37, ""d1_open"": 7.38, ""d1_close"": 8.22, ""d1_vwap"": 8.019191116008562, ""prev_close"": 7.47, ""ma5"": 7.468000000000001, ""ma10"": 7.083, ""d1_intraday_vwap"": 8.01919137706482, ""d1_first_5m_low"": 7.37, ""low_absorb_min"": 7.37, ""low_absorb_max"": 7.47, ""invalid_price"": 7.37}",graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active: D1 成交额显著放大; active: D1 振幅明显放大; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 化学纤维 2 家; hard_filter: 今日仍涨停，等待分歧日
2026-06-05,600207,安彩高科,2026-06-05,0,1,WATCH_ONLY,False,zero,58.5,40.0,62.0,89.0,45.0,A,6.23,6.54,6.23,"{""d1_low"": 6.23, ""d1_open"": 6.45, ""d1_close"": 7.19, ""d1_vwap"": 6.880901300787382, ""prev_close"": 6.54, ""ma5"": 6.934, ""ma10"": 7.193, ""d1_intraday_vwap"": 6.880898027655693, ""d1_first_5m_low"": 6.36, ""low_absorb_min"": 6.23, ""low_absorb_max"": 6.54, ""invalid_price"": 6.23}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额放大不足; active: D1 振幅明显放大; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 涨停池中同题材联动偏弱; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,600293,三峡新材,2026-06-05,0,1,WATCH_ONLY,False,zero,81.25,80.0,86.0,91.0,60.0,A,3.71,3.869524891291196,3.71,"{""d1_low"": 3.71, ""d1_open"": 3.71, ""d1_close"": 3.96, ""d1_vwap"": 3.869524891291196, ""prev_close"": 3.6, ""ma5"": 3.496, ""ma10"": 3.406, ""d1_intraday_vwap"": 3.869524836123315, ""d1_first_5m_low"": 3.71, ""low_absorb_min"": 3.71, ""low_absorb_max"": 3.869524891291196, ""invalid_price"": 3.71}",graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; graph: 近期上影线压力偏重; active: D1 成交额显著放大; active: D1 有一定振幅; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 玻璃玻纤 3 家; hard_filter: 今日仍涨停，等待分歧日
2026-06-05,600303,曙光股份,2026-06-05,0,1,WATCH_ONLY,False,zero,61.0,40.0,72.0,89.0,45.0,A,3.07,3.15,3.07,"{""d1_low"": 3.07, ""d1_open"": 3.13, ""d1_close"": 3.47, ""d1_vwap"": 3.2927910594981764, ""prev_close"": 3.15, ""ma5"": 3.2960000000000003, ""ma10"": 3.3920000000000003, ""d1_intraday_vwap"": 3.292790232678113, ""d1_first_5m_low"": 3.13, ""low_absorb_min"": 3.07, ""low_absorb_max"": 3.15, ""invalid_price"": 3.07}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额放大不足; active: D1 振幅明显放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 涨停池中同题材联动偏弱; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,600382,广东明珠,2026-06-05,0,1,WATCH_ONLY,False,zero,73.05,58.0,84.0,91.0,60.0,A,8.8,8.93,8.8,"{""d1_low"": 8.88, ""d1_open"": 8.93, ""d1_close"": 9.68, ""d1_vwap"": 9.511734832671111, ""prev_close"": 8.8, ""ma5"": 8.638, ""ma10"": 8.586, ""d1_intraday_vwap"": 9.511730188522884, ""d1_first_5m_low"": 8.88, ""low_absorb_min"": 8.8, ""low_absorb_max"": 8.93, ""invalid_price"": 8.8}",graph: 近 10 日高点保持抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额显著放大; active: D1 振幅明显放大; active: 尾盘站在日内 VWAP 上方; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 冶钢原料 2 家; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,600403,大有能源,2026-06-05,0,1,WATCH_ONLY,False,zero,85.5,90.0,100.0,89.0,45.0,A,7.35,7.4,7.35,"{""d1_low"": 7.35, ""d1_open"": 7.4, ""d1_close"": 8.14, ""d1_vwap"": 7.894443254315232, ""prev_close"": 7.4, ""ma5"": 6.790000000000001, ""ma10"": 5.929, ""d1_intraday_vwap"": 7.8944429579249915, ""d1_first_5m_low"": 7.35, ""low_absorb_min"": 7.35, ""low_absorb_max"": 7.4, ""invalid_price"": 7.35}",graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active: D1 成交额显著放大; active: D1 振幅明显放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 涨停池中同题材联动偏弱; hard_filter: 今日仍涨停，等待分歧日
2026-06-05,600516,方大炭素,2026-06-05,0,1,WATCH_ONLY,False,zero,69.05,58.0,68.0,91.0,60.0,A,5.43,5.44,5.43,"{""d1_low"": 5.43, ""d1_open"": 5.44, ""d1_close"": 5.83, ""d1_vwap"": 5.787290914269815, ""prev_close"": 5.3, ""ma5"": 5.336, ""ma10"": 5.235, ""d1_intraday_vwap"": 5.787290557939455, ""d1_first_5m_low"": 5.43, ""low_absorb_min"": 5.43, ""low_absorb_max"": 5.44, ""invalid_price"": 5.43}",graph: 近 10 日高点保持抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额温和放大; active: D1 有一定振幅; active: 尾盘站在日内 VWAP 上方; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 冶钢原料 2 家; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,600552,凯盛科技,2026-06-05,0,1,WATCH_ONLY,False,zero,83.75,90.0,82.0,91.0,60.0,A,19.436,19.94,19.436,"{""d1_low"": 19.7, ""d1_open"": 19.94, ""d1_close"": 21.71, ""d1_vwap"": 21.173514854330513, ""prev_close"": 19.74, ""ma5"": 19.436, ""ma10"": 19.29, ""d1_intraday_vwap"": 21.173521925631704, ""d1_first_5m_low"": 19.7, ""low_absorb_min"": 19.436, ""low_absorb_max"": 19.94, ""invalid_price"": 19.436}",graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active: D1 成交额温和放大; active: D1 振幅明显放大; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 光学光电 3 家; hard_filter: 今日仍涨停，等待分歧日
2026-06-05,600714,金瑞矿业,2026-06-05,0,1,WATCH_ONLY,False,zero,70.25,60.0,72.0,89.0,60.0,A,28.5,29.91,28.5,"{""d1_low"": 28.5, ""d1_open"": 29.5, ""d1_close"": 32.9, ""d1_vwap"": 31.391753651313778, ""prev_close"": 29.91, ""ma5"": 30.253999999999998, ""ma10"": 30.348000000000003, ""d1_intraday_vwap"": 31.391750784814448, ""d1_first_5m_low"": 28.89, ""low_absorb_min"": 28.5, ""low_absorb_max"": 29.91, ""invalid_price"": 28.5}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点没有明显下移; graph: D1 收盘位置强; active: D1 成交额放大不足; active: D1 振幅明显放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 化学原料 2 家; hard_filter: 今日仍涨停，等待分歧日
2026-06-05,600776,东方通信,2026-06-05,0,1,WATCH_ONLY,False,zero,66.25,40.0,82.0,91.0,60.0,A,14.38,14.972,14.38,"{""d1_low"": 14.38, ""d1_open"": 14.53, ""d1_close"": 15.94, ""d1_vwap"": 15.628072019593603, ""prev_close"": 14.49, ""ma5"": 14.972, ""ma10"": 15.153, ""d1_intraday_vwap"": 15.628051384774993, ""d1_first_5m_low"": 14.38, ""low_absorb_min"": 14.38, ""low_absorb_max"": 14.972, ""invalid_price"": 14.38}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额温和放大; active: D1 振幅明显放大; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 通信设备 2 家; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,600819,耀皮玻璃,2026-06-05,0,1,WATCH_ONLY,False,zero,68.75,40.0,92.0,91.0,60.0,A,6.38,6.632000000000001,6.38,"{""d1_low"": 6.38, ""d1_open"": 6.39, ""d1_close"": 7.04, ""d1_vwap"": 6.876489687403122, ""prev_close"": 6.4, ""ma5"": 6.632000000000001, ""ma10"": 6.811, ""d1_intraday_vwap"": 6.876483972216496, ""d1_first_5m_low"": 6.38, ""low_absorb_min"": 6.38, ""low_absorb_max"": 6.632000000000001, ""invalid_price"": 6.38}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额温和放大; active: D1 振幅明显放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 玻璃玻纤 3 家; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,600881,亚泰集团,2026-06-05,0,1,WATCH_ONLY,False,zero,80.3,78.0,94.0,91.0,45.0,A,1.5,1.556,1.5,"{""d1_low"": 1.5, ""d1_open"": 1.5, ""d1_close"": 1.65, ""d1_vwap"": 1.5967777560139629, ""prev_close"": 1.5, ""ma5"": 1.556, ""ma10"": 1.5239999999999998, ""d1_intraday_vwap"": 1.5967774692625052, ""d1_first_5m_low"": 1.5, ""low_absorb_min"": 1.5, ""low_absorb_max"": 1.556, ""invalid_price"": 1.5}",graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: D1 收盘位置强; active: D1 成交额显著放大; active: D1 振幅明显放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 涨停池中同题材联动偏弱; hard_filter: 今日仍涨停，等待分歧日
