trade_date,code,name,d0_date,days_since_d0,consecutive_boards,signal_type,allowed,position_level,total_score,graph_quality_score,active_money_score,support_score,theme_score,support_type,low_absorb_min,low_absorb_max,invalid_price,key_zones_json,reasons
2026-06-05,600973,宝胜股份,2026-06-05,0,1,WATCH_ONLY,False,zero,75.05,58.0,92.0,91.0,60.0,A,6.88,7.061999999999999,6.88,"{""d1_low"": 6.88, ""d1_open"": 6.93, ""d1_close"": 7.62, ""d1_vwap"": 7.483739270348527, ""prev_close"": 6.93, ""ma5"": 7.061999999999999, ""ma10"": 7.101000000000001, ""d1_intraday_vwap"": 7.4837361415755534, ""d1_first_5m_low"": 6.88, ""low_absorb_min"": 6.88, ""low_absorb_max"": 7.061999999999999, ""invalid_price"": 6.88}",graph: 近 10 日高点保持抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额显著放大; active: D1 振幅明显放大; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 电网设备 3 家; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,600996,贵广网络,2026-06-05,0,1,WATCH_ONLY,False,zero,61.0,40.0,72.0,89.0,45.0,A,8.38,8.54,8.38,"{""d1_low"": 8.38, ""d1_open"": 8.54, ""d1_close"": 9.38, ""d1_vwap"": 8.993149240696452, ""prev_close"": 8.53, ""ma5"": 9.035999999999998, ""ma10"": 9.238999999999999, ""d1_intraday_vwap"": 8.993146861506718, ""d1_first_5m_low"": 8.54, ""low_absorb_min"": 8.38, ""low_absorb_max"": 8.54, ""invalid_price"": 8.38}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额放大不足; active: D1 振幅明显放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 涨停池中同题材联动偏弱; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,603020,爱普股份,2026-06-05,0,1,WATCH_ONLY,False,zero,68.75,40.0,92.0,91.0,60.0,A,9.7,10.053999999999998,9.7,"{""d1_low"": 9.7, ""d1_open"": 9.7, ""d1_close"": 10.67, ""d1_vwap"": 10.314153773423582, ""prev_close"": 9.7, ""ma5"": 10.053999999999998, ""ma10"": 10.103, ""d1_intraday_vwap"": 10.314153773423582, ""d1_first_5m_low"": 9.7, ""low_absorb_min"": 9.7, ""low_absorb_max"": 10.053999999999998, ""invalid_price"": 9.7}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额温和放大; active: D1 振幅明显放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 化学制品 3 家; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,603048,浙江黎明,2026-06-05,0,1,WATCH_ONLY,False,zero,68.75,40.0,94.0,89.0,60.0,A,18.72,19.09,18.72,"{""d1_low"": 18.72, ""d1_open"": 19.09, ""d1_close"": 20.79, ""d1_vwap"": 19.860624127199337, ""prev_close"": 18.9, ""ma5"": 19.874, ""ma10"": 20.436999999999998, ""d1_intraday_vwap"": 19.860624127199337, ""d1_first_5m_low"": 18.85, ""low_absorb_min"": 18.72, ""low_absorb_max"": 19.09, ""invalid_price"": 18.72}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额显著放大; active: D1 振幅明显放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 汽车零部 3 家; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,603070,万控智造,2026-06-05,0,1,WATCH_ONLY,False,zero,63.25,40.0,72.0,89.0,60.0,A,14.51,15.21,14.51,"{""d1_low"": 14.51, ""d1_open"": 15.25, ""d1_close"": 16.73, ""d1_vwap"": 15.58245157233042, ""prev_close"": 15.21, ""ma5"": 16.22, ""ma10"": 16.615000000000002, ""d1_intraday_vwap"": 15.582513054610313, ""d1_first_5m_low"": 14.85, ""low_absorb_min"": 14.51, ""low_absorb_max"": 15.21, ""invalid_price"": 14.51}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额放大不足; active: D1 振幅明显放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 电网设备 3 家; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,603078,江化微,2026-06-05,0,1,WATCH_ONLY,False,zero,84.0,90.0,92.0,91.0,45.0,A,36.0,37.78,36.0,"{""d1_low"": 36.0, ""d1_open"": 37.0, ""d1_close"": 41.56, ""d1_vwap"": 39.86232133721797, ""prev_close"": 37.78, ""ma5"": 37.034000000000006, ""ma10"": 35.342, ""d1_intraday_vwap"": 39.86233969358177, ""d1_first_5m_low"": 36.2, ""low_absorb_min"": 36.0, ""low_absorb_max"": 37.78, ""invalid_price"": 36.0}",graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active: D1 成交额温和放大; active: D1 振幅明显放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 涨停池中同题材联动偏弱; hard_filter: 今日仍涨停，等待分歧日
2026-06-05,603124,江南新材,2026-06-05,0,1,WATCH_ONLY,False,zero,76.5,90.0,62.0,91.0,45.0,A,148.844,154.0,148.844,"{""d1_low"": 150.22, ""d1_open"": 154.0, ""d1_close"": 168.0, ""d1_vwap"": 163.67528240502304, ""prev_close"": 152.73, ""ma5"": 148.844, ""ma10"": 142.85500000000002, ""d1_intraday_vwap"": 163.67463695258147, ""d1_first_5m_low"": 150.22, ""low_absorb_min"": 148.844, ""low_absorb_max"": 154.0, ""invalid_price"": 148.844}",graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active: D1 成交额放大不足; active: D1 振幅明显放大; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 涨停池中同题材联动偏弱; hard_filter: 今日仍涨停，等待分歧日
2026-06-05,603135,中重科技,2026-06-05,0,1,WATCH_ONLY,False,zero,78.55,58.0,100.0,91.0,70.0,A,12.58,13.117705477615907,12.58,"{""d1_low"": 12.58, ""d1_open"": 13.55, ""d1_close"": 14.03, ""d1_vwap"": 13.117705477615907, ""prev_close"": 12.75, ""ma5"": 11.836, ""ma10"": 11.262, ""d1_intraday_vwap"": 13.1177032528812, ""d1_first_5m_low"": 12.69, ""low_absorb_min"": 12.58, ""low_absorb_max"": 13.117705477615907, ""invalid_price"": 12.58}",graph: 近 10 日高点保持抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额显著放大; active: D1 振幅明显放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 专用设备 7 家; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,603159,上海亚虹,2026-06-05,0,1,WATCH_ONLY,False,zero,67.75,40.0,82.0,91.0,70.0,A,24.62,25.944,24.62,"{""d1_low"": 24.89, ""d1_open"": 25.63, ""d1_close"": 27.08, ""d1_vwap"": 26.4035611080979, ""prev_close"": 24.62, ""ma5"": 25.944, ""ma10"": 26.609, ""d1_intraday_vwap"": 26.403396560566833, ""d1_first_5m_low"": 25.5, ""low_absorb_min"": 24.62, ""low_absorb_max"": 25.944, ""invalid_price"": 24.62}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额温和放大; active: D1 振幅明显放大; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 专用设备 7 家; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,603166,福达股份,2026-06-05,0,1,WATCH_ONLY,False,zero,65.75,40.0,82.0,89.0,60.0,A,11.75,12.23,11.75,"{""d1_low"": 11.75, ""d1_open"": 12.23, ""d1_close"": 13.45, ""d1_vwap"": 12.786205938070298, ""prev_close"": 12.23, ""ma5"": 12.558000000000002, ""ma10"": 12.981, ""d1_intraday_vwap"": 12.786238966139411, ""d1_first_5m_low"": 11.98, ""low_absorb_min"": 11.75, ""low_absorb_max"": 12.23, ""invalid_price"": 11.75}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额温和放大; active: D1 振幅明显放大; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 汽车零部 3 家; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,603270,金帝股份,2026-06-05,0,1,WATCH_ONLY,False,zero,65.75,40.0,82.0,89.0,60.0,A,25.95,27.06,25.95,"{""d1_low"": 25.95, ""d1_open"": 26.79, ""d1_close"": 29.77, ""d1_vwap"": 28.029006384616395, ""prev_close"": 27.06, ""ma5"": 28.076, ""ma10"": 28.790999999999997, ""d1_intraday_vwap"": 28.029139239880003, ""d1_first_5m_low"": 26.78, ""low_absorb_min"": 25.95, ""low_absorb_max"": 27.06, ""invalid_price"": 25.95}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额温和放大; active: D1 振幅明显放大; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 通用设备 4 家; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,603360,百傲化学,2026-06-05,0,1,WATCH_ONLY,False,zero,61.0,40.0,72.0,89.0,45.0,A,17.61,18.38,17.61,"{""d1_low"": 17.61, ""d1_open"": 18.2, ""d1_close"": 20.22, ""d1_vwap"": 19.07256009341605, ""prev_close"": 18.38, ""ma5"": 19.384, ""ma10"": 21.776999999999997, ""d1_intraday_vwap"": 19.072568083356142, ""d1_first_5m_low"": 17.84, ""low_absorb_min"": 17.61, ""low_absorb_max"": 18.38, ""invalid_price"": 17.61}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额放大不足; active: D1 振幅明显放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 涨停池中同题材联动偏弱; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,603500,祥和实业,2026-06-05,0,1,WATCH_ONLY,False,zero,51.0,70.0,40.0,39.0,45.0,C,12.229999671414207,12.23009739868431,12.229999671414207,"{""d1_low"": 12.23, ""d1_open"": 12.23, ""d1_close"": 12.23, ""d1_vwap"": 12.23009739868431, ""prev_close"": 11.12, ""ma5"": 10.908, ""ma10"": 10.594000000000001, ""d1_intraday_vwap"": 12.229999671414207, ""d1_first_5m_low"": 12.23, ""low_absorb_min"": 12.229999671414207, ""low_absorb_max"": 12.23009739868431, ""invalid_price"": 12.229999671414207}",graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘接近低位; active: D1 成交额放大不足; active: 尾盘站在日内 VWAP 上方; support: D1 未跌破前一日低点; support: D1 收盘低于日 VWAP; support: D1 收盘接近全天低位; support: D1 分时主动修复到 VWAP 上方; theme: 涨停池中同题材联动偏弱; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 活跃资金分不足; hard_filter: 承接分过低; hard_filter: 无效承接
2026-06-05,603578,三星新材,2026-06-05,0,1,WATCH_ONLY,False,zero,61.0,40.0,72.0,89.0,45.0,A,13.4,13.83,13.4,"{""d1_low"": 13.4, ""d1_open"": 14.09, ""d1_close"": 15.51, ""d1_vwap"": 14.828604791263151, ""prev_close"": 14.1, ""ma5"": 14.663999999999998, ""ma10"": 15.259, ""d1_intraday_vwap"": 14.828683211005798, ""d1_first_5m_low"": 13.83, ""low_absorb_min"": 13.4, ""low_absorb_max"": 13.83, ""invalid_price"": 13.4}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额放大不足; active: D1 振幅明显放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 涨停池中同题材联动偏弱; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,603725,天安新材,2026-06-05,0,1,WATCH_ONLY,False,zero,67.75,60.0,62.0,89.0,60.0,A,11.12,11.67,11.12,"{""d1_low"": 11.12, ""d1_open"": 11.56, ""d1_close"": 12.84, ""d1_vwap"": 12.238428707087971, ""prev_close"": 11.67, ""ma5"": 12.080000000000002, ""ma10"": 12.129999999999999, ""d1_intraday_vwap"": 12.23843785839707, ""d1_first_5m_low"": 11.35, ""low_absorb_min"": 11.12, ""low_absorb_max"": 11.67, ""invalid_price"": 11.12}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点没有明显下移; graph: D1 收盘位置强; active: D1 成交额放大不足; active: D1 振幅明显放大; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 家居用品 3 家; hard_filter: 今日仍涨停，等待分歧日
2026-06-05,603790,XD雅运股,2026-06-05,0,1,WATCH_ONLY,False,zero,59.75,30.0,72.0,89.0,60.0,A,24.0,24.87,24.0,"{""d1_low"": 24.0, ""d1_open"": 24.69, ""d1_close"": 27.21, ""d1_vwap"": 26.078764256546414, ""prev_close"": 24.87, ""ma5"": 25.48, ""ma10"": 26.880000000000003, ""d1_intraday_vwap"": 26.078764256546414, ""d1_first_5m_low"": 24.0, ""low_absorb_min"": 24.0, ""low_absorb_max"": 24.87, ""invalid_price"": 24.0}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; graph: 近期上影线压力偏重; active: D1 成交额放大不足; active: D1 振幅明显放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 化学制品 3 家; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,603823,XD百合花,2026-06-05,0,1,WATCH_ONLY,False,zero,78.75,90.0,62.0,91.0,60.0,A,26.51,27.06,26.51,"{""d1_low"": 26.51, ""d1_open"": 26.67, ""d1_close"": 29.62, ""d1_vwap"": 29.08940871625669, ""prev_close"": 27.06, ""ma5"": 28.356, ""ma10"": 27.486, ""d1_intraday_vwap"": 29.08939300538503, ""d1_first_5m_low"": 26.51, ""low_absorb_min"": 26.51, ""low_absorb_max"": 27.06, ""invalid_price"": 26.51}",graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active: D1 成交额放大不足; active: D1 振幅明显放大; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 化学制品 3 家; hard_filter: 今日仍涨停，等待分歧日
2026-06-05,603859,能科科技,2026-06-05,0,1,WATCH_ONLY,False,zero,63.25,40.0,70.0,91.0,60.0,A,44.0,45.06756338994671,44.0,"{""d1_low"": 44.0, ""d1_open"": 44.2, ""d1_close"": 45.34, ""d1_vwap"": 45.0675224826549, ""prev_close"": 41.22, ""ma5"": 43.27, ""ma10"": 44.133, ""d1_intraday_vwap"": 45.06756338994671, ""d1_first_5m_low"": 44.0, ""low_absorb_min"": 44.0, ""low_absorb_max"": 45.06756338994671, ""invalid_price"": 44.0}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额温和放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: IT服务Ⅱ 2 家; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足
2026-06-05,603888,新华网,2026-06-05,0,1,WATCH_ONLY,False,zero,33.5,20.0,40.0,39.0,45.0,C,19.24999997506793,19.250088284865168,19.24999997506793,"{""d1_low"": 19.25, ""d1_open"": 19.25, ""d1_close"": 19.25, ""d1_vwap"": 19.250088284865168, ""prev_close"": 17.5, ""ma5"": 18.354000000000003, ""ma10"": 18.498, ""d1_intraday_vwap"": 19.24999997506793, ""d1_first_5m_low"": 19.25, ""low_absorb_min"": 19.24999997506793, ""low_absorb_max"": 19.250088284865168, ""invalid_price"": 19.24999997506793}",graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘接近低位; active: D1 成交额放大不足; active: 尾盘站在日内 VWAP 上方; support: D1 未跌破前一日低点; support: D1 收盘低于日 VWAP; support: D1 收盘接近全天低位; support: D1 分时主动修复到 VWAP 上方; theme: 涨停池中同题材联动偏弱; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 图形趋势分不足; hard_filter: 活跃资金分不足; hard_filter: 承接分过低; hard_filter: 无效承接
2026-06-05,603938,三孚股份,2026-06-05,0,1,WATCH_ONLY,False,zero,78.75,70.0,92.0,89.0,60.0,A,46.62,48.02,46.62,"{""d1_low"": 46.8, ""d1_open"": 46.8, ""d1_close"": 52.82, ""d1_vwap"": 51.67203073757387, ""prev_close"": 48.02, ""ma5"": 46.62, ""ma10"": 45.556, ""d1_intraday_vwap"": 51.67197948434418, ""d1_first_5m_low"": 46.8, ""low_absorb_min"": 46.62, ""low_absorb_max"": 48.02, ""invalid_price"": 46.62}",graph: 近 10 日高点保持抬高; graph: 近 10 日低点下移; graph: 均线多头排列; graph: D1 收盘位置强; active: D1 成交额温和放大; active: D1 振幅明显放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 化学原料 2 家; hard_filter: 今日仍涨停，等待分歧日
2026-06-05,603992,松霖科技,2026-06-05,0,1,WATCH_ONLY,False,zero,82.05,78.0,92.0,91.0,60.0,A,29.7,30.27,29.7,"{""d1_low"": 29.7, ""d1_open"": 30.27, ""d1_close"": 32.78, ""d1_vwap"": 31.74334570549985, ""prev_close"": 29.8, ""ma5"": 30.089999999999996, ""ma10"": 29.829999999999995, ""d1_intraday_vwap"": 31.743204139513413, ""d1_first_5m_low"": 29.7, ""low_absorb_min"": 29.7, ""low_absorb_max"": 30.27, ""invalid_price"": 29.7}",graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: D1 收盘位置强; active: D1 成交额温和放大; active: D1 振幅明显放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 家居用品 3 家; hard_filter: 今日仍涨停，等待分歧日
