factor,target,universe,quantile,count,factor_min,factor_max,factor_mean,target_mean,target_median,target_p25,target_p75,target7_rate,target10_rate,loss_rate,opportunity7_rate,primary_close_mean,opportunity_max_mean
active_money_score,all_opportunity_d3_max,all_candidates,1,591,32.0,50.0,44.9543,7.1123,5.8587,2.2651,10.1338,0.4399,0.2876,0.0118,0.4399,2.0949,7.1123
active_money_score,all_opportunity_d3_max,all_candidates,2,590,50.0,62.0,57.5627,6.4049,5.1193,1.98,9.7102,0.3746,0.2305,0.0017,0.3746,1.2524,6.4049
active_money_score,all_opportunity_d3_max,all_candidates,3,590,62.0,74.0,68.4237,6.2169,5.0565,1.9489,9.7386,0.3864,0.2136,0.0102,0.3864,0.7418,6.2169
active_money_score,all_opportunity_d3_max,all_candidates,4,590,74.0,86.0,80.1051,5.9295,4.9527,1.7005,9.8316,0.378,0.2136,0.0051,0.378,0.7549,5.9295
active_money_score,all_opportunity_d3_max,all_candidates,5,591,86.0,100.0,92.7885,5.2089,4.0469,0.8794,8.6433,0.3198,0.1709,0.0305,0.3198,-0.7504,5.2089
active_money_score,all_primary_d3_close,all_candidates,1,591,32.0,50.0,44.9543,2.0949,0.9227,-3.5793,7.5439,0.2707,0.1709,0.2792,0.4399,2.0949,7.1123
active_money_score,all_primary_d3_close,all_candidates,2,590,50.0,62.0,57.5627,1.2524,0.0614,-4.5461,6.0598,0.2186,0.1424,0.3271,0.3746,1.2524,6.4049
active_money_score,all_primary_d3_close,all_candidates,3,590,62.0,74.0,68.4237,0.7418,0.0,-4.3765,5.0375,0.1831,0.1085,0.3305,0.3864,0.7418,6.2169
active_money_score,all_primary_d3_close,all_candidates,4,590,74.0,86.0,80.1051,0.7549,0.2875,-4.5475,5.6287,0.1881,0.1051,0.339,0.378,0.7549,5.9295
active_money_score,all_primary_d3_close,all_candidates,5,591,86.0,100.0,92.7885,-0.7504,-1.7257,-5.8742,3.101,0.1387,0.0948,0.4247,0.3198,-0.7504,5.2089
active_money_score,executed_realized_d3,executed_only,1,33,56.0,66.0,60.1212,-0.7075,-0.9346,-5.6186,7.0,0.2727,0.0,0.3333,0.2424,-1.4248,4.7613
active_money_score,executed_realized_d3,executed_only,2,33,68.0,78.0,72.6667,2.1665,2.5793,-0.9934,7.0,0.3939,0.0,0.1212,0.303,0.3127,5.1255
active_money_score,executed_realized_d3,executed_only,3,33,78.0,84.0,78.8485,1.8145,2.3074,-2.0885,7.0,0.3939,0.0,0.1818,0.3636,1.9167,5.7543
active_money_score,executed_realized_d3,executed_only,4,33,84.0,92.0,86.7879,-0.2628,-0.6627,-3.0904,2.5028,0.2121,0.0,0.2727,0.1515,-2.9017,2.8118
active_money_score,executed_realized_d3,executed_only,5,33,92.0,100.0,96.8485,-0.9808,-2.0276,-4.5532,0.7627,0.2121,0.0,0.3636,0.0606,-4.1384,1.8037
consecutive_boards,all_opportunity_d3_max,all_candidates,1,591,1.0,1.0,1.0,5.6133,4.5952,1.6779,8.9597,0.3299,0.1895,0.0169,0.3299,-0.6858,5.6133
consecutive_boards,all_opportunity_d3_max,all_candidates,2,590,1.0,1.0,1.0,6.8628,5.3754,2.2216,10.0524,0.4271,0.261,0.0102,0.4271,3.0967,6.8628
consecutive_boards,all_opportunity_d3_max,all_candidates,3,590,1.0,1.0,1.0,6.233,4.6986,1.8693,9.7834,0.3661,0.2322,0.0051,0.3661,1.3343,6.233
consecutive_boards,all_opportunity_d3_max,all_candidates,4,590,1.0,1.0,1.0,6.3138,5.0227,2.0577,9.9513,0.3898,0.2356,0.0169,0.3898,0.1993,6.3138
consecutive_boards,all_opportunity_d3_max,all_candidates,5,591,1.0,4.0,1.6684,5.8508,4.9648,1.1988,9.4461,0.3858,0.198,0.0102,0.3858,0.1521,5.8508
consecutive_boards,all_primary_d3_close,all_candidates,1,591,1.0,1.0,1.0,-0.6858,-1.5775,-5.5061,4.0057,0.1354,0.0728,0.4095,0.3299,-0.6858,5.6133
consecutive_boards,all_primary_d3_close,all_candidates,2,590,1.0,1.0,1.0,3.0967,2.1073,-2.2824,7.7043,0.2678,0.1847,0.2153,0.4271,3.0967,6.8628
consecutive_boards,all_primary_d3_close,all_candidates,3,590,1.0,1.0,1.0,1.3343,0.2593,-3.5853,5.689,0.2068,0.1305,0.2881,0.3661,1.3343,6.233
consecutive_boards,all_primary_d3_close,all_candidates,4,590,1.0,1.0,1.0,0.1993,-0.4342,-5.8852,5.4987,0.2085,0.122,0.3797,0.3898,0.1993,6.3138
consecutive_boards,all_primary_d3_close,all_candidates,5,591,1.0,4.0,1.6684,0.1521,-1.2925,-5.6743,5.0981,0.181,0.1117,0.4078,0.3858,0.1521,5.8508
consecutive_boards,executed_realized_d3,executed_only,1,33,1.0,1.0,1.0,1.768,0.8691,-1.5244,7.0,0.3939,0.0,0.1818,0.2727,-1.5195,4.6335
consecutive_boards,executed_realized_d3,executed_only,2,33,1.0,1.0,1.0,2.3231,2.4258,-0.9934,7.0,0.4242,0.0,0.0606,0.3333,1.8173,5.331
consecutive_boards,executed_realized_d3,executed_only,3,33,1.0,1.0,1.0,-0.1943,0.6876,-5.0973,7.0,0.2727,0.0,0.303,0.2424,-1.5693,4.4483
consecutive_boards,executed_realized_d3,executed_only,4,33,1.0,1.0,1.0,-1.4711,-2.0276,-5.1003,1.4969,0.1515,0.0,0.3939,0.0909,-3.2833,2.0838
consecutive_boards,executed_realized_d3,executed_only,5,33,1.0,3.0,2.0,-0.3958,-1.7857,-4.588,2.6061,0.2424,0.0,0.3333,0.1818,-1.6806,3.7602
daily_rank,all_opportunity_d3_max,all_candidates,1,64,1.0,6.0,3.1875,5.7461,4.8139,0.474,9.7814,0.4062,0.2344,0.0312,0.4062,-0.3594,5.7461
daily_rank,all_opportunity_d3_max,all_candidates,2,64,6.0,12.0,8.7969,5.695,4.5818,1.7361,10.0024,0.3906,0.25,0.0312,0.3906,0.8917,5.695
daily_rank,all_opportunity_d3_max,all_candidates,3,63,12.0,21.0,16.6032,6.8745,6.1614,2.2144,10.2919,0.4127,0.2857,0.0159,0.4127,1.3207,6.8745
daily_rank,all_opportunity_d3_max,all_candidates,4,64,21.0,36.0,28.2031,5.5826,4.3001,1.5095,9.1212,0.3906,0.1875,0.0156,0.3906,-0.4467,5.5826
daily_rank,all_opportunity_d3_max,all_candidates,5,64,36.0,68.0,47.1562,4.248,3.1356,0.6484,6.5082,0.2188,0.0938,0.0,0.2188,-1.3655,4.248
daily_rank,all_primary_d3_close,all_candidates,1,64,1.0,6.0,3.1875,-0.3594,-1.5998,-6.4066,4.9773,0.1719,0.0938,0.4219,0.4062,-0.3594,5.7461
daily_rank,all_primary_d3_close,all_candidates,2,64,6.0,12.0,8.7969,0.8917,-0.2804,-3.9849,6.45,0.2188,0.1094,0.3281,0.3906,0.8917,5.695
daily_rank,all_primary_d3_close,all_candidates,3,63,12.0,21.0,16.6032,1.3207,0.5128,-3.8709,5.4818,0.1905,0.127,0.2698,0.4127,1.3207,6.8745
daily_rank,all_primary_d3_close,all_candidates,4,64,21.0,36.0,28.2031,-0.4467,-1.232,-6.377,4.7685,0.2031,0.1094,0.4062,0.3906,-0.4467,5.5826
daily_rank,all_primary_d3_close,all_candidates,5,64,36.0,68.0,47.1562,-1.3655,-2.0432,-6.124,2.7134,0.0938,0.0625,0.4531,0.2188,-1.3655,4.248
daily_rank,executed_realized_d3,executed_only,1,33,1.0,8.0,4.2727,1.325,-0.13,-2.0323,7.0,0.3636,0.0,0.1515,0.1515,-2.6645,3.1275
daily_rank,executed_realized_d3,executed_only,2,33,8.0,16.0,11.1818,1.1496,1.0558,-2.0885,7.0,0.3333,0.0,0.2121,0.2121,-0.7155,3.842
daily_rank,executed_realized_d3,executed_only,3,33,16.0,26.0,20.1818,1.5546,0.978,-1.5679,7.0,0.3333,0.0,0.1818,0.3333,0.1919,5.3618
daily_rank,executed_realized_d3,executed_only,4,33,26.0,40.0,33.7273,-0.7899,-2.0033,-5.3042,7.0,0.2727,0.0,0.3636,0.2121,-1.453,4.1168
daily_rank,executed_realized_d3,executed_only,5,33,41.0,68.0,50.9394,-1.2093,-1.5604,-5.0619,2.6061,0.1818,0.0,0.3636,0.2121,-1.5945,3.8086
days_since_d0,all_opportunity_d3_max,all_candidates,1,591,0.0,0.0,0.0,7.7715,6.7266,3.0789,10.6517,0.489,0.3113,0.0068,0.489,2.4533,7.7715
days_since_d0,all_opportunity_d3_max,all_candidates,2,590,0.0,1.0,0.0831,7.2555,6.4005,2.7828,10.0048,0.4644,0.2576,0.0068,0.4644,1.2579,7.2555
days_since_d0,all_opportunity_d3_max,all_candidates,3,590,1.0,1.0,1.0,5.8365,4.682,1.8485,9.5392,0.3593,0.2136,0.0136,0.3593,0.6269,5.8365
days_since_d0,all_opportunity_d3_max,all_candidates,4,590,1.0,3.0,1.9695,5.1423,3.8419,1.3322,8.0431,0.3119,0.1678,0.0102,0.3119,-0.1406,5.1423
days_since_d0,all_opportunity_d3_max,all_candidates,5,591,3.0,4.0,3.4027,4.866,3.2315,0.9269,7.7215,0.2741,0.1658,0.022,0.2741,-0.1056,4.866
days_since_d0,all_primary_d3_close,all_candidates,1,591,0.0,0.0,0.0,2.4533,1.8033,-3.5617,7.5442,0.2657,0.1777,0.2826,0.489,2.4533,7.7715
days_since_d0,all_primary_d3_close,all_candidates,2,590,0.0,1.0,0.0831,1.2579,0.6164,-4.435,6.4375,0.222,0.1458,0.3102,0.4644,1.2579,7.2555
days_since_d0,all_primary_d3_close,all_candidates,3,590,1.0,1.0,1.0,0.6269,0.1019,-4.2934,5.2497,0.1831,0.0881,0.3288,0.3593,0.6269,5.8365
days_since_d0,all_primary_d3_close,all_candidates,4,590,1.0,3.0,1.9695,-0.1406,-0.9813,-5.108,4.406,0.1695,0.1017,0.3966,0.3119,-0.1406,5.1423
days_since_d0,all_primary_d3_close,all_candidates,5,591,3.0,4.0,3.4027,-0.1056,-1.3055,-5.1806,3.8127,0.1591,0.1083,0.3824,0.2741,-0.1056,4.866
days_since_d0,executed_realized_d3,executed_only,1,33,1.0,1.0,1.0,2.5178,5.6576,-1.394,7.0,0.4848,0.0,0.1515,0.2424,-0.6682,4.6923
days_since_d0,executed_realized_d3,executed_only,2,33,1.0,1.0,1.0,0.3125,0.2696,-4.588,7.0,0.3636,0.0,0.303,0.303,-0.1278,5.5448
days_since_d0,executed_realized_d3,executed_only,3,33,1.0,2.0,1.4242,1.0518,1.0558,-2.0276,7.0,0.303,0.0,0.1818,0.303,-0.4713,4.0686
days_since_d0,executed_realized_d3,executed_only,4,33,2.0,3.0,2.0303,-0.4916,-2.0033,-5.0619,2.0452,0.2424,0.0,0.303,0.2121,-2.1402,3.6936
days_since_d0,executed_realized_d3,executed_only,5,33,3.0,3.0,3.0,-1.3604,-1.5679,-4.9734,1.4969,0.0909,0.0,0.3333,0.0606,-2.828,2.2574
graph_quality_score,all_opportunity_d3_max,all_candidates,1,591,0.0,40.0,24.9882,5.1805,3.9111,1.4692,7.7717,0.2978,0.1607,0.0051,0.2978,0.1895,5.1805
graph_quality_score,all_opportunity_d3_max,all_candidates,2,590,40.0,58.0,44.9559,5.57,4.1439,1.4382,8.8503,0.3288,0.1949,0.0102,0.3288,0.4935,5.57
graph_quality_score,all_opportunity_d3_max,all_candidates,3,590,58.0,70.0,62.6305,6.2229,4.9089,1.7641,9.909,0.3644,0.2373,0.0186,0.3644,0.894,6.2229
graph_quality_score,all_opportunity_d3_max,all_candidates,4,590,70.0,82.0,76.261,6.9181,5.7175,2.2715,10.0988,0.4254,0.2678,0.0119,0.4254,1.3446,6.9181
graph_quality_score,all_opportunity_d3_max,all_candidates,5,591,82.0,90.0,89.2826,6.9811,6.702,2.4047,10.0,0.4822,0.2555,0.0135,0.4822,1.1719,6.9811
graph_quality_score,all_primary_d3_close,all_candidates,1,591,0.0,40.0,24.9882,0.1895,-0.8117,-4.4671,4.454,0.1506,0.0863,0.3418,0.2978,0.1895,5.1805
graph_quality_score,all_primary_d3_close,all_candidates,2,590,40.0,58.0,44.9559,0.4935,-0.4243,-4.9545,4.7921,0.1763,0.1203,0.361,0.3288,0.4935,5.57
graph_quality_score,all_primary_d3_close,all_candidates,3,590,58.0,70.0,62.6305,0.894,-0.5251,-4.4145,5.4974,0.2085,0.1356,0.3559,0.3644,0.894,6.2229
graph_quality_score,all_primary_d3_close,all_candidates,4,590,70.0,82.0,76.261,1.3446,0.6003,-4.5546,6.5527,0.239,0.139,0.3254,0.4254,1.3446,6.9181
graph_quality_score,all_primary_d3_close,all_candidates,5,591,82.0,90.0,89.2826,1.1719,0.6866,-4.5411,6.445,0.225,0.1404,0.3164,0.4822,1.1719,6.9811
graph_quality_score,executed_realized_d3,executed_only,1,33,60.0,70.0,69.2121,-0.2592,0.2696,-4.5532,2.7869,0.2121,0.0,0.303,0.1818,-1.6149,3.1558
graph_quality_score,executed_realized_d3,executed_only,2,33,72.0,82.0,79.4545,2.0831,2.0452,-2.0323,7.0,0.4545,0.0,0.1515,0.2727,-0.4441,4.7381
graph_quality_score,executed_realized_d3,executed_only,3,33,82.0,82.0,82.0,-0.2111,-1.4867,-5.1985,7.0,0.3333,0.0,0.303,0.303,-0.043,5.9258
graph_quality_score,executed_realized_d3,executed_only,4,33,82.0,90.0,86.8485,0.8007,0.8856,-2.8958,7.0,0.303,0.0,0.2424,0.2121,-0.6884,3.6462
graph_quality_score,executed_realized_d3,executed_only,5,33,90.0,90.0,90.0,-0.3835,-0.085,-4.5533,1.6706,0.1818,0.0,0.2727,0.1515,-3.445,2.7907
invalid_distance_pct,all_opportunity_d3_max,all_candidates,1,591,0.0,2.1053,1.0808,7.4415,6.7266,2.2166,10.4059,0.4839,0.2978,0.022,0.4839,2.3248,7.4415
invalid_distance_pct,all_opportunity_d3_max,all_candidates,2,590,2.1059,3.1454,2.6907,5.8955,4.6105,1.7495,9.2888,0.3492,0.2085,0.0068,0.3492,0.4408,5.8955
invalid_distance_pct,all_opportunity_d3_max,all_candidates,3,590,3.1461,3.8955,3.5282,5.9,4.6354,1.8309,8.7915,0.3525,0.1966,0.0068,0.3525,0.7033,5.9
invalid_distance_pct,all_opportunity_d3_max,all_candidates,4,590,3.8961,4.5543,4.2184,6.1453,4.9766,1.6878,9.8286,0.3729,0.2203,0.0119,0.3729,0.6162,6.1453
invalid_distance_pct,all_opportunity_d3_max,all_candidates,5,591,4.5544,6.4587,5.0059,5.489,4.335,1.5138,9.0109,0.3401,0.1929,0.0118,0.3401,0.0068,5.489
invalid_distance_pct,all_primary_d3_close,all_candidates,1,591,0.0,2.1053,1.0808,2.3248,1.7428,-3.8823,7.7709,0.2741,0.1912,0.2927,0.4839,2.3248,7.4415
invalid_distance_pct,all_primary_d3_close,all_candidates,2,590,2.1059,3.1454,2.6907,0.4408,-0.7322,-4.6352,4.6109,0.1763,0.1169,0.3458,0.3492,0.4408,5.8955
invalid_distance_pct,all_primary_d3_close,all_candidates,3,590,3.1461,3.8955,3.5282,0.7033,-0.3515,-4.3465,5.2493,0.1915,0.1136,0.339,0.3525,0.7033,5.9
invalid_distance_pct,all_primary_d3_close,all_candidates,4,590,3.8961,4.5543,4.2184,0.6162,-0.423,-4.541,5.0694,0.1814,0.1085,0.3458,0.3729,0.6162,6.1453
invalid_distance_pct,all_primary_d3_close,all_candidates,5,591,4.5544,6.4587,5.0059,0.0068,-0.7647,-5.2486,4.8787,0.176,0.0914,0.3773,0.3401,0.0068,5.489
invalid_distance_pct,executed_realized_d3,executed_only,1,33,0.0,3.0761,2.5005,0.4896,0.8856,-2.3148,7.0,0.2727,0.0,0.2424,0.1818,-2.1854,3.2543
invalid_distance_pct,executed_realized_d3,executed_only,2,33,3.0872,3.8683,3.4998,0.3558,-0.2127,-2.9124,7.0,0.303,0.0,0.2424,0.303,-0.9367,4.2105
invalid_distance_pct,executed_realized_d3,executed_only,3,33,3.8797,4.2947,4.0924,1.2591,0.6876,-2.8958,7.0,0.3636,0.0,0.2424,0.3333,0.0045,5.4474
invalid_distance_pct,executed_realized_d3,executed_only,4,33,4.3026,4.6875,4.4916,-0.5576,-1.0503,-5.0973,7.0,0.2727,0.0,0.3333,0.1212,-2.1423,3.9793
invalid_distance_pct,executed_realized_d3,executed_only,5,33,4.7009,6.3741,5.0872,0.4831,0.8691,-2.5777,7.0,0.2727,0.0,0.2121,0.1818,-0.9756,3.3652
low_absorb_width_pct,all_opportunity_d3_max,all_candidates,1,591,0.0,2.1053,1.0808,7.4415,6.7266,2.2166,10.4059,0.4839,0.2978,0.022,0.4839,2.3248,7.4415
low_absorb_width_pct,all_opportunity_d3_max,all_candidates,2,590,2.1059,3.1454,2.6907,5.8955,4.6105,1.7495,9.2888,0.3492,0.2085,0.0068,0.3492,0.4408,5.8955
low_absorb_width_pct,all_opportunity_d3_max,all_candidates,3,590,3.1461,3.8955,3.5282,5.9,4.6354,1.8309,8.7915,0.3525,0.1966,0.0068,0.3525,0.7033,5.9
low_absorb_width_pct,all_opportunity_d3_max,all_candidates,4,590,3.8961,4.5543,4.2184,6.1453,4.9766,1.6878,9.8286,0.3729,0.2203,0.0119,0.3729,0.6162,6.1453
low_absorb_width_pct,all_opportunity_d3_max,all_candidates,5,591,4.5544,6.4587,5.0059,5.489,4.335,1.5138,9.0109,0.3401,0.1929,0.0118,0.3401,0.0068,5.489
low_absorb_width_pct,all_primary_d3_close,all_candidates,1,591,0.0,2.1053,1.0808,2.3248,1.7428,-3.8823,7.7709,0.2741,0.1912,0.2927,0.4839,2.3248,7.4415
low_absorb_width_pct,all_primary_d3_close,all_candidates,2,590,2.1059,3.1454,2.6907,0.4408,-0.7322,-4.6352,4.6109,0.1763,0.1169,0.3458,0.3492,0.4408,5.8955
low_absorb_width_pct,all_primary_d3_close,all_candidates,3,590,3.1461,3.8955,3.5282,0.7033,-0.3515,-4.3465,5.2493,0.1915,0.1136,0.339,0.3525,0.7033,5.9
low_absorb_width_pct,all_primary_d3_close,all_candidates,4,590,3.8961,4.5543,4.2184,0.6162,-0.423,-4.541,5.0694,0.1814,0.1085,0.3458,0.3729,0.6162,6.1453
low_absorb_width_pct,all_primary_d3_close,all_candidates,5,591,4.5544,6.4587,5.0059,0.0068,-0.7647,-5.2486,4.8787,0.176,0.0914,0.3773,0.3401,0.0068,5.489
low_absorb_width_pct,executed_realized_d3,executed_only,1,33,0.0,3.0761,2.5005,0.4896,0.8856,-2.3148,7.0,0.2727,0.0,0.2424,0.1818,-2.1854,3.2543
low_absorb_width_pct,executed_realized_d3,executed_only,2,33,3.0872,3.8683,3.4998,0.3558,-0.2127,-2.9124,7.0,0.303,0.0,0.2424,0.303,-0.9367,4.2105
low_absorb_width_pct,executed_realized_d3,executed_only,3,33,3.8797,4.2947,4.0924,1.2591,0.6876,-2.8958,7.0,0.3636,0.0,0.2424,0.3333,0.0045,5.4474
low_absorb_width_pct,executed_realized_d3,executed_only,4,33,4.3026,4.6875,4.4916,-0.5576,-1.0503,-5.0973,7.0,0.2727,0.0,0.3333,0.1212,-2.1423,3.9793
low_absorb_width_pct,executed_realized_d3,executed_only,5,33,4.7009,6.3741,5.0872,0.4831,0.8691,-2.5777,7.0,0.2727,0.0,0.2121,0.1818,-0.9756,3.3652
support_score,all_opportunity_d3_max,all_candidates,1,591,0.0,27.0,12.3113,5.5832,4.1737,1.4798,8.8895,0.335,0.2047,0.0152,0.335,0.6215,5.5832
support_score,all_opportunity_d3_max,all_candidates,2,590,27.0,69.0,47.9695,6.1372,4.3993,1.6529,9.9599,0.3593,0.2305,0.0119,0.3593,0.8576,6.1372
support_score,all_opportunity_d3_max,all_candidates,3,590,69.0,91.0,84.3932,5.6297,4.339,1.1885,9.1379,0.3475,0.1932,0.0186,0.3475,-0.1054,5.6297
support_score,all_opportunity_d3_max,all_candidates,4,590,91.0,91.0,91.0,7.1125,6.2223,2.6743,10.0432,0.4492,0.2678,0.0068,0.4492,2.1772,7.1125
support_score,all_opportunity_d3_max,all_candidates,5,591,91.0,91.0,91.0,6.4102,5.346,2.1965,9.9356,0.4078,0.22,0.0068,0.4078,0.543,6.4102
support_score,all_primary_d3_close,all_candidates,1,591,0.0,27.0,12.3113,0.6215,-0.6177,-4.8581,5.3211,0.1895,0.1151,0.3655,0.335,0.6215,5.5832
support_score,all_primary_d3_close,all_candidates,2,590,27.0,69.0,47.9695,0.8576,-0.2753,-4.6616,5.5543,0.2119,0.139,0.3458,0.3593,0.8576,6.1372
support_score,all_primary_d3_close,all_candidates,3,590,69.0,91.0,84.3932,-0.1054,-1.2466,-5.3346,4.7409,0.1593,0.1034,0.3932,0.3475,-0.1054,5.6297
support_score,all_primary_d3_close,all_candidates,4,590,91.0,91.0,91.0,2.1772,1.6403,-3.2587,6.7206,0.2424,0.1424,0.2678,0.4492,2.1772,7.1125
support_score,all_primary_d3_close,all_candidates,5,591,91.0,91.0,91.0,0.543,-0.2121,-4.8795,5.334,0.1963,0.1218,0.3283,0.4078,0.543,6.4102
support_score,executed_realized_d3,executed_only,1,33,67.0,77.0,70.6364,-0.4989,-1.3189,-4.5831,7.0,0.2727,0.0,0.3333,0.2727,-0.2874,4.5619
support_score,executed_realized_d3,executed_only,2,33,77.0,79.0,78.697,-0.2551,-0.9672,-4.588,7.0,0.2727,0.0,0.3636,0.2727,-0.9177,4.6033
support_score,executed_realized_d3,executed_only,3,33,79.0,91.0,88.6364,2.0803,1.6706,-1.5679,7.0,0.4545,0.0,0.1515,0.3333,-2.2399,4.6796
support_score,executed_realized_d3,executed_only,4,33,91.0,91.0,91.0,1.2933,0.6818,-1.5244,7.0,0.303,0.0,0.1212,0.1515,-0.3617,3.6366
support_score,executed_realized_d3,executed_only,5,33,91.0,91.0,91.0,-0.5897,-1.3393,-5.0619,1.8441,0.1818,0.0,0.303,0.0909,-2.4288,2.7753
theme_score,all_opportunity_d3_max,all_candidates,1,591,45.0,60.0,51.3959,5.4819,4.0863,1.5505,8.6918,0.3215,0.1844,0.0118,0.3215,-0.402,5.4819
theme_score,all_opportunity_d3_max,all_candidates,2,590,60.0,60.0,60.0,6.0106,4.8324,1.7144,9.3944,0.361,0.2119,0.0136,0.361,0.6371,6.0106
theme_score,all_opportunity_d3_max,all_candidates,3,590,60.0,70.0,69.8136,6.4709,5.2312,2.0851,9.9704,0.3949,0.239,0.0203,0.3949,1.4513,6.4709
theme_score,all_opportunity_d3_max,all_candidates,4,590,70.0,70.0,70.0,7.1627,6.3565,2.3081,10.4814,0.4508,0.2915,0.0068,0.4508,2.5735,7.1627
theme_score,all_opportunity_d3_max,all_candidates,5,591,70.0,70.0,70.0,5.748,4.7691,1.5012,9.143,0.3706,0.1895,0.0068,0.3706,-0.1631,5.748
theme_score,all_primary_d3_close,all_candidates,1,591,45.0,60.0,51.3959,-0.402,-1.2563,-5.4055,4.1664,0.1523,0.0812,0.3976,0.3215,-0.402,5.4819
theme_score,all_primary_d3_close,all_candidates,2,590,60.0,60.0,60.0,0.6371,-0.5238,-4.7927,5.213,0.1932,0.1153,0.3576,0.361,0.6371,6.0106
theme_score,all_primary_d3_close,all_candidates,3,590,60.0,70.0,69.8136,1.4513,0.7401,-4.0023,5.871,0.2271,0.1559,0.3,0.3949,1.4513,6.4709
theme_score,all_primary_d3_close,all_candidates,4,590,70.0,70.0,70.0,2.5735,1.6031,-3.0594,7.4627,0.261,0.1729,0.2542,0.4508,2.5735,7.1627
theme_score,all_primary_d3_close,all_candidates,5,591,70.0,70.0,70.0,-0.1631,-1.0057,-5.6262,4.3173,0.1658,0.0964,0.3909,0.3706,-0.1631,5.748
theme_score,executed_realized_d3,executed_only,1,33,45.0,60.0,57.2727,2.1574,2.3074,-1.3189,7.0,0.4242,0.0,0.1212,0.303,0.3701,5.2499
theme_score,executed_realized_d3,executed_only,2,33,60.0,70.0,65.7576,1.3308,0.5473,-2.0323,7.0,0.3333,0.0,0.1515,0.303,-0.5882,4.7486
theme_score,executed_realized_d3,executed_only,3,33,70.0,70.0,70.0,1.3209,0.6818,-2.0885,7.0,0.3636,0.0,0.1818,0.2121,0.4654,4.2167
theme_score,executed_realized_d3,executed_only,4,33,70.0,70.0,70.0,-0.7001,-1.4867,-5.8915,7.0,0.303,0.0,0.4242,0.2121,-3.2004,4.3888
theme_score,executed_realized_d3,executed_only,5,33,70.0,70.0,70.0,-2.0791,-2.0276,-5.3042,1.2912,0.0606,0.0,0.3939,0.0909,-3.2825,1.6527
total_score,all_opportunity_d3_max,all_candidates,1,591,19.55,49.5,39.1464,5.1201,3.536,1.3836,7.7622,0.2927,0.1709,0.0152,0.2927,0.159,5.1201
total_score,all_opportunity_d3_max,all_candidates,2,590,49.55,61.95,56.4241,6.4891,5.0873,2.0058,9.9948,0.3915,0.2475,0.0102,0.3915,1.3941,6.4891
total_score,all_opportunity_d3_max,all_candidates,3,590,62.0,71.0,66.5607,6.1624,4.8301,1.722,9.7067,0.3644,0.2169,0.0034,0.3644,0.7819,6.1624
total_score,all_opportunity_d3_max,all_candidates,4,590,71.05,78.5,75.0535,6.4576,5.5204,2.0088,9.9647,0.4017,0.2356,0.0102,0.4017,0.9232,6.4576
total_score,all_opportunity_d3_max,all_candidates,5,591,78.55,89.75,82.9591,6.6442,5.873,2.206,9.9986,0.4484,0.2453,0.0203,0.4484,0.836,6.6442
total_score,all_primary_d3_close,all_candidates,1,591,19.55,49.5,39.1464,0.159,-0.798,-4.8703,4.454,0.1675,0.0998,0.3689,0.2927,0.159,5.1201
total_score,all_primary_d3_close,all_candidates,2,590,49.55,61.95,56.4241,1.3941,0.3069,-4.0603,6.2406,0.222,0.139,0.3186,0.3915,1.3941,6.4891
total_score,all_primary_d3_close,all_candidates,3,590,62.0,71.0,66.5607,0.7819,-0.4874,-4.6432,5.2544,0.1949,0.1254,0.3525,0.3644,0.7819,6.1624
total_score,all_primary_d3_close,all_candidates,4,590,71.05,78.5,75.0535,0.9232,0.1444,-4.5622,5.4875,0.2034,0.1305,0.3288,0.4017,0.9232,6.4576
total_score,all_primary_d3_close,all_candidates,5,591,78.55,89.75,82.9591,0.836,0.4587,-4.8158,5.9542,0.2115,0.1269,0.3316,0.4484,0.836,6.6442
total_score,executed_realized_d3,executed_only,1,33,70.25,74.45,72.9667,0.423,0.6976,-2.0885,7.0,0.3333,0.0,0.2424,0.3636,0.4183,5.7287
total_score,executed_realized_d3,executed_only,2,33,74.45,77.75,76.297,0.7161,0.7627,-3.1108,7.0,0.3333,0.0,0.303,0.2424,0.1843,4.863
total_score,executed_realized_d3,executed_only,3,33,77.75,80.25,78.9561,-0.8183,-2.0033,-5.3042,2.0452,0.2121,0.0,0.303,0.1515,-3.435,2.589
total_score,executed_realized_d3,executed_only,4,33,80.25,83.95,82.1985,1.0443,-0.5532,-2.8579,7.0,0.3636,0.0,0.2424,0.2727,-0.7241,4.6146
total_score,executed_realized_d3,executed_only,5,33,83.95,89.75,85.9773,0.6649,0.2023,-1.9323,2.6256,0.2424,0.0,0.1818,0.0909,-2.679,2.4614
