comparison,comparison_description,factor_type,factor,bucket_or_value,positive_group,negative_group,positive_count,negative_count,positive_mean,negative_mean,difference,effect_size,positive_rate,negative_rate,lift,evidence_score,priority,direction,interpretation
success_vs_ordinary,Positive samples vs ordinary baseline.,numeric,theme_score,,success,ordinary,11,325,67.27272727272727,64.41538461538461,2.857342657342656,0.351572125621072,,,,0.351572125621072,1,positive_group_higher,`theme_score` is higher in the positive group; treat as a candidate hypothesis.
success_vs_ordinary,Positive samples vs ordinary baseline.,segment,support_type,C,success,ordinary,0,102,,,-0.31384615384615383,,0.0,0.31384615384615383,0.0,0.31384615384615383,1,negative_group_overrepresented,`support_type=C` is overrepresented in the negative group. lift=0.00.
success_vs_ordinary,Positive samples vs ordinary baseline.,segment,support_type,B,success,ordinary,0,43,,,-0.13230769230769232,,0.0,0.13230769230769232,0.0,0.13230769230769232,1,negative_group_overrepresented,`support_type=B` is overrepresented in the negative group. lift=0.00.
success_vs_ordinary,Positive samples vs ordinary baseline.,segment,signal_type,D2_WATCH_OR_SMALL,success,ordinary,0,33,,,-0.10153846153846154,,0.0,0.10153846153846154,0.0,0.10153846153846154,1,negative_group_overrepresented,`signal_type=D2_WATCH_OR_SMALL` is overrepresented in the negative group. lift=0.00.
success_vs_ordinary,Positive samples vs ordinary baseline.,segment,position_level,small,success,ordinary,0,33,,,-0.10153846153846154,,0.0,0.10153846153846154,0.0,0.10153846153846154,1,negative_group_overrepresented,`position_level=small` is overrepresented in the negative group. lift=0.00.
watch_hit_vs_watch_miss,WATCH_ONLY candidates that reached D3 target-min vs WATCH_ONLY ordinary candidates.,numeric,graph_quality_score,,watch_hit,watch_miss,123,254,73.3821138211382,55.90551181102362,17.476602010114583,0.7078348917081325,,,,0.7078348917081325,1,positive_group_higher,`graph_quality_score` is higher in the positive group; treat as a candidate hypothesis.
watch_hit_vs_watch_miss,WATCH_ONLY candidates that reached D3 target-min vs WATCH_ONLY ordinary candidates.,numeric,days_since_d0,,watch_hit,watch_miss,123,254,0.6016260162601627,1.2244094488188977,-0.622783432558735,-0.58736999383307,,,,0.58736999383307,1,negative_group_higher,`days_since_d0` is higher in the negative group; treat as a candidate hypothesis.
watch_hit_vs_watch_miss,WATCH_ONLY candidates that reached D3 target-min vs WATCH_ONLY ordinary candidates.,numeric,total_score,,watch_hit,watch_miss,123,254,69.78333333333333,60.73622047244095,9.047112860892383,0.5596646642769287,,,,0.5596646642769287,1,positive_group_higher,`total_score` is higher in the positive group; treat as a candidate hypothesis.
watch_hit_vs_watch_miss,WATCH_ONLY candidates that reached D3 target-min vs WATCH_ONLY ordinary candidates.,numeric,consecutive_boards,,watch_hit,watch_miss,123,254,1.3414634146341464,1.141732283464567,0.19973113116957952,0.4046209127397875,,,,0.4046209127397875,1,positive_group_higher,`consecutive_boards` is higher in the positive group; treat as a candidate hypothesis.
watch_hit_vs_watch_miss,WATCH_ONLY candidates that reached D3 target-min vs WATCH_ONLY ordinary candidates.,numeric,support_score,,watch_hit,watch_miss,123,254,70.79674796747967,59.44488188976378,11.351866077715897,0.3538205692154682,,,,0.3538205692154682,1,positive_group_higher,`support_score` is higher in the positive group; treat as a candidate hypothesis.
watch_hit_vs_watch_miss,WATCH_ONLY candidates that reached D3 target-min vs WATCH_ONLY ordinary candidates.,numeric,low_absorb_width_pct,,watch_hit,watch_miss,123,254,3.2615145128205376,3.6439053065515847,-0.3823907937310471,-0.28214485517265364,,,,0.28214485517265364,1,negative_group_higher,`low_absorb_width_pct` is higher in the negative group; treat as a candidate hypothesis.
watch_hit_vs_watch_miss,WATCH_ONLY candidates that reached D3 target-min vs WATCH_ONLY ordinary candidates.,numeric,invalid_distance_pct,,watch_hit,watch_miss,123,254,3.2615145128205376,3.6439053065515847,-0.3823907937310471,-0.28214485517265364,,,,0.28214485517265364,1,negative_group_higher,`invalid_distance_pct` is higher in the negative group; treat as a candidate hypothesis.
watch_hit_vs_watch_miss,WATCH_ONLY candidates that reached D3 target-min vs WATCH_ONLY ordinary candidates.,segment,support_type,C,watch_hit,watch_miss,28,102,,,-0.1739325267268421,,0.22764227642276422,0.4015748031496063,0.566873904033158,0.1739325267268421,1,negative_group_overrepresented,`support_type=C` is overrepresented in the negative group. lift=0.57.
watch_hit_vs_watch_miss,WATCH_ONLY candidates that reached D3 target-min vs WATCH_ONLY ordinary candidates.,segment,support_type,A,watch_hit,watch_miss,85,133,,,0.16743486332501123,,0.6910569105691057,0.5236220472440944,1.3197628216883672,0.16743486332501123,1,positive_group_overrepresented,`support_type=A` is overrepresented in the positive group. lift=1.32.
missed_selected_vs_success,Selected opportunities missed by D2 entry vs realized winners.,numeric,low_absorb_width_pct,,missed_selected,success,15,11,3.88458267299665,3.6996669043856487,0.18491576861100123,0.17983727207566277,,,,0.17983727207566277,5,weak_or_no_separation,`low_absorb_width_pct` has weak separation in this comparison.
missed_selected_vs_success,Selected opportunities missed by D2 entry vs realized winners.,numeric,invalid_distance_pct,,missed_selected,success,15,11,3.88458267299665,3.6996669043856487,0.18491576861100123,0.17983727207566277,,,,0.17983727207566277,5,weak_or_no_separation,`invalid_distance_pct` has weak separation in this comparison.
missed_selected_vs_success,Selected opportunities missed by D2 entry vs realized winners.,numeric,theme_score,,missed_selected,success,15,11,68.0,67.27272727272727,0.7272727272727337,0.17261559388041756,,,,0.17261559388041756,5,weak_or_no_separation,`theme_score` has weak separation in this comparison.
missed_selected_vs_success,Selected opportunities missed by D2 entry vs realized winners.,numeric,consecutive_boards,,missed_selected,success,15,11,1.1333333333333333,1.0909090909090908,0.042424242424242475,0.1327892440097577,,,,0.1327892440097577,5,weak_or_no_separation,`consecutive_boards` has weak separation in this comparison.
missed_selected_vs_success,Selected opportunities missed by D2 entry vs realized winners.,segment,signal_type,D2_LOW_ABSORB,missed_selected,success,15,11,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`signal_type=D2_LOW_ABSORB` has weak segment separation.
missed_selected_vs_success,Selected opportunities missed by D2 entry vs realized winners.,segment,position_level,normal,missed_selected,success,15,11,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`position_level=normal` has weak segment separation.
missed_selected_vs_success,Selected opportunities missed by D2 entry vs realized winners.,segment,support_type,A,missed_selected,success,15,11,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`support_type=A` has weak segment separation.
missed_selected_vs_success,Selected opportunities missed by D2 entry vs realized winners.,segment,allowed_bool,True,missed_selected,success,15,11,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`allowed_bool=True` has weak segment separation.
missed_selected_vs_success,Selected opportunities missed by D2 entry vs realized winners.,segment,eligible_for_trade,True,missed_selected,success,15,11,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`eligible_for_trade=True` has weak segment separation.
missed_selected_vs_success,Selected opportunities missed by D2 entry vs realized winners.,segment,selected_by_topn,True,missed_selected,success,15,11,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`selected_by_topn=True` has weak segment separation.
missed_selected_vs_success,Selected opportunities missed by D2 entry vs realized winners.,segment,selected_for_execution,True,missed_selected,success,15,11,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`selected_for_execution=True` has weak segment separation.
missed_unselected_vs_ordinary,Filtered or unselected opportunities vs ordinary baseline.,numeric,theme_score,,missed_unselected,ordinary,132,325,65.41666666666667,64.41538461538461,1.001282051282061,0.12486789609853943,,,,0.12486789609853943,5,weak_or_no_separation,`theme_score` has weak separation in this comparison.
missed_unselected_vs_ordinary,Filtered or unselected opportunities vs ordinary baseline.,numeric,active_money_score,,missed_unselected,ordinary,132,325,67.04545454545455,68.88,-1.8345454545454487,-0.10682365528878601,,,,0.10682365528878601,5,weak_or_no_separation,`active_money_score` has weak separation in this comparison.
missed_unselected_vs_ordinary,Filtered or unselected opportunities vs ordinary baseline.,segment,failure_reason,not_triggered,missed_unselected,ordinary,0,28,,,-0.08615384615384615,,0.0,0.08615384615384615,0.0,0.08615384615384615,5,weak_or_no_separation,`failure_reason=not_triggered` has weak segment separation.
missed_unselected_vs_ordinary,Filtered or unselected opportunities vs ordinary baseline.,segment,signal_type,D2_WATCH_OR_SMALL,missed_unselected,ordinary,9,33,,,-0.03335664335664336,,0.06818181818181818,0.10153846153846154,0.671487603305785,0.03335664335664336,5,weak_or_no_separation,`signal_type=D2_WATCH_OR_SMALL` has weak segment separation.
missed_unselected_vs_ordinary,Filtered or unselected opportunities vs ordinary baseline.,segment,position_level,small,missed_unselected,ordinary,9,33,,,-0.03335664335664336,,0.06818181818181818,0.10153846153846154,0.671487603305785,0.03335664335664336,5,weak_or_no_separation,`position_level=small` has weak segment separation.
missed_unselected_vs_ordinary,Filtered or unselected opportunities vs ordinary baseline.,segment,failure_reason,break_invalid,missed_unselected,ordinary,0,10,,,-0.03076923076923077,,0.0,0.03076923076923077,0.0,0.03076923076923077,5,weak_or_no_separation,`failure_reason=break_invalid` has weak segment separation.
missed_unselected_vs_ordinary,Filtered or unselected opportunities vs ordinary baseline.,segment,support_type,B,missed_unselected,ordinary,17,43,,,-0.003519813519813536,,0.12878787878787878,0.13230769230769232,0.9733967582804791,0.003519813519813536,5,weak_or_no_separation,`support_type=B` has weak segment separation.
missed_unselected_vs_ordinary,Filtered or unselected opportunities vs ordinary baseline.,segment,executed,False,missed_unselected,ordinary,132,325,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`executed=False` has weak segment separation.
success_vs_failed,Trade quality: executed winners vs executed losers.,numeric,active_money_score,,success,failed,11,55,75.27272727272727,77.56363636363636,-2.2909090909090963,-0.18002602605170376,,,,0.18002602605170376,5,weak_or_no_separation,`active_money_score` has weak separation in this comparison.
success_vs_failed,Trade quality: executed winners vs executed losers.,numeric,daily_rank,,success,failed,11,55,38.72727272727273,35.63636363636363,3.0909090909090935,0.1769037353157276,,,,0.1769037353157276,5,weak_or_no_separation,`daily_rank` has weak separation in this comparison.
success_vs_failed,Trade quality: executed winners vs executed losers.,numeric,total_score,,success,failed,11,55,78.73181818181818,79.26181818181817,-0.5299999999999869,-0.11404019889544215,,,,0.11404019889544215,5,weak_or_no_separation,`total_score` has weak separation in this comparison.
success_vs_failed,Trade quality: executed winners vs executed losers.,numeric,support_score,,success,failed,11,55,83.72727272727273,82.85454545454546,0.8727272727272748,0.10517956111728476,,,,0.10517956111728476,5,weak_or_no_separation,`support_score` has weak separation in this comparison.
success_vs_failed,Trade quality: executed winners vs executed losers.,numeric,graph_quality_score,,success,failed,11,55,82.54545454545455,83.16363636363636,-0.6181818181818102,-0.09070250683672493,,,,0.09070250683672493,5,weak_or_no_separation,`graph_quality_score` has weak separation in this comparison.
success_vs_failed,Trade quality: executed winners vs executed losers.,numeric,theme_score,,success,failed,11,55,67.27272727272727,67.0,0.27272727272726627,0.044323011309186026,,,,0.044323011309186026,5,weak_or_no_separation,`theme_score` has weak separation in this comparison.
success_vs_failed,Trade quality: executed winners vs executed losers.,segment,signal_type,D2_LOW_ABSORB,success,failed,11,55,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`signal_type=D2_LOW_ABSORB` has weak segment separation.
success_vs_failed,Trade quality: executed winners vs executed losers.,segment,position_level,normal,success,failed,11,55,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`position_level=normal` has weak segment separation.
success_vs_failed,Trade quality: executed winners vs executed losers.,segment,support_type,A,success,failed,11,55,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`support_type=A` has weak segment separation.
success_vs_failed,Trade quality: executed winners vs executed losers.,segment,allowed_bool,True,success,failed,11,55,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`allowed_bool=True` has weak segment separation.
success_vs_failed,Trade quality: executed winners vs executed losers.,segment,eligible_for_trade,True,success,failed,11,55,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`eligible_for_trade=True` has weak segment separation.
success_vs_failed,Trade quality: executed winners vs executed losers.,segment,selected_by_topn,True,success,failed,11,55,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`selected_by_topn=True` has weak segment separation.
success_vs_failed,Trade quality: executed winners vs executed losers.,segment,selected_for_execution,True,success,failed,11,55,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`selected_for_execution=True` has weak segment separation.
success_vs_failed,Trade quality: executed winners vs executed losers.,segment,executed,True,success,failed,11,55,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`executed=True` has weak segment separation.
success_vs_ordinary,Positive samples vs ordinary baseline.,numeric,consecutive_boards,,success,ordinary,11,325,1.0909090909090908,1.1384615384615384,-0.047552447552447585,-0.12363855396461518,,,,0.12363855396461518,5,weak_or_no_separation,`consecutive_boards` has weak separation in this comparison.
success_vs_ordinary,Positive samples vs ordinary baseline.,segment,failure_reason,not_triggered,success,ordinary,0,28,,,-0.08615384615384615,,0.0,0.08615384615384615,0.0,0.08615384615384615,5,weak_or_no_separation,`failure_reason=not_triggered` has weak segment separation.
success_vs_ordinary,Positive samples vs ordinary baseline.,numeric,days_since_d0,,success,ordinary,11,325,1.4545454545454546,1.3784615384615384,0.07608391608391618,0.07462798080328926,,,,0.07462798080328926,5,weak_or_no_separation,`days_since_d0` has weak separation in this comparison.
success_vs_ordinary,Positive samples vs ordinary baseline.,segment,failure_reason,,success,ordinary,9,287,,,-0.06489510489510486,,0.8181818181818182,0.8830769230769231,0.9265125118783656,0.06489510489510486,5,weak_or_no_separation,`failure_reason=` has weak segment separation.
success_vs_ordinary,Positive samples vs ordinary baseline.,segment,failure_reason,break_invalid,success,ordinary,0,10,,,-0.03076923076923077,,0.0,0.03076923076923077,0.0,0.03076923076923077,5,weak_or_no_separation,`failure_reason=break_invalid` has weak segment separation.
success_vs_ordinary,Positive samples vs ordinary baseline.,numeric,low_absorb_width_pct,,success,ordinary,11,325,3.6996669043856487,3.688346914283688,0.01131999010196072,0.00900269715680159,,,,0.00900269715680159,5,weak_or_no_separation,`low_absorb_width_pct` has weak separation in this comparison.
success_vs_ordinary,Positive samples vs ordinary baseline.,numeric,invalid_distance_pct,,success,ordinary,11,325,3.6996669043856487,3.688346914283688,0.01131999010196072,0.00900269715680159,,,,0.00900269715680159,5,weak_or_no_separation,`invalid_distance_pct` has weak separation in this comparison.
watch_hit_vs_watch_miss,WATCH_ONLY candidates that reached D3 target-min vs WATCH_ONLY ordinary candidates.,numeric,theme_score,,watch_hit,watch_miss,123,254,65.48780487804878,63.95669291338583,1.5311119646629479,0.1877831089542859,,,,0.1877831089542859,5,weak_or_no_separation,`theme_score` has weak separation in this comparison.
watch_hit_vs_watch_miss,WATCH_ONLY candidates that reached D3 target-min vs WATCH_ONLY ordinary candidates.,numeric,active_money_score,,watch_hit,watch_miss,123,254,66.3089430894309,66.85826771653544,-0.5493246271045393,-0.03148805212866557,,,,0.03148805212866557,5,weak_or_no_separation,`active_money_score` has weak separation in this comparison.
watch_hit_vs_watch_miss,WATCH_ONLY candidates that reached D3 target-min vs WATCH_ONLY ordinary candidates.,segment,support_type,B,watch_hit,watch_miss,10,19,,,0.006497663401830861,,0.08130081300813008,0.07480314960629922,1.0868635002139495,0.006497663401830861,5,weak_or_no_separation,`support_type=B` has weak segment separation.
watch_hit_vs_watch_miss,WATCH_ONLY candidates that reached D3 target-min vs WATCH_ONLY ordinary candidates.,segment,signal_type,WATCH_ONLY,watch_hit,watch_miss,123,254,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`signal_type=WATCH_ONLY` has weak segment separation.
watch_hit_vs_watch_miss,WATCH_ONLY candidates that reached D3 target-min vs WATCH_ONLY ordinary candidates.,segment,position_level,zero,watch_hit,watch_miss,123,254,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`position_level=zero` has weak segment separation.
watch_hit_vs_watch_miss,WATCH_ONLY candidates that reached D3 target-min vs WATCH_ONLY ordinary candidates.,segment,allowed_bool,False,watch_hit,watch_miss,123,254,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`allowed_bool=False` has weak segment separation.
watch_hit_vs_watch_miss,WATCH_ONLY candidates that reached D3 target-min vs WATCH_ONLY ordinary candidates.,segment,eligible_for_trade,False,watch_hit,watch_miss,123,254,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`eligible_for_trade=False` has weak segment separation.
watch_hit_vs_watch_miss,WATCH_ONLY candidates that reached D3 target-min vs WATCH_ONLY ordinary candidates.,segment,selected_by_topn,False,watch_hit,watch_miss,123,254,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`selected_by_topn=False` has weak segment separation.
watch_hit_vs_watch_miss,WATCH_ONLY candidates that reached D3 target-min vs WATCH_ONLY ordinary candidates.,segment,selected_for_execution,False,watch_hit,watch_miss,123,254,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`selected_for_execution=False` has weak segment separation.
watch_hit_vs_watch_miss,WATCH_ONLY candidates that reached D3 target-min vs WATCH_ONLY ordinary candidates.,segment,executed,False,watch_hit,watch_miss,123,254,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`executed=False` has weak segment separation.
watch_hit_vs_watch_miss,WATCH_ONLY candidates that reached D3 target-min vs WATCH_ONLY ordinary candidates.,segment,failure_reason,,watch_hit,watch_miss,123,254,,,0.0,,1.0,1.0,1.0,0.0,5,weak_or_no_separation,`failure_reason=` has weak segment separation.
missed_selected_vs_success,Selected opportunities missed by D2 entry vs realized winners.,segment,failure_reason,stop_hit,missed_selected,success,0,2,,,-0.18181818181818182,,0.0,0.18181818181818182,0.0,0.18181818181818182,9,insufficient_sample,Not enough samples to judge `failure_reason=stop_hit`.
missed_unselected_vs_ordinary,Filtered or unselected opportunities vs ordinary baseline.,numeric,daily_rank,,missed_unselected,ordinary,0,38,,26.394736842105264,,,,,,0.0,9,insufficient_sample,Not enough samples to judge `daily_rank` yet.
success_vs_ordinary,Positive samples vs ordinary baseline.,segment,failure_reason,stop_hit,success,ordinary,2,0,,,0.18181818181818182,,0.18181818181818182,0.0,,0.18181818181818182,9,insufficient_sample,Not enough samples to judge `failure_reason=stop_hit`.
watch_hit_vs_watch_miss,WATCH_ONLY candidates that reached D3 target-min vs WATCH_ONLY ordinary candidates.,numeric,daily_rank,,watch_hit,watch_miss,0,0,,,,,,,,0.0,9,insufficient_sample,Not enough samples to judge `daily_rank` yet.
