signal_date,signal_file_date,signal_date_matches_file,source_signal_file,code,name,d0_date,days_since_d0,consecutive_boards,signal_type,allowed_bool,eligible_for_trade,selected_by_topn,selected_for_execution,daily_rank,rank_method,top_n,include_all_allowed,position_level,total_score,graph_quality_score,support_score,active_money_score,theme_score,support_type,low_absorb_min,low_absorb_max,invalid_price,low_absorb_width_pct,invalid_distance_pct,candidate_base_price,candidate_evaluable,future_trade_days_available,execution_date,executed,buy_time,buy_price,zone_buy_price,confirmation_price,entry_price_mode,execution_reason,evaluable,target_return_pct,stop_loss_pct,target_hit,stop_hit,first_outcome,first_outcome_time,data_reason,failure_reason,reasons,key_zones_json,hold_days,candidate_d2_max_return_pct,candidate_d2_close_return_pct,candidate_d2_max_drawdown_pct,candidate_d3_max_return_pct,candidate_d3_close_return_pct,candidate_d3_max_drawdown_pct,candidate_d5_max_return_pct,candidate_d5_close_return_pct,candidate_d5_max_drawdown_pct,candidate_d10_max_return_pct,candidate_d10_close_return_pct,candidate_d10_max_drawdown_pct,d2_max_return_pct,d2_close_return_pct,d2_max_drawdown_pct,d3_max_return_pct,d3_close_return_pct,d3_max_drawdown_pct,d5_max_return_pct,d5_close_return_pct,d5_max_drawdown_pct,d10_max_return_pct,d10_close_return_pct,d10_max_drawdown_pct,d3_target_min_hit,d3_target_max_hit,candidate_d3_target_min_hit,candidate_d3_target_max_hit,d3_realized_return_pct,d3_sell_reason,d3_realized_success_min,d3_realized_success_max,sample_group,research_note
2026-06-24,2026-06-24,True,reports\backtest_runs\2026-06-23_2026-06-24\daily_signals\signals_2026-06-24.csv,002407,多氟多,2026-06-22,2.0,1.0,WATCH_ONLY,False,False,False,False,,baseline_total,10,False,zero,77.75,90.0,89.0,54.0,70.0,A,39.8,41.33,39.8,3.844221105527645,3.844221105527645,44.25,True,2,,False,,,,,zone_max,,False,7.0,3.0,False,False,,,,,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active: D1 成交额放大不足; active: D1 振幅明显放大; active: 尾盘站在日内 VWAP 上方; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 化学制品 14 家; hard_filter: 活跃资金分不足,"{""d1_low"": 39.8, ""d1_open"": 41.8, ""d1_close"": 44.25, ""d1_vwap"": 42.50270921901763, ""prev_close"": 41.8, ""ma5"": 41.192, ""ma10"": 39.801, ""d1_intraday_vwap"": 42.73757423462338, ""d1_first_5m_low"": 41.33, ""low_absorb_min"": 39.8, ""low_absorb_max"": 41.33, ""invalid_price"": 39.8}",10,3.864406779661023,-1.0395480225988685,-2.259887005649719,3.864406779661023,-6.192090395480232,-6.553672316384174,3.864406779661023,-6.192090395480232,-6.553672316384174,3.864406779661023,-6.192090395480232,-6.553672316384174,,,,,,,,,,,,,False,False,False,False,,,False,False,ordinary,No execution and no D3 target-min opportunity. Useful as negative/ordinary baseline.
2026-06-24,2026-06-24,True,reports\backtest_runs\2026-06-23_2026-06-24\daily_signals\signals_2026-06-24.csv,002409,雅克科技,2026-06-24,0.0,2.0,WATCH_ONLY,False,False,False,False,,baseline_total,10,False,zero,82.25,90.0,89.0,72.0,70.0,A,155.0,158.726,155.0,2.403870967741928,2.403870967741928,173.05,True,2,,False,,,,,zone_max,,False,7.0,3.0,False,False,,,,,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active: D1 成交额放大不足; active: D1 振幅明显放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 半导体 11 家; hard_filter: 今日仍涨停，等待分歧日,"{""d1_low"": 155.0, ""d1_open"": 155.0, ""d1_close"": 173.05, ""d1_vwap"": 166.08045587742683, ""prev_close"": 157.32, ""ma5"": 158.726, ""ma10"": 146.057, ""d1_intraday_vwap"": 167.09413893315948, ""d1_first_5m_low"": 155.0, ""low_absorb_min"": 155.0, ""low_absorb_max"": 158.726, ""invalid_price"": 155.0}",10,7.772320138688227,4.611383993065576,-0.6067610517191624,12.799768852932658,8.985842242126552,-0.6067610517191624,12.799768852932658,8.985842242126552,-0.6067610517191624,12.799768852932658,8.985842242126552,-0.6067610517191624,,,,,,,,,,,,,False,False,True,True,,,False,False,missed_unselected,Not selected but D3 had target-min opportunity. Check ranking/filter factors.
2026-06-24,2026-06-24,True,reports\backtest_runs\2026-06-23_2026-06-24\daily_signals\signals_2026-06-24.csv,002418,康盛股份,2026-06-22,2.0,1.0,D2_WATCH_OR_SMALL,True,False,False,False,,baseline_total,10,False,small,65.75,70.0,51.0,78.0,60.0,B,4.4,4.537682027991105,4.4,3.1291369997978213,3.1291369997978213,4.59,True,2,,False,,,,,zone_max,,False,7.0,3.0,False,False,,,,,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; active: D1 成交额温和放大; active: D1 有一定振幅; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; support: D1 跌破前低且未收回; support: D1 收盘站上日 VWAP; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 家电零部 2 家,"{""d1_low"": 4.4, ""d1_open"": 4.7, ""d1_close"": 4.59, ""d1_vwap"": 4.510087365179825, ""prev_close"": 4.87, ""ma5"": 4.518000000000001, ""ma10"": 4.382, ""d1_intraday_vwap"": 4.537682027991105, ""d1_first_5m_low"": 4.5, ""low_absorb_min"": 4.4, ""low_absorb_max"": 4.537682027991105, ""invalid_price"": 4.4}",10,3.9215686274509673,-5.010893246187353,-5.664488017429193,3.9215686274509673,-13.943355119825709,-13.943355119825709,3.9215686274509673,-13.943355119825709,-13.943355119825709,3.9215686274509673,-13.943355119825709,-13.943355119825709,,,,,,,,,,,,,False,False,False,False,,,False,False,ordinary,No execution and no D3 target-min opportunity. Useful as negative/ordinary baseline.
2026-06-24,2026-06-24,True,reports\backtest_runs\2026-06-23_2026-06-24\daily_signals\signals_2026-06-24.csv,002421,达实智能,2026-06-22,2.0,1.0,WATCH_ONLY,False,False,False,False,,baseline_total,10,False,zero,59.25,40.0,79.0,66.0,60.0,A,3.84,4.03,3.84,4.947916666666674,4.947916666666674,4.09,True,2,,False,,,,,zone_max,,False,7.0,3.0,False,False,,,,,graph: 近 10 日高点未能继续抬高; graph: 近 10 日低点下移; graph: D1 收盘位置强; active: D1 成交额放大不足; active: D1 有一定振幅; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; theme: 所属行业/题材有联动: IT服务Ⅱ 2 家; hard_filter: 图形趋势分不足,"{""d1_low"": 3.84, ""d1_open"": 4.03, ""d1_close"": 4.09, ""d1_vwap"": 3.980971313735151, ""prev_close"": 4.02, ""ma5"": 3.996, ""ma10"": 4.286, ""d1_intraday_vwap"": 4.007692033748972, ""d1_first_5m_low"": 3.96, ""low_absorb_min"": 3.84, ""low_absorb_max"": 4.03, ""invalid_price"": 3.84}",10,-1.2224938875305624,-8.312958435207818,-9.53545232273838,-1.2224938875305624,-11.491442542787278,-12.713936430317853,-1.2224938875305624,-11.491442542787278,-12.713936430317853,-1.2224938875305624,-11.491442542787278,-12.713936430317853,,,,,,,,,,,,,False,False,False,False,,,False,False,ordinary,No execution and no D3 target-min opportunity. Useful as negative/ordinary baseline.
2026-06-24,2026-06-24,True,reports\backtest_runs\2026-06-23_2026-06-24\daily_signals\signals_2026-06-24.csv,002428,云南锗业,2026-06-24,0.0,2.0,WATCH_ONLY,False,False,False,False,,baseline_total,10,False,zero,87.25,90.0,89.0,92.0,70.0,A,106.01,109.06,106.01,2.8770870672578,2.8770870672578,123.09,True,2,,False,,,,,zone_max,,False,7.0,3.0,False,False,,,,,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active: D1 成交额温和放大; active: D1 振幅明显放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 小金属 11 家; hard_filter: 今日仍涨停，等待分歧日,"{""d1_low"": 106.01, ""d1_open"": 109.06, ""d1_close"": 123.09, ""d1_vwap"": 116.78816584267338, ""prev_close"": 111.9, ""ma5"": 109.03399999999999, ""ma10"": 100.858, ""d1_intraday_vwap"": 117.31716868750637, ""d1_first_5m_low"": 109.06, ""low_absorb_min"": 106.01, ""low_absorb_max"": 109.06, ""invalid_price"": 106.01}",10,7.953529937444137,5.695019904135168,0.0,7.953529937444137,-2.120399707531073,-3.696482248761068,7.953529937444137,-2.120399707531073,-3.696482248761068,7.953529937444137,-2.120399707531073,-3.696482248761068,,,,,,,,,,,,,False,False,True,False,,,False,False,missed_unselected,Not selected but D3 had target-min opportunity. Check ranking/filter factors.
2026-06-24,2026-06-24,True,reports\backtest_runs\2026-06-23_2026-06-24\daily_signals\signals_2026-06-24.csv,002440,闰土股份,2026-06-22,2.0,1.0,D2_LOW_ABSORB,True,True,True,True,3.0,baseline_total,10,False,normal,86.25,90.0,91.0,86.0,70.0,A,10.791999999999998,11.283997251172003,10.791999999999998,4.558907071645724,4.558907071645724,11.54,True,2,2026-06-25,True,2026-06-25 09:35:00,11.283997251172003,11.283997251172003,11.49,zone_max,回踩低吸区并站回 VWAP,True,7.0,3.0,False,True,stop_first,2026-06-25 09:35:00,,stop_hit,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active: D1 成交额温和放大; active: D1 有一定振幅; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 化学制品 14 家,"{""d1_low"": 10.9, ""d1_open"": 11.04, ""d1_close"": 11.54, ""d1_vwap"": 11.248847459144683, ""prev_close"": 11.0, ""ma5"": 10.791999999999998, ""ma10"": 10.013000000000002, ""d1_intraday_vwap"": 11.283997251172003, ""d1_first_5m_low"": 11.0, ""low_absorb_min"": 10.791999999999998, ""low_absorb_max"": 11.283997251172003, ""invalid_price"": 10.791999999999998}",10,2.9462738301559988,0.6932409012131657,-5.285961871750433,2.9462738301559988,-8.23223570190641,-8.405545927209701,2.9462738301559988,-8.23223570190641,-8.405545927209701,2.9462738301559988,-8.23223570190641,-8.405545927209701,5.281840606316113,2.977692579578539,-3.13716179907112,5.281840606316113,-6.150278449420233,-6.327520605323123,5.281840606316113,-6.150278449420233,-6.327520605323123,5.281840606316113,-6.150278449420233,-6.327520605323123,False,False,False,False,-6.150278449420233,d3_close,False,False,failed,D2 executed but D3 did not realize target-min return. Compare against success samples.
2026-06-24,2026-06-24,True,reports\backtest_runs\2026-06-23_2026-06-24\daily_signals\signals_2026-06-24.csv,002539,云图控股,2026-06-22,2.0,1.0,WATCH_ONLY,False,False,False,False,,baseline_total,10,False,zero,66.75,50.0,77.0,78.0,70.0,A,12.11,12.524393964789502,12.11,3.421915481333615,3.421915481333615,12.61,True,2,,False,,,,,zone_max,,False,7.0,3.0,False,False,,,,,graph: 近 10 日高点保持抬高; graph: 近 10 日低点下移; active: D1 成交额温和放大; active: D1 有一定振幅; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 农化制品 10 家; hard_filter: 图形趋势分不足,"{""d1_low"": 12.11, ""d1_open"": 12.4, ""d1_close"": 12.61, ""d1_vwap"": 12.483748865720766, ""prev_close"": 12.23, ""ma5"": 12.158, ""ma10"": 12.11, ""d1_intraday_vwap"": 12.524393964789502, ""d1_first_5m_low"": 12.24, ""low_absorb_min"": 12.11, ""low_absorb_max"": 12.524393964789502, ""invalid_price"": 12.11}",10,-0.6344171292624878,-2.775574940523396,-4.678826328310858,-0.6344171292624878,-5.313243457573358,-6.6613798572561445,-0.6344171292624878,-5.313243457573358,-6.6613798572561445,-0.6344171292624878,-5.313243457573358,-6.6613798572561445,,,,,,,,,,,,,False,False,False,False,,,False,False,ordinary,No execution and no D3 target-min opportunity. Useful as negative/ordinary baseline.
2026-06-24,2026-06-24,True,reports\backtest_runs\2026-06-23_2026-06-24\daily_signals\signals_2026-06-24.csv,002546,新联电子,2026-06-22,2.0,1.0,D2_LOW_ABSORB,True,True,False,False,17.0,baseline_total,10,False,normal,72.25,70.0,79.0,70.0,70.0,A,7.33,7.66,7.33,4.502046384720337,4.502046384720337,7.44,True,2,,False,,,,,zone_max,,False,7.0,3.0,False,False,,,,,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; active: D1 成交额温和放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 电网设备 8 家,"{""d1_low"": 7.33, ""d1_open"": 7.5, ""d1_close"": 7.44, ""d1_vwap"": 7.374999018089454, ""prev_close"": 7.66, ""ma5"": 7.196000000000001, ""ma10"": 6.978, ""d1_intraday_vwap"": 7.408279229411477, ""d1_first_5m_low"": 7.33, ""low_absorb_min"": 7.33, ""low_absorb_max"": 7.66, ""invalid_price"": 7.33}",10,3.360215053763449,2.822580645161299,-1.6129032258064502,5.107526881720426,4.973118279569877,-1.6129032258064502,5.107526881720426,4.973118279569877,-1.6129032258064502,5.107526881720426,4.973118279569877,-1.6129032258064502,,,,,,,,,,,,,False,False,False,False,,,False,False,ordinary,No execution and no D3 target-min opportunity. Useful as negative/ordinary baseline.
2026-06-24,2026-06-24,True,reports\backtest_runs\2026-06-23_2026-06-24\daily_signals\signals_2026-06-24.csv,002601,龙佰集团,2026-06-22,2.0,1.0,D2_LOW_ABSORB,True,True,False,False,12.0,baseline_total,10,False,normal,78.75,90.0,89.0,58.0,70.0,A,16.304,17.08458372390946,16.304,4.787682310533992,4.787682310533992,17.36,True,2,,False,,,,,zone_max,,False,7.0,3.0,False,False,,,,,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active: D1 成交额放大不足; active: D1 有一定振幅; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 化学原料 16 家,"{""d1_low"": 16.51, ""d1_open"": 16.71, ""d1_close"": 17.36, ""d1_vwap"": 17.01304245509963, ""prev_close"": 16.8, ""ma5"": 16.304, ""ma10"": 15.735, ""d1_intraday_vwap"": 17.08458372390946, ""d1_first_5m_low"": 16.63, ""low_absorb_min"": 16.304, ""low_absorb_max"": 17.08458372390946, ""invalid_price"": 16.304}",10,2.937788018433185,0.4032258064516236,-1.843317972350233,2.937788018433185,0.057603686635943,-1.843317972350233,2.937788018433185,0.057603686635943,-1.843317972350233,2.937788018433185,0.057603686635943,-1.843317972350233,,,,,,,,,,,,,False,False,False,False,,,False,False,ordinary,No execution and no D3 target-min opportunity. Useful as negative/ordinary baseline.
2026-06-24,2026-06-24,True,reports\backtest_runs\2026-06-23_2026-06-24\daily_signals\signals_2026-06-24.csv,002655,共达电声,2026-06-22,2.0,1.0,D2_LOW_ABSORB,True,True,True,True,8.0,baseline_total,10,False,normal,82.75,90.0,89.0,74.0,70.0,A,45.042,47.16,45.042,4.702277873984295,4.702277873984295,50.2,True,2,2026-06-25,False,,,,,zone_max,D2 未触发低吸验证,True,7.0,3.0,False,False,,,not triggered,not_triggered,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active: D1 成交额温和放大; active: D1 振幅明显放大; active: 尾盘站在日内 VWAP 上方; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 消费电子 5 家,"{""d1_low"": 45.41, ""d1_open"": 47.16, ""d1_close"": 50.2, ""d1_vwap"": 47.8514715673682, ""prev_close"": 46.79, ""ma5"": 45.041999999999994, ""ma10"": 39.926, ""d1_intraday_vwap"": 48.14530618086614, ""d1_first_5m_low"": 45.82, ""low_absorb_min"": 45.041999999999994, ""low_absorb_max"": 47.16, ""invalid_price"": 45.041999999999994}",10,4.541832669322687,-3.525896414342633,-4.581673306772915,5.019920318725091,1.8525896414342655,-4.581673306772915,5.019920318725091,1.8525896414342655,-4.581673306772915,5.019920318725091,1.8525896414342655,-4.581673306772915,,,,,,,,,,,,,False,False,False,False,,,False,False,ordinary,No execution and no D3 target-min opportunity. Useful as negative/ordinary baseline.
2026-06-24,2026-06-24,True,reports\backtest_runs\2026-06-23_2026-06-24\daily_signals\signals_2026-06-24.csv,002657,中科金财,2026-06-22,2.0,1.0,WATCH_ONLY,False,False,False,False,,baseline_total,10,False,zero,60.45,82.0,41.0,50.0,60.0,C,21.474,22.78,21.474,6.0817733072553,6.0817733072553,22.15,True,2,,False,,,,,zone_max,,False,7.0,3.0,False,False,,,,,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; active: D1 成交额放大不足; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; support: D1 跌破前低且未收回; support: D1 收盘站上日 VWAP; theme: 所属行业/题材有联动: IT服务Ⅱ 2 家; hard_filter: 活跃资金分不足; hard_filter: 承接分过低; hard_filter: 无效承接,"{""d1_low"": 21.8, ""d1_open"": 22.52, ""d1_close"": 22.15, ""d1_vwap"": 22.002178572127995, ""prev_close"": 22.78, ""ma5"": 21.474, ""ma10"": 21.250999999999998, ""d1_intraday_vwap"": 22.120106958863076, ""d1_first_5m_low"": 21.95, ""low_absorb_min"": 21.474, ""low_absorb_max"": 22.78, ""invalid_price"": 21.474}",10,2.934537246049662,-0.7674943566591375,-1.8961625282166936,2.934537246049662,-5.282167042889386,-5.643340857787815,2.934537246049662,-5.282167042889386,-5.643340857787815,2.934537246049662,-5.282167042889386,-5.643340857787815,,,,,,,,,,,,,False,False,False,False,,,False,False,ordinary,No execution and no D3 target-min opportunity. Useful as negative/ordinary baseline.
2026-06-24,2026-06-24,True,reports\backtest_runs\2026-06-23_2026-06-24\daily_signals\signals_2026-06-24.csv,002672,东江环保,2026-06-23,1.0,2.0,WATCH_ONLY,False,False,False,False,,baseline_total,10,False,zero,40.8,38.0,0.0,68.0,70.0,C,3.73,3.857199293628108,3.73,3.410168729976082,3.410168729976082,3.77,True,2,,False,,,,,zone_max,,False,7.0,3.0,False,False,,,,,graph: 近 10 日高点保持抬高; graph: 近 10 日低点下移; graph: D1 收盘接近低位; active: D1 成交额温和放大; active: D1 有一定振幅; active: 分时有急拉急杀波动; support: D1 跌破前低且未收回; support: D1 收盘低于日 VWAP; support: D1 收盘接近全天低位; support: D1 多数时间压在 VWAP 下方; theme: 所属行业/题材涨停家数较多: 环境治理 7 家; hard_filter: 图形趋势分不足; hard_filter: 承接分过低; hard_filter: 无效承接,"{""d1_low"": 3.73, ""d1_open"": 4.05, ""d1_close"": 3.77, ""d1_vwap"": 3.8367532995853795, ""prev_close"": 4.13, ""ma5"": 3.742, ""ma10"": 3.6759999999999997, ""d1_intraday_vwap"": 3.857199293628108, ""d1_first_5m_low"": 3.92, ""low_absorb_min"": 3.73, ""low_absorb_max"": 3.857199293628108, ""invalid_price"": 3.73}",10,8.753315649867366,2.3872679045092715,-1.5915119363395291,8.753315649867366,-7.427055702917762,-7.427055702917762,8.753315649867366,-7.427055702917762,-7.427055702917762,8.753315649867366,-7.427055702917762,-7.427055702917762,,,,,,,,,,,,,False,False,True,False,,,False,False,missed_unselected,Not selected but D3 had target-min opportunity. Check ranking/filter factors.
2026-06-24,2026-06-24,True,reports\backtest_runs\2026-06-23_2026-06-24\daily_signals\signals_2026-06-24.csv,002674,兴业科技,2026-06-24,0.0,3.0,WATCH_ONLY,False,False,False,False,,baseline_total,10,False,zero,52.25,70.0,43.0,32.0,60.0,C,23.8259227220618,23.830000000862103,23.8259227220618,0.0171127844569296,0.0171127844569296,23.83,True,2,,False,,,,,zone_max,,False,7.0,3.0,False,False,,,,,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘接近低位; active: D1 成交额放大不足; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 收盘接近全天低位; support: D1 多数时间压在 VWAP 下方; theme: 所属行业/题材有联动: 纺织制造 3 家; hard_filter: 今日仍涨停，等待分歧日; hard_filter: 活跃资金分不足; hard_filter: 承接分过低; hard_filter: 无效承接,"{""d1_low"": 23.83, ""d1_open"": 23.83, ""d1_close"": 23.83, ""d1_vwap"": 23.8259227220618, ""prev_close"": 21.66, ""ma5"": 19.869999999999997, ""ma10"": 17.916, ""d1_intraday_vwap"": 23.830000000862103, ""d1_first_5m_low"": 23.83, ""low_absorb_min"": 23.8259227220618, ""low_absorb_max"": 23.830000000862103, ""invalid_price"": 23.8259227220618}",10,9.987410826689056,9.987410826689056,9.987410826689056,20.981955518254303,20.981955518254303,9.987410826689056,20.981955518254303,20.981955518254303,9.987410826689056,20.981955518254303,20.981955518254303,9.987410826689056,,,,,,,,,,,,,False,False,True,True,,,False,False,missed_unselected,Not selected but D3 had target-min opportunity. Check ranking/filter factors.
2026-06-24,2026-06-24,True,reports\backtest_runs\2026-06-23_2026-06-24\daily_signals\signals_2026-06-24.csv,002805,丰元股份,2026-06-22,2.0,1.0,D2_LOW_ABSORB,True,True,True,True,9.0,baseline_total,10,False,normal,79.75,90.0,89.0,68.0,60.0,A,27.76,29.1,27.76,4.827089337175794,4.827089337175794,29.81,True,2,2026-06-25,True,2026-06-25 13:05:00,29.1,29.1,29.32,zone_max,回踩低吸区并站回 VWAP,True,7.0,3.0,False,True,stop_first,2026-06-26 09:35:00,,stop_hit,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; graph: D1 收盘位置强; active: D1 成交额温和放大; active: D1 有一定振幅; active: 尾盘站在日内 VWAP 上方; support: D1 跌破前低后收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 电池 4 家,"{""d1_low"": 27.76, ""d1_open"": 29.1, ""d1_close"": 29.81, ""d1_vwap"": 28.91515999483, ""prev_close"": 29.4, ""ma5"": 28.02, ""ma10"": 24.797, ""d1_intraday_vwap"": 29.086402775849347, ""d1_first_5m_low"": 28.51, ""low_absorb_min"": 27.76, ""low_absorb_max"": 29.1, ""invalid_price"": 27.76}",10,0.5702784300570363,-2.113384770211335,-4.696410600469636,0.5702784300570363,-10.90238175109024,-11.908755451190869,0.5702784300570363,-10.90238175109024,-11.908755451190869,0.5702784300570363,-10.90238175109024,-11.908755451190869,3.0240549828178587,0.274914089347078,-1.443298969072171,3.0240549828178587,-8.728522336769773,-9.759450171821303,3.0240549828178587,-8.728522336769773,-9.759450171821303,3.0240549828178587,-8.728522336769773,-9.759450171821303,False,False,False,False,-8.728522336769773,d3_close,False,False,failed,D2 executed but D3 did not realize target-min return. Compare against success samples.
2026-06-24,2026-06-24,True,reports\backtest_runs\2026-06-23_2026-06-24\daily_signals\signals_2026-06-24.csv,002830,名雕股份,2026-06-23,1.0,2.0,WATCH_ONLY,False,False,False,False,,baseline_total,10,False,zero,60.75,50.0,61.0,70.0,70.0,B,17.31,17.77,17.31,2.6574234546504982,2.6574234546504982,17.72,True,2,,False,,,,,zone_max,,False,7.0,3.0,False,False,,,,,graph: 近 10 日高点保持抬高; graph: 近 10 日低点下移; active: D1 成交额温和放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; support: D1 未跌破前一日低点; support: D1 收盘站上日 VWAP; support: D1 多数时间压在 VWAP 下方; theme: 所属行业/题材涨停家数较多: 装修装饰 5 家; hard_filter: 图形趋势分不足,"{""d1_low"": 17.31, ""d1_open"": 17.52, ""d1_close"": 17.72, ""d1_vwap"": 17.558623951200694, ""prev_close"": 17.77, ""ma5"": 16.206, ""ma10"": 16.018, ""d1_intraday_vwap"": 17.653284346898474, ""d1_first_5m_low"": 17.31, ""low_absorb_min"": 17.31, ""low_absorb_max"": 17.77, ""invalid_price"": 17.31}",10,1.5801354401805856,-6.094808126410822,-9.537246049661386,1.5801354401805856,-7.618510158013536,-9.706546275395024,1.5801354401805856,-7.618510158013536,-9.706546275395024,1.5801354401805856,-7.618510158013536,-9.706546275395024,,,,,,,,,,,,,False,False,False,False,,,False,False,ordinary,No execution and no D3 target-min opportunity. Useful as negative/ordinary baseline.
2026-06-24,2026-06-24,True,reports\backtest_runs\2026-06-23_2026-06-24\daily_signals\signals_2026-06-24.csv,002842,翔鹭钨业,2026-06-22,2.0,1.0,D2_WATCH_OR_SMALL,True,False,False,False,,baseline_total,10,False,small,68.45,82.0,51.0,66.0,70.0,B,45.0,47.22,45.0,4.933333333333323,4.933333333333323,46.74,True,2,,False,,,,,zone_max,,False,7.0,3.0,False,False,,,,,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: 均线多头排列; active: D1 成交额放大不足; active: D1 有一定振幅; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低且未收回; support: D1 收盘站上日 VWAP; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材涨停家数较多: 小金属 11 家,"{""d1_low"": 45.0, ""d1_open"": 47.22, ""d1_close"": 46.74, ""d1_vwap"": 46.34026281324219, ""prev_close"": 48.38, ""ma5"": 47.742000000000004, ""ma10"": 44.327, ""d1_intraday_vwap"": 46.59460815487763, ""d1_first_5m_low"": 47.22, ""low_absorb_min"": 45.0, ""low_absorb_max"": 47.22, ""invalid_price"": 45.0}",10,9.99144201968334,9.99144201968334,-1.9041506204535708,16.474112109542126,11.59606332905434,-1.9041506204535708,16.474112109542126,11.59606332905434,-1.9041506204535708,16.474112109542126,11.59606332905434,-1.9041506204535708,,,,,,,,,,,,,False,False,True,True,,,False,False,missed_unselected,Not selected but D3 had target-min opportunity. Check ranking/filter factors.
2026-06-24,2026-06-24,True,reports\backtest_runs\2026-06-23_2026-06-24\daily_signals\signals_2026-06-24.csv,002885,京泉华,2026-06-22,2.0,1.0,D2_WATCH_OR_SMALL,True,False,False,False,,baseline_total,10,False,small,75.05,78.0,63.0,92.0,60.0,B,41.31,43.221975396693786,41.31,4.628359711192887,4.628359711192887,44.33,True,2,,False,,,,,zone_max,,False,7.0,3.0,False,False,,,,,graph: 近 10 日高点保持抬高; graph: 近 10 日低点没有明显下移; graph: D1 收盘位置强; active: D1 成交额温和放大; active: D1 振幅明显放大; active: 分时围绕 VWAP 反复争夺; active: 尾盘站在日内 VWAP 上方; active: 分时有急拉急杀波动; support: D1 跌破前低且未收回; support: D1 收盘站上日 VWAP; support: D1 收盘位置较强; support: D1 分时主动修复到 VWAP 上方; theme: 所属行业/题材有联动: 其他电子 2 家,"{""d1_low"": 41.31, ""d1_open"": 44.38, ""d1_close"": 44.33, ""d1_vwap"": 43.221975396693786, ""prev_close"": 45.85, ""ma5"": 44.396, ""ma10"": 42.002, ""d1_intraday_vwap"": 43.496896705398925, ""d1_first_5m_low"": 43.18, ""low_absorb_min"": 41.31, ""low_absorb_max"": 43.221975396693786, ""invalid_price"": 41.31}",10,1.2406947890818865,-3.8574328896909593,-5.256034288292344,1.5113918339724863,-6.383938642003151,-8.639747349424765,1.5113918339724863,-6.383938642003151,-8.639747349424765,1.5113918339724863,-6.383938642003151,-8.639747349424765,,,,,,,,,,,,,False,False,False,False,,,False,False,ordinary,No execution and no D3 target-min opportunity. Useful as negative/ordinary baseline.
